Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 5031210.858930
Average target simultaneity: 0.8569
  Iter 0: Obj=5031211.567084 (Fit: 5031210.858930, Reg: 0.708153) | LR: 0.000000
  Iter 200: Obj=15355.923919 (Fit: 15350.206080, Reg: 5.717838) | LR: 0.000040
  Iter 400: Obj=10711.698973 (Fit: 10703.128083, Reg: 8.570890) | LR: 0.000049
  Iter 600: Obj=10237.373875 (Fit: 10228.029741, Reg: 9.344135) | LR: 0.000051
  Iter 800: Obj=10101.070925 (Fit: 10091.356784, Reg: 9.714140) | LR: 0.000051
  Iter 1000: Obj=10044.820056 (Fit: 10034.891237, Reg: 9.928819) | LR: 0.000051
  Iter 1200: Obj=10012.951375 (Fit: 10002.867037, Reg: 10.084339) | LR: 0.000052
  Iter 1400: Obj=9991.264308 (Fit: 9981.051140, Reg: 10.213167) | LR: 0.000051
  Iter 1600: Obj=9976.589890 (Fit: 9966.271082, Reg: 10.318807) | LR: 0.000051
  Iter 1800: Obj=9966.331128 (Fit: 9955.925997, Reg: 10.405131) | LR: 0.000051
Final Error: 9927.416506

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6316->5603           | 654   | 0.4759       | 0.4880       | 0.0121    
5603->5986           | 653   | 0.4759       | 0.4883       | 0.0125    
5986->5947           | 652   | 0.4759       | 0.4886       | 0.0128    
5947->4865           | 651   | 0.4759       | 0.4889       | 0.0131    
4865->4919           | 650   | 0.4759       | 0.4892       | 0.0133    
4919->5334           | 545   | 0.4759       | 0.4755       | -0.0003   
5334->5392           | 544   | 0.4759       | 0.4758       | -0.0001   
5392->5859           | 543   | 0.4759       | 0.4762       | 0.0003    
5859->5681           | 542   | 0.4759       | 0.4766       | 0.0007    
5681->4905           | 541   | 0.4759       | 0.4770       | 0.0012    
4905->5678           | 523   | 0.4759       | 0.4781       | 0.0023    
5678->4866           | 522   | 0.4759       | 0.4784       | 0.0025    
4866->4941           | 522   | 0.4759       | 0.4784       | 0.0025    
4941->6228           | 509   | 0.4759       | 0.4776       | 0.0018    
6228->4928           | 508   | 0.4759       | 0.4781       | 0.0023    
4928->5724           | 508   | 0.4759       | 0.4781       | 0.0023    
5724->6332           | 507   | 0.4759       | 0.4783       | 0.0025    
6332->5445           | 506   | 0.4759       | 0.4786       | 0.0027    
5445->5418           | 505   | 0.4759       | 0.4788       | 0.0029    
5418->4929           | 504   | 0.4759       | 0.4790       | 0.0031    
4929->4930           | 504   | 0.4759       | 0.4790       | 0.0031    
4930->4988           | 504   | 0.4759       | 0.4790       | 0.0031    
4988->5005           | 504   | 0.4759       | 0.4790       | 0.0031    
5005->5766           | 488   | 0.4759       | 0.4779       | 0.0020    
5766->5639           | 487   | 0.4759       | 0.4784       | 0.0025    
5639->6158           | 486   | 0.4759       | 0.4825       | 0.0067    
6158->4964           | 485   | 0.4759       | 0.4830       | 0.0072    
4964->5636           | 403   | 0.4759       | 0.4638       | -0.0121   
5636->6278           | 402   | 0.4759       | 0.4646       | -0.0113   
6278->5962           | 401   | 0.4759       | 0.4651       | -0.0107   
5962->5705           | 400   | 0.4759       | 0.4657       | -0.0102   
5705->5883           | 399   | 0.4759       | 0.4665       | -0.0093   
5883->6067           | 398   | 0.4759       | 0.4670       | -0.0088   
6067->5856           | 397   | 0.4759       | 0.4677       | -0.0082   
5856->5968           | 396   | 0.4759       | 0.4684       | -0.0074   
5968->6326           | 395   | 0.4759       | 0.4690       | -0.0069   
6326->5554           | 394   | 0.4759       | 0.4695       | -0.0064   
5554->6047           | 393   | 0.4759       | 0.4698       | -0.0061   
6047->5718           | 392   | 0.4759       | 0.4701       | -0.0058   
5718->5633           | 391   | 0.4759       | 0.4704       | -0.0054   
5633->5545           | 390   | 0.4759       | 0.4710       | -0.0049   
5545->5310           | 389   | 0.4759       | 0.4715       | -0.0043   
5310->6329           | 388   | 0.4759       | 0.4728       | -0.0031   
6329->5557           | 387   | 0.4759       | 0.4733       | -0.0025   
5557->6112           | 385   | 0.4759       | 0.4757       | -0.0002   
6112->6058           | 384   | 0.4759       | 0.4761       | 0.0002    
6058->4963           | 383   | 0.4759       | 0.4771       | 0.0012    
4963->6263           | 346   | 0.4759       | 0.4677       | -0.0081   
6263->5551           | 345   | 0.4759       | 0.4684       | -0.0074   
5551->5977           | 344   | 0.4759       | 0.4696       | -0.0063   
5977->5690           | 343   | 0.4759       | 0.4702       | -0.0056   
5690->5034           | 342   | 0.4759       | 0.4711       | -0.0047   
5034->5832           | 338   | 0.4759       | 0.4745       | -0.0014   
5832->6167           | 337   | 0.4759       | 0.4754       | -0.0004   
6167->5898           | 336   | 0.4759       | 0.4769       | 0.0010    
5898->5928           | 335   | 0.4759       | 0.4793       | 0.0034    
5928->6247           | 334   | 0.4759       | 0.4799       | 0.0040    
6247->5033           | 333   | 0.4759       | 0.4808       | 0.0049    
5033->6143           | 332   | 0.4759       | 0.4817       | 0.0059    
6143->6301           | 331   | 0.4759       | 0.4831       | 0.0073    
6301->5032           | 330   | 0.4759       | 0.4839       | 0.0081    
5032->5031           | 329   | 0.4759       | 0.4850       | 0.0092    
5031->5178           | 329   | 0.4759       | 0.4850       | 0.0092    
5178->5066           | 329   | 0.4759       | 0.4850       | 0.0092    
5066->5065           | 324   | 0.4759       | 0.4887       | 0.0128    
5065->5901           | 324   | 0.4759       | 0.4887       | 0.0128    
5901->6070           | 323   | 0.4759       | 0.4912       | 0.0153    
6070->5880           | 322   | 0.4759       | 0.4917       | 0.0158    
5880->5064           | 321   | 0.4759       | 0.4922       | 0.0163    
5064->6082           | 314   | 0.4759       | 0.4981       | 0.0222    
6082->5231           | 313   | 0.4759       | 0.4988       | 0.0229    
5231->5232           | 313   | 0.4759       | 0.4988       | 0.0229    
5232->5233           | 313   | 0.4759       | 0.4988       | 0.0229    
5233->5234           | 313   | 0.4759       | 0.4988       | 0.0229    
5234->7494           | 250   | 0.4842       | 0.4930       | 0.0088    
7494->5361           | 249   | 0.4844       | 0.4958       | 0.0114    
5361->5235           | 248   | 0.4846       | 0.4986       | 0.0139    
5235->5373           | 199   | 0.4997       | 0.4867       | -0.0130   
5373->5600           | 198   | 0.5001       | 0.4934       | -0.0067   
5600->6284           | 197   | 0.5005       | 0.4958       | -0.0047   
6284->5819           | 196   | 0.5009       | 0.4981       | -0.0028   
5819->5236           | 195   | 0.5014       | 0.5005       | -0.0009   
5236->5262           | 195   | 0.5014       | 0.5005       | -0.0009   
5262->5257           | 165   | 0.5169       | 0.4872       | -0.0297   
5257->6296           | 165   | 0.5169       | 0.4872       | -0.0297   
6296->6338           | 164   | 0.5175       | 0.4901       | -0.0275   
6338->5853           | 163   | 0.5182       | 0.4936       | -0.0246   
5853->5974           | 162   | 0.5188       | 0.4981       | -0.0207   
5974->7441           | 161   | 0.5195       | 0.5037       | -0.0158   
7441->7386           | 160   | 0.5202       | 0.5071       | -0.0131   
7386->7285           | 159   | 0.5209       | 0.5105       | -0.0104   
7285->7370           | 158   | 0.5215       | 0.5159       | -0.0057   
7370->6777           | 157   | 0.5222       | 0.5250       | 0.0027    
6777->7545           | 157   | 0.5222       | 0.5250       | 0.0027    
7545->7434           | 156   | 0.5230       | 0.5294       | 0.0065    
7434->7611           | 155   | 0.5237       | 0.5351       | 0.0114    
7611->6776           | 154   | 0.5244       | 0.5418       | 0.0174    
6776->6758           | 139   | 0.5369       | 0.5409       | 0.0040    
6758->7343           | 136   | 0.5397       | 0.5501       | 0.0104    
7343->7578           | 135   | 0.5407       | 0.5595       | 0.0187    
7578->7273           | 134   | 0.5417       | 0.5643       | 0.0225    
7273->7176           | 133   | 0.5427       | 0.5697       | 0.0270    
7176->6757           | 132   | 0.5438       | 0.5735       | 0.0297    
6757->6889           | 124   | 0.5527       | 0.5950       | 0.0423    
6889->6890           | 124   | 0.5527       | 0.5950       | 0.0423    
4919->6115           | 105   | 0.5795       | 0.5839       | 0.0044    
6115->4892           | 104   | 0.5812       | 0.5863       | 0.0051    
4892->5355           | 104   | 0.5812       | 0.5863       | 0.0051    
5355->6127           | 103   | 0.5829       | 0.5893       | 0.0064    
6127->5847           | 102   | 0.5847       | 0.5917       | 0.0071    
5847->6250           | 101   | 0.5864       | 0.5942       | 0.0077    
6250->6085           | 100   | 0.5882       | 0.5963       | 0.0080    
6085->5645           | 99    | 0.5901       | 0.5988       | 0.0087    
5645->6275           | 98    | 0.5920       | 0.6009       | 0.0089    
6275->5868           | 97    | 0.5939       | 0.6043       | 0.0104    
5868->4891           | 96    | 0.5958       | 0.6065       | 0.0107    
4891->4954           | 91    | 0.6062       | 0.6226       | 0.0164    
4954->4983           | 91    | 0.6062       | 0.6226       | 0.0164    
4964->5895           | 82    | 0.6276       | 0.5839       | -0.0436   
5895->6293           | 81    | 0.6302       | 0.5896       | -0.0406   
6293->5712           | 80    | 0.6328       | 0.5950       | -0.0379   
5712->5813           | 79    | 0.6356       | 0.6013       | -0.0342   
5813->5800           | 78    | 0.6383       | 0.6078       | -0.0306   
5800->5612           | 77    | 0.6412       | 0.6103       | -0.0308   
5612->5098           | 76    | 0.6441       | 0.6145       | -0.0296   
5098->6197           | 76    | 0.6441       | 0.6145       | -0.0296   
6197->5097           | 75    | 0.6470       | 0.6180       | -0.0290   
6890->7706           | 74    | 0.6500       | 0.6199       | -0.0301   
7706->7765           | 72    | 0.6562       | 0.6362       | -0.0200   
7765->7954           | 71    | 0.6594       | 0.6372       | -0.0222   
7954->6891           | 70    | 0.6627       | 0.6408       | -0.0218   
4983->4955           | 69    | 0.6660       | 0.6274       | -0.0385   
4955->4956           | 69    | 0.6660       | 0.6274       | -0.0385   
4956->4957           | 69    | 0.6660       | 0.6274       | -0.0385   
4957->5925           | 69    | 0.6660       | 0.6274       | -0.0385   
5925->4958           | 68    | 0.6694       | 0.6315       | -0.0379   
4958->6344           | 68    | 0.6694       | 0.6315       | -0.0379   
6344->4959           | 67    | 0.6728       | 0.6358       | -0.0371   
4959->6013           | 67    | 0.6728       | 0.6358       | -0.0371   
6013->5395           | 66    | 0.6764       | 0.6402       | -0.0362   
5395->5383           | 65    | 0.6800       | 0.6556       | -0.0244   
5383->6133           | 63    | 0.6874       | 0.6624       | -0.0250   
5234->7310           | 63    | 0.6874       | 0.5350       | -0.1524   
6133->5487           | 62    | 0.6912       | 0.6665       | -0.0247   
5487->5404           | 61    | 0.6951       | 0.6753       | -0.0198   
7310->7266           | 61    | 0.6951       | 0.5874       | -0.1077   
5404->4960           | 60    | 0.6991       | 0.6795       | -0.0196   
4960->5343           | 60    | 0.6991       | 0.6795       | -0.0196   
7266->7352           | 60    | 0.6991       | 0.6069       | -0.0922   
5343->5737           | 59    | 0.7031       | 0.6841       | -0.0190   
5097->5111           | 59    | 0.7031       | 0.6386       | -0.0645   
5111->5112           | 59    | 0.7031       | 0.6386       | -0.0645   
5112->5782           | 59    | 0.7031       | 0.6386       | -0.0645   
7352->7251           | 59    | 0.7031       | 0.6347       | -0.0684   
5737->6040           | 58    | 0.7073       | 0.7088       | 0.0015    
5782->5642           | 58    | 0.7073       | 0.6451       | -0.0622   
7251->7166           | 58    | 0.7073       | 0.6392       | -0.0680   
6040->6253           | 57    | 0.7115       | 0.7148       | 0.0034    
7166->7478           | 57    | 0.7115       | 0.6466       | -0.0649   
6253->4961           | 56    | 0.7158       | 0.7181       | 0.0024    
5642->6170           | 56    | 0.7158       | 0.6569       | -0.0589   
7478->7466           | 56    | 0.7158       | 0.6511       | -0.0647   
6170->5460           | 55    | 0.7201       | 0.6636       | -0.0565   
7466->6794           | 55    | 0.7201       | 0.6554       | -0.0647   
6794->6827           | 55    | 0.7201       | 0.6554       | -0.0647   
5460->6064           | 54    | 0.7246       | 0.6729       | -0.0517   
6064->5113           | 53    | 0.7291       | 0.6949       | -0.0342   
5113->5154           | 53    | 0.7291       | 0.6949       | -0.0342   
5235->7156           | 49    | 0.7481       | 0.5440       | -0.2042   
6827->7422           | 49    | 0.7481       | 0.7246       | -0.0236   
7156->7488           | 48    | 0.7531       | 0.5616       | -0.1915   
7488->7201           | 47    | 0.7582       | 0.5763       | -0.1819   
7422->7226           | 47    | 0.7582       | 0.7443       | -0.0139   
7201->7636           | 46    | 0.7633       | 0.5947       | -0.1686   
7226->6806           | 46    | 0.7633       | 0.7548       | -0.0085   
6806->7575           | 46    | 0.7633       | 0.7548       | -0.0085   
7636->7179           | 45    | 0.7685       | 0.6210       | -0.1475   
7575->7401           | 45    | 0.7685       | 0.7552       | -0.0133   
7179->7282           | 44    | 0.7738       | 0.6431       | -0.1307   
7401->7584           | 44    | 0.7738       | 0.7864       | 0.0125    
7282->7288           | 43    | 0.7792       | 0.6659       | -0.1133   
7584->7316           | 43    | 0.7792       | 0.7940       | 0.0148    
7288->7497           | 42    | 0.7847       | 0.6997       | -0.0850   
7497->7507           | 41    | 0.7903       | 0.7186       | -0.0716   
7316->7205           | 41    | 0.7903       | 0.7985       | 0.0082    
7507->6881           | 40    | 0.7959       | 0.7381       | -0.0578   
7205->6807           | 40    | 0.7959       | 0.8068       | 0.0109    
6807->6884           | 39    | 0.8016       | 0.8371       | 0.0355    
6891->7896           | 37    | 0.8132       | 0.6546       | -0.1586   
7896->6892           | 36    | 0.8192       | 0.6636       | -0.1556   
6892->6893           | 36    | 0.8192       | 0.6636       | -0.1556   
6893->7966           | 35    | 0.8252       | 0.6747       | -0.1504   
4963->5401           | 34    | 0.8312       | 0.7137       | -0.1175   
7966->6894           | 34    | 0.8312       | 0.6866       | -0.1447   
6894->8005           | 34    | 0.8312       | 0.6866       | -0.1447   
5401->5566           | 33    | 0.8374       | 0.7383       | -0.0991   
6881->6784           | 33    | 0.8374       | 0.7909       | -0.0464   
6891->7775           | 33    | 0.8374       | 0.6213       | -0.2160   
8005->6895           | 33    | 0.8374       | 0.7318       | -0.1056   
6895->6896           | 33    | 0.8374       | 0.7318       | -0.1056   
6896->6897           | 33    | 0.8374       | 0.7318       | -0.1056   
6897->7009           | 33    | 0.8374       | 0.7318       | -0.1056   
5566->5989           | 32    | 0.8435       | 0.7567       | -0.0869   
7775->7709           | 32    | 0.8435       | 0.6363       | -0.2072   
7009->6898           | 32    | 0.8435       | 0.7730       | -0.0705   
4961->5995           | 31    | 0.8497       | 0.7328       | -0.1169   
5989->5194           | 31    | 0.8497       | 0.7846       | -0.0651   
7709->8002           | 31    | 0.8497       | 0.6529       | -0.1969   
5995->5322           | 30    | 0.8560       | 0.7507       | -0.1053   
5262->6287           | 30    | 0.8560       | 0.5608       | -0.2952   
8002->6933           | 30    | 0.8560       | 0.6639       | -0.1921   
6933->7926           | 30    | 0.8560       | 0.6639       | -0.1921   
5322->5325           | 29    | 0.8623       | 0.7687       | -0.0936   
6287->5454           | 29    | 0.8623       | 0.5754       | -0.2869   
6784->7593           | 29    | 0.8623       | 0.8219       | -0.0404   
7926->7038           | 29    | 0.8623       | 0.6992       | -0.1631   
5325->6118           | 28    | 0.8686       | 0.7832       | -0.0854   
5154->5807           | 28    | 0.8686       | 0.6809       | -0.1878   
5454->5666           | 28    | 0.8686       | 0.5908       | -0.2778   
7593->7605           | 28    | 0.8686       | 0.8645       | -0.0041   
6898->7845           | 28    | 0.8686       | 0.7668       | -0.1018   
6118->4962           | 27    | 0.8749       | 0.7986       | -0.0763   
4962->5496           | 27    | 0.8749       | 0.7986       | -0.0763   
5807->5841           | 27    | 0.8749       | 0.7537       | -0.1212   
5666->5237           | 27    | 0.8749       | 0.6185       | -0.2564   
5237->5502           | 27    | 0.8749       | 0.6185       | -0.2564   
7605->7182           | 27    | 0.8749       | 0.8824       | 0.0075    
7845->7830           | 27    | 0.8749       | 0.8360       | -0.0390   
5496->5788           | 26    | 0.8813       | 0.8229       | -0.0584   
5841->6335           | 26    | 0.8813       | 0.7898       | -0.0915   
5502->5238           | 26    | 0.8813       | 0.6440       | -0.2373   
5238->5239           | 26    | 0.8813       | 0.6440       | -0.2373   
5239->5240           | 26    | 0.8813       | 0.6440       | -0.2373   
7182->7548           | 26    | 0.8813       | 0.8824       | 0.0011    
7830->7960           | 26    | 0.8813       | 0.8508       | -0.0305   
4961->5594           | 25    | 0.8876       | 0.7091       | -0.1786   
5788->5569           | 25    | 0.8876       | 0.8443       | -0.0434   
5154->5421           | 25    | 0.8876       | 0.7205       | -0.1671   
6335->5526           | 25    | 0.8876       | 0.7960       | -0.0917   
7548->7270           | 25    | 0.8876       | 0.8853       | -0.0023   
6890->7055           | 25    | 0.8876       | 0.6585       | -0.2291   
6890->7745           | 25    | 0.8876       | 0.5003       | -0.3874   
7055->7739           | 25    | 0.8876       | 0.6585       | -0.2291   
7960->7787           | 25    | 0.8876       | 0.8619       | -0.0257   
5594->5508           | 24    | 0.8940       | 0.7182       | -0.1758   
5569->5216           | 24    | 0.8940       | 0.8651       | -0.0289   
5421->5693           | 24    | 0.8940       | 0.7509       | -0.1430   
5526->5469           | 24    | 0.8940       | 0.8084       | -0.0856   
7270->7419           | 24    | 0.8940       | 0.9055       | 0.0115    
7745->7851           | 24    | 0.8940       | 0.5263       | -0.3677   
7739->7688           | 24    | 0.8940       | 0.6792       | -0.2147   
7787->7781           | 24    | 0.8940       | 0.8635       | -0.0305   
5508->6001           | 23    | 0.9003       | 0.7240       | -0.1763   
5693->5877           | 23    | 0.9003       | 0.8012       | -0.0991   
5469->5114           | 23    | 0.9003       | 0.8405       | -0.0598   
7419->7189           | 23    | 0.9003       | 0.9078       | 0.0075    
7851->7757           | 23    | 0.9003       | 0.5366       | -0.3637   
7688->7056           | 23    | 0.9003       | 0.6970       | -0.2033   
7781->7784           | 23    | 0.9003       | 0.8847       | -0.0156   
4983->5835           | 22    | 0.9066       | 0.5910       | -0.3156   
6001->5389           | 22    | 0.9066       | 0.7340       | -0.1726   
5877->5358           | 22    | 0.9066       | 0.8505       | -0.0561   
7189->7555           | 22    | 0.9066       | 0.9077       | 0.0012    
7757->6917           | 22    | 0.9066       | 0.6205       | -0.2861   
7056->7771           | 22    | 0.9066       | 0.7219       | -0.1847   
6917->7823           | 22    | 0.9066       | 0.6205       | -0.2861   
7784->6899           | 22    | 0.9066       | 0.9276       | 0.0210    
6899->6960           | 22    | 0.9066       | 0.9276       | 0.0210    
5835->5016           | 21    | 0.9128       | 0.6153       | -0.2975   
5389->5021           | 21    | 0.9128       | 0.7474       | -0.1654   
5021->6124           | 21    | 0.9128       | 0.7474       | -0.1654   
5358->5886           | 21    | 0.9128       | 0.9037       | -0.0091   
6884->6861           | 21    | 0.9128       | 0.8570       | -0.0559   
6861->7666           | 21    | 0.9128       | 0.8570       | -0.0559   
7555->7170           | 21    | 0.9128       | 0.9089       | -0.0039   
7771->7057           | 21    | 0.9128       | 0.7530       | -0.1598   
7823->7911           | 21    | 0.9128       | 0.6366       | -0.2762   
6124->5022           | 20    | 0.9190       | 0.7574       | -0.1616   
5022->5319           | 20    | 0.9190       | 0.7574       | -0.1616   
5886->5127           | 20    | 0.9190       | 0.9415       | 0.0225    
5114->5115           | 20    | 0.9190       | 0.9076       | -0.0114   
5115->6266           | 20    | 0.9190       | 0.9076       | -0.0114   
7666->7349           | 20    | 0.9190       | 0.9086       | -0.0104   
7170->7331           | 20    | 0.9190       | 0.9094       | -0.0096   
7057->7058           | 20    | 0.9190       | 0.7818       | -0.1372   
7911->7691           | 20    | 0.9190       | 0.6556       | -0.2634   
7058->7920           | 20    | 0.9190       | 0.7818       | -0.1372   
5016->5523           | 19    | 0.9251       | 0.7173       | -0.2078   
5319->6055           | 19    | 0.9251       | 0.7735       | -0.1517   
5216->6281           | 19    | 0.9251       | 0.8875       | -0.0376   
5194->5053           | 19    | 0.9251       | 0.8332       | -0.0919   
5053->5935           | 19    | 0.9251       | 0.8332       | -0.0919   
6266->6149           | 19    | 0.9251       | 0.9197       | -0.0054   
7349->7676           | 19    | 0.9251       | 0.9331       | 0.0080    
7331->7361           | 19    | 0.9251       | 0.9259       | 0.0008    
7691->6918           | 19    | 0.9251       | 0.6920       | -0.2331   
7920->7984           | 19    | 0.9251       | 0.8151       | -0.1100   
5523->5618           | 18    | 0.9311       | 0.7748       | -0.1563   
6055->5411           | 18    | 0.9311       | 0.7832       | -0.1479   
6281->6194           | 18    | 0.9311       | 0.8922       | -0.0389   
5935->5715           | 18    | 0.9311       | 0.8821       | -0.0490   
6149->5828           | 18    | 0.9311       | 0.9248       | -0.0064   
7676->6862           | 18    | 0.9311       | 0.9353       | 0.0041    
6862->7596           | 18    | 0.9311       | 0.9353       | 0.0041    
7361->7654           | 18    | 0.9311       | 0.9418       | 0.0107    
6918->7863           | 18    | 0.9311       | 0.7338       | -0.1973   
7984->7880           | 18    | 0.9311       | 0.8732       | -0.0579   
6960->6947           | 18    | 0.9311       | 0.9328       | 0.0017    
6947->6948           | 18    | 0.9311       | 0.9328       | 0.0017    
6948->6949           | 18    | 0.9311       | 0.9328       | 0.0017    
5618->4993           | 17    | 0.9370       | 0.8459       | -0.0911   
4993->5621           | 17    | 0.9370       | 0.8459       | -0.0911   
5411->6164           | 17    | 0.9370       | 0.8024       | -0.1346   
6194->5205           | 17    | 0.9370       | 0.9430       | 0.0059    
5205->6290           | 17    | 0.9370       | 0.9430       | 0.0059    
5828->5116           | 17    | 0.9370       | 0.9367       | -0.0003   
5116->6037           | 17    | 0.9370       | 0.9367       | -0.0003   
5240->6748           | 17    | 0.9370       | 0.7429       | -0.1942   
7596->7472           | 17    | 0.9370       | 0.9347       | -0.0024   
7654->7244           | 17    | 0.9370       | 0.9417       | 0.0047    
7863->7733           | 17    | 0.9370       | 0.7586       | -0.1784   
7880->7778           | 17    | 0.9370       | 0.8940       | -0.0431   
7038->6934           | 17    | 0.9370       | 0.8550       | -0.0821   
6934->7820           | 17    | 0.9370       | 0.8550       | -0.0821   
5005->4989           | 16    | 0.9428       | 0.5602       | -0.3826   
5621->5575           | 16    | 0.9428       | 0.8941       | -0.0487   
5097->5096           | 16    | 0.9428       | 0.5391       | -0.4037   
5096->5095           | 16    | 0.9428       | 0.5391       | -0.4037   
5095->5913           | 16    | 0.9428       | 0.5391       | -0.4037   
6164->5023           | 16    | 0.9428       | 0.8311       | -0.1118   
5023->5648           | 16    | 0.9428       | 0.8311       | -0.1118   
6290->5916           | 16    | 0.9428       | 0.9448       | 0.0020    
5715->5708           | 16    | 0.9428       | 0.9331       | -0.0097   
6037->5117           | 16    | 0.9428       | 0.9437       | 0.0008    
5117->5352           | 16    | 0.9428       | 0.9437       | 0.0008    
6884->6808           | 16    | 0.9428       | 0.8892       | -0.0536   
6808->7295           | 16    | 0.9428       | 0.8892       | -0.0536   
7472->7562           | 16    | 0.9428       | 0.9467       | 0.0038    
7244->7238           | 16    | 0.9428       | 0.9416       | -0.0013   
7733->7814           | 16    | 0.9428       | 0.8151       | -0.1277   
7778->7799           | 16    | 0.9428       | 0.9259       | -0.0170   
7820->7951           | 16    | 0.9428       | 0.8738       | -0.0691   
4989->5539           | 15    | 0.9485       | 0.6142       | -0.3343   
5575->5998           | 15    | 0.9485       | 0.9254       | -0.0231   
5913->5475           | 15    | 0.9485       | 0.5883       | -0.3602   
5648->5763           | 15    | 0.9485       | 0.8334       | -0.1151   
5127->6181           | 15    | 0.9485       | 0.9372       | -0.0112   
