Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4859.068486 (Fit: 4856.989806, Reg: 2.078680) | LR: 0.000117
  Iter 400: Obj=4629.999841 (Fit: 4627.635862, Reg: 2.363978) | LR: 0.000107
  Iter 600: Obj=4568.813623 (Fit: 4566.292614, Reg: 2.521009) | LR: 0.000104
  Iter 800: Obj=4551.888702 (Fit: 4549.296714, Reg: 2.591988) | LR: 0.000102
  Iter 1000: Obj=4532.897263 (Fit: 4530.253578, Reg: 2.643685) | LR: 0.000102
  Iter 1200: Obj=4520.716382 (Fit: 4518.032657, Reg: 2.683725) | LR: 0.000102
  Iter 1400: Obj=4504.397346 (Fit: 4501.683020, Reg: 2.714326) | LR: 0.000103
  Early stopping at iteration 1420
Final Error: 4458.305152

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5392->5859           | 543   | 0.4759       | 0.4980       | 0.0222    
5859->5681           | 542   | 0.4759       | 0.4985       | 0.0226    
5681->4905           | 541   | 0.4759       | 0.4989       | 0.0231    
4905->5678           | 523   | 0.4759       | 0.4967       | 0.0208    
5678->4866           | 522   | 0.4759       | 0.4969       | 0.0210    
4866->4941           | 522   | 0.4759       | 0.4969       | 0.0210    
4941->6228           | 509   | 0.4759       | 0.4928       | 0.0169    
6228->4928           | 508   | 0.4759       | 0.4933       | 0.0174    
4928->5724           | 508   | 0.4759       | 0.4933       | 0.0174    
5724->6332           | 507   | 0.4759       | 0.4935       | 0.0177    
6332->5445           | 506   | 0.4759       | 0.4937       | 0.0179    
5445->5418           | 505   | 0.4759       | 0.4940       | 0.0181    
5418->4929           | 504   | 0.4759       | 0.4942       | 0.0183    
4929->4930           | 504   | 0.4759       | 0.4942       | 0.0183    
4930->4988           | 504   | 0.4759       | 0.4942       | 0.0183    
4988->5005           | 504   | 0.4759       | 0.4942       | 0.0183    
5005->5766           | 488   | 0.4759       | 0.4914       | 0.0156    
5766->5639           | 487   | 0.4759       | 0.4919       | 0.0161    
5639->6158           | 486   | 0.4759       | 0.4962       | 0.0204    
6158->4964           | 485   | 0.4759       | 0.4967       | 0.0209    
4964->5636           | 403   | 0.4759       | 0.4736       | -0.0023   
5636->6278           | 402   | 0.4759       | 0.4744       | -0.0015   
6278->5962           | 401   | 0.4759       | 0.4750       | -0.0009   
5962->5705           | 400   | 0.4759       | 0.4755       | -0.0003   
5705->5883           | 399   | 0.4759       | 0.4764       | 0.0005    
5883->6067           | 398   | 0.4759       | 0.4769       | 0.0010    
6067->5856           | 397   | 0.4759       | 0.4776       | 0.0017    
5856->5968           | 396   | 0.4759       | 0.4784       | 0.0025    
5968->6326           | 395   | 0.4759       | 0.4789       | 0.0031    
6326->5554           | 394   | 0.4759       | 0.4794       | 0.0036    
5554->6047           | 393   | 0.4759       | 0.4797       | 0.0039    
6047->5718           | 392   | 0.4759       | 0.4800       | 0.0042    
5718->5633           | 391   | 0.4759       | 0.4804       | 0.0045    
5633->5545           | 390   | 0.4759       | 0.4810       | 0.0051    
5545->5310           | 389   | 0.4759       | 0.4815       | 0.0056    
5310->6329           | 388   | 0.4759       | 0.4828       | 0.0069    
6329->5557           | 387   | 0.4759       | 0.4833       | 0.0075    
5557->6112           | 385   | 0.4759       | 0.4858       | 0.0099    
6112->6058           | 384   | 0.4759       | 0.4862       | 0.0103    
6058->4963           | 383   | 0.4759       | 0.4872       | 0.0114    
4963->6263           | 346   | 0.4759       | 0.4785       | 0.0026    
6263->5551           | 345   | 0.4759       | 0.4792       | 0.0034    
5551->5977           | 344   | 0.4759       | 0.4804       | 0.0045    
5977->5690           | 343   | 0.4759       | 0.4811       | 0.0052    
5690->5034           | 342   | 0.4759       | 0.4820       | 0.0061    
5034->5832           | 338   | 0.4759       | 0.4854       | 0.0095    
5832->6167           | 337   | 0.4759       | 0.4864       | 0.0105    
6167->5898           | 336   | 0.4759       | 0.4879       | 0.0120    
5898->5928           | 335   | 0.4759       | 0.4903       | 0.0145    
5928->6247           | 334   | 0.4759       | 0.4910       | 0.0151    
6247->5033           | 333   | 0.4759       | 0.4919       | 0.0160    
5033->6143           | 332   | 0.4759       | 0.4928       | 0.0170    
6143->6301           | 331   | 0.4759       | 0.4943       | 0.0184    
6301->5032           | 330   | 0.4759       | 0.4951       | 0.0192    
5032->5031           | 329   | 0.4759       | 0.4963       | 0.0204    
5031->5178           | 329   | 0.4759       | 0.4963       | 0.0204    
5178->5066           | 329   | 0.4759       | 0.4963       | 0.0204    
5066->5065           | 324   | 0.4759       | 0.5000       | 0.0241    
5065->5901           | 324   | 0.4759       | 0.5000       | 0.0241    
5901->6070           | 323   | 0.4759       | 0.5025       | 0.0267    
6070->5880           | 322   | 0.4759       | 0.5031       | 0.0272    
5880->5064           | 321   | 0.4759       | 0.5036       | 0.0277    
5064->6082           | 314   | 0.4759       | 0.5096       | 0.0338    
6082->5231           | 313   | 0.4759       | 0.5104       | 0.0345    
5231->5232           | 313   | 0.4759       | 0.5104       | 0.0345    
5232->5233           | 313   | 0.4759       | 0.5104       | 0.0345    
5233->5234           | 313   | 0.4759       | 0.5104       | 0.0345    
5234->7494           | 250   | 0.4842       | 0.5020       | 0.0178    
7494->5361           | 249   | 0.4844       | 0.5048       | 0.0204    
5361->5235           | 248   | 0.4846       | 0.5077       | 0.0230    
5235->5373           | 199   | 0.4997       | 0.4920       | -0.0077   
5373->5600           | 198   | 0.5001       | 0.4988       | -0.0013   
5600->6284           | 197   | 0.5005       | 0.5013       | 0.0007    
6284->5819           | 196   | 0.5009       | 0.5036       | 0.0027    
5819->5236           | 195   | 0.5014       | 0.5060       | 0.0046    
5236->5262           | 195   | 0.5014       | 0.5060       | 0.0046    
5262->5257           | 165   | 0.5169       | 0.4867       | -0.0302   
5257->6296           | 165   | 0.5169       | 0.4867       | -0.0302   
6296->6338           | 164   | 0.5175       | 0.4896       | -0.0280   
6338->5853           | 163   | 0.5182       | 0.4931       | -0.0250   
5853->5974           | 162   | 0.5188       | 0.4976       | -0.0212   
5974->7441           | 161   | 0.5195       | 0.5032       | -0.0163   
7441->7386           | 160   | 0.5202       | 0.5066       | -0.0136   
7386->7285           | 159   | 0.5209       | 0.5099       | -0.0109   
7285->7370           | 158   | 0.5215       | 0.5154       | -0.0062   
7370->6777           | 157   | 0.5222       | 0.5244       | 0.0022    
6777->7545           | 157   | 0.5222       | 0.5244       | 0.0022    
7545->7434           | 156   | 0.5230       | 0.5289       | 0.0059    
7434->7611           | 155   | 0.5237       | 0.5345       | 0.0109    
7611->6776           | 154   | 0.5244       | 0.5413       | 0.0168    
6776->6758           | 139   | 0.5369       | 0.5416       | 0.0048    
6758->7343           | 136   | 0.5397       | 0.5509       | 0.0111    
7343->7578           | 135   | 0.5407       | 0.5603       | 0.0195    
7578->7273           | 134   | 0.5417       | 0.5651       | 0.0233    
7273->7176           | 133   | 0.5427       | 0.5705       | 0.0278    
7176->6757           | 132   | 0.5438       | 0.5743       | 0.0305    
6757->6889           | 124   | 0.5527       | 0.5960       | 0.0433    
6889->6890           | 124   | 0.5527       | 0.5960       | 0.0433    
4919->6115           | 105   | 0.5795       | 0.6417       | 0.0622    
6115->4892           | 104   | 0.5812       | 0.6444       | 0.0632    
4892->5355           | 104   | 0.5812       | 0.6444       | 0.0632    
5355->6127           | 103   | 0.5829       | 0.6478       | 0.0649    
6127->5847           | 102   | 0.5847       | 0.6504       | 0.0658    
5847->6250           | 101   | 0.5864       | 0.6531       | 0.0667    
6250->6085           | 100   | 0.5882       | 0.6555       | 0.0672    
6085->5645           | 99    | 0.5901       | 0.6582       | 0.0681    
5645->6275           | 98    | 0.5920       | 0.6605       | 0.0686    
6275->5868           | 97    | 0.5939       | 0.6643       | 0.0704    
5868->4891           | 96    | 0.5958       | 0.6668       | 0.0709    
4891->4954           | 91    | 0.6062       | 0.6845       | 0.0783    
4954->4983           | 91    | 0.6062       | 0.6845       | 0.0783    
4964->5895           | 82    | 0.6276       | 0.6180       | -0.0096   
5895->6293           | 81    | 0.6302       | 0.6240       | -0.0062   
6293->5712           | 80    | 0.6328       | 0.6298       | -0.0031   
5712->5813           | 79    | 0.6356       | 0.6365       | 0.0010    
5813->5800           | 78    | 0.6383       | 0.6434       | 0.0050    
5800->5612           | 77    | 0.6412       | 0.6461       | 0.0049    
5612->5098           | 76    | 0.6441       | 0.6505       | 0.0064    
5098->6197           | 76    | 0.6441       | 0.6505       | 0.0064    
6197->5097           | 75    | 0.6470       | 0.6543       | 0.0073    
6890->7706           | 74    | 0.6500       | 0.6219       | -0.0281   
7706->7765           | 72    | 0.6562       | 0.6382       | -0.0180   
7765->7954           | 71    | 0.6594       | 0.6392       | -0.0202   
7954->6891           | 70    | 0.6627       | 0.6429       | -0.0198   
4983->4955           | 69    | 0.6660       | 0.6948       | 0.0289    
4955->4956           | 69    | 0.6660       | 0.6948       | 0.0289    
4956->4957           | 69    | 0.6660       | 0.6948       | 0.0289    
4957->5925           | 69    | 0.6660       | 0.6948       | 0.0289    
5925->4958           | 68    | 0.6694       | 0.6993       | 0.0299    
4958->6344           | 68    | 0.6694       | 0.6993       | 0.0299    
6344->4959           | 67    | 0.6728       | 0.7041       | 0.0312    
4959->6013           | 67    | 0.6728       | 0.7041       | 0.0312    
6013->5395           | 66    | 0.6764       | 0.7089       | 0.0325    
5395->5383           | 65    | 0.6800       | 0.7253       | 0.0454    
5383->6133           | 63    | 0.6874       | 0.7329       | 0.0455    
5234->7310           | 63    | 0.6874       | 0.5626       | -0.1248   
6133->5487           | 62    | 0.6912       | 0.7374       | 0.0462    
5487->5404           | 61    | 0.6951       | 0.7470       | 0.0519    
7310->7266           | 61    | 0.6951       | 0.6180       | -0.0771   
5404->4960           | 60    | 0.6991       | 0.7516       | 0.0525    
4960->5343           | 60    | 0.6991       | 0.7516       | 0.0525    
7266->7352           | 60    | 0.6991       | 0.6386       | -0.0605   
5343->5737           | 59    | 0.7031       | 0.7567       | 0.0536    
5097->5111           | 59    | 0.7031       | 0.6641       | -0.0390   
5111->5112           | 59    | 0.7031       | 0.6641       | -0.0390   
5112->5782           | 59    | 0.7031       | 0.6641       | -0.0390   
7352->7251           | 59    | 0.7031       | 0.6680       | -0.0351   
5737->6040           | 58    | 0.7073       | 0.7821       | 0.0748    
5782->5642           | 58    | 0.7073       | 0.6709       | -0.0364   
7251->7166           | 58    | 0.7073       | 0.6728       | -0.0345   
6040->6253           | 57    | 0.7115       | 0.7887       | 0.0772    
7166->7478           | 57    | 0.7115       | 0.6805       | -0.0310   
6253->4961           | 56    | 0.7158       | 0.7923       | 0.0766    
5642->6170           | 56    | 0.7158       | 0.6831       | -0.0326   
7478->7466           | 56    | 0.7158       | 0.6853       | -0.0304   
6170->5460           | 55    | 0.7201       | 0.6902       | -0.0300   
7466->6794           | 55    | 0.7201       | 0.6892       | -0.0309   
6794->6827           | 55    | 0.7201       | 0.6892       | -0.0309   
5460->6064           | 54    | 0.7246       | 0.6999       | -0.0247   
6064->5113           | 53    | 0.7291       | 0.7229       | -0.0063   
5113->5154           | 53    | 0.7291       | 0.7229       | -0.0063   
5235->7156           | 49    | 0.7481       | 0.5674       | -0.1807   
6827->7422           | 49    | 0.7481       | 0.7378       | -0.0104   
7156->7488           | 48    | 0.7531       | 0.5859       | -0.1672   
7488->7201           | 47    | 0.7582       | 0.6013       | -0.1569   
7422->7226           | 47    | 0.7582       | 0.7497       | -0.0085   
7201->7636           | 46    | 0.7633       | 0.6206       | -0.1427   
7226->6806           | 46    | 0.7633       | 0.7564       | -0.0069   
6806->7575           | 46    | 0.7633       | 0.7564       | -0.0069   
7636->7179           | 45    | 0.7685       | 0.6481       | -0.1204   
7575->7401           | 45    | 0.7685       | 0.7563       | -0.0123   
7179->7282           | 44    | 0.7738       | 0.6713       | -0.1026   
7401->7584           | 44    | 0.7738       | 0.7872       | 0.0134    
7282->7288           | 43    | 0.7792       | 0.6952       | -0.0840   
7584->7316           | 43    | 0.7792       | 0.7937       | 0.0145    
7288->7497           | 42    | 0.7847       | 0.7306       | -0.0541   
7497->7507           | 41    | 0.7903       | 0.7504       | -0.0398   
7316->7205           | 41    | 0.7903       | 0.7977       | 0.0075    
7507->6881           | 40    | 0.7959       | 0.7708       | -0.0251   
7205->6807           | 40    | 0.7959       | 0.8056       | 0.0097    
6807->6884           | 39    | 0.8016       | 0.8359       | 0.0343    
6891->7896           | 37    | 0.8132       | 0.6557       | -0.1576   
7896->6892           | 36    | 0.8192       | 0.6647       | -0.1545   
6892->6893           | 36    | 0.8192       | 0.6647       | -0.1545   
6893->7966           | 35    | 0.8252       | 0.6758       | -0.1494   
4963->5401           | 34    | 0.8312       | 0.7133       | -0.1179   
7966->6894           | 34    | 0.8312       | 0.6877       | -0.1436   
6894->8005           | 34    | 0.8312       | 0.6877       | -0.1436   
5401->5566           | 33    | 0.8374       | 0.7379       | -0.0995   
6881->6784           | 33    | 0.8374       | 0.8135       | -0.0239   
6891->7775           | 33    | 0.8374       | 0.6248       | -0.2126   
8005->6895           | 33    | 0.8374       | 0.7329       | -0.1044   
6895->6896           | 33    | 0.8374       | 0.7329       | -0.1044   
6896->6897           | 33    | 0.8374       | 0.7329       | -0.1044   
6897->7009           | 33    | 0.8374       | 0.7329       | -0.1044   
5566->5989           | 32    | 0.8435       | 0.7562       | -0.0873   
7775->7709           | 32    | 0.8435       | 0.6399       | -0.2037   
7009->6898           | 32    | 0.8435       | 0.7743       | -0.0692   
4961->5995           | 31    | 0.8497       | 0.7569       | -0.0928   
5989->5194           | 31    | 0.8497       | 0.7842       | -0.0656   
7709->8002           | 31    | 0.8497       | 0.6565       | -0.1932   
5995->5322           | 30    | 0.8560       | 0.7750       | -0.0810   
5262->6287           | 30    | 0.8560       | 0.5935       | -0.2625   
8002->6933           | 30    | 0.8560       | 0.6676       | -0.1884   
6933->7926           | 30    | 0.8560       | 0.6676       | -0.1884   
5322->5325           | 29    | 0.8623       | 0.7933       | -0.0690   
6287->5454           | 29    | 0.8623       | 0.6091       | -0.2532   
6784->7593           | 29    | 0.8623       | 0.8317       | -0.0306   
7926->7038           | 29    | 0.8623       | 0.7031       | -0.1592   
5325->6118           | 28    | 0.8686       | 0.8080       | -0.0606   
5154->5807           | 28    | 0.8686       | 0.7087       | -0.1599   
5454->5666           | 28    | 0.8686       | 0.6254       | -0.2432   
7593->7605           | 28    | 0.8686       | 0.8657       | -0.0029   
6898->7845           | 28    | 0.8686       | 0.7679       | -0.1007   
6118->4962           | 27    | 0.8749       | 0.8237       | -0.0512   
4962->5496           | 27    | 0.8749       | 0.8237       | -0.0512   
5807->5841           | 27    | 0.8749       | 0.7848       | -0.0902   
5666->5237           | 27    | 0.8749       | 0.6549       | -0.2200   
5237->5502           | 27    | 0.8749       | 0.6549       | -0.2200   
7605->7182           | 27    | 0.8749       | 0.8814       | 0.0064    
7845->7830           | 27    | 0.8749       | 0.8376       | -0.0374   
5496->5788           | 26    | 0.8813       | 0.8482       | -0.0331   
5841->6335           | 26    | 0.8813       | 0.8224       | -0.0589   
5502->5238           | 26    | 0.8813       | 0.6821       | -0.1992   
5238->5239           | 26    | 0.8813       | 0.6821       | -0.1992   
5239->5240           | 26    | 0.8813       | 0.6821       | -0.1992   
7182->7548           | 26    | 0.8813       | 0.8812       | -0.0001   
7830->7960           | 26    | 0.8813       | 0.8513       | -0.0300   
4961->5594           | 25    | 0.8876       | 0.8143       | -0.0734   
5788->5569           | 25    | 0.8876       | 0.8698       | -0.0178   
5154->5421           | 25    | 0.8876       | 0.7486       | -0.1390   
6335->5526           | 25    | 0.8876       | 0.8264       | -0.0612   
7548->7270           | 25    | 0.8876       | 0.8840       | -0.0036   
6890->7055           | 25    | 0.8876       | 0.6586       | -0.2291   
6890->7745           | 25    | 0.8876       | 0.4996       | -0.3880   
7055->7739           | 25    | 0.8876       | 0.6586       | -0.2291   
7960->7787           | 25    | 0.8876       | 0.8617       | -0.0259   
5594->5508           | 24    | 0.8940       | 0.8246       | -0.0693   
5569->5216           | 24    | 0.8940       | 0.8891       | -0.0049   
5421->5693           | 24    | 0.8940       | 0.7803       | -0.1137   
5526->5469           | 24    | 0.8940       | 0.8348       | -0.0592   
7270->7419           | 24    | 0.8940       | 0.9043       | 0.0103    
7745->7851           | 24    | 0.8940       | 0.5256       | -0.3684   
7739->7688           | 24    | 0.8940       | 0.6793       | -0.2147   
7787->7781           | 24    | 0.8940       | 0.8632       | -0.0308   
5508->6001           | 23    | 0.9003       | 0.8314       | -0.0689   
5693->5877           | 23    | 0.9003       | 0.8326       | -0.0677   
5469->5114           | 23    | 0.9003       | 0.8653       | -0.0350   
7419->7189           | 23    | 0.9003       | 0.9065       | 0.0062    
7851->7757           | 23    | 0.9003       | 0.5359       | -0.3644   
7688->7056           | 23    | 0.9003       | 0.6970       | -0.2033   
7781->7784           | 23    | 0.9003       | 0.8835       | -0.0168   
4983->5835           | 22    | 0.9066       | 0.6167       | -0.2899   
6001->5389           | 22    | 0.9066       | 0.8427       | -0.0639   
5877->5358           | 22    | 0.9066       | 0.8786       | -0.0280   
7189->7555           | 22    | 0.9066       | 0.9065       | -0.0001   
7757->6917           | 22    | 0.9066       | 0.6197       | -0.2869   
7056->7771           | 22    | 0.9066       | 0.7219       | -0.1846   
6917->7823           | 22    | 0.9066       | 0.6197       | -0.2869   
7784->6899           | 22    | 0.9066       | 0.9252       | 0.0186    
6899->6960           | 22    | 0.9066       | 0.9252       | 0.0186    
5835->5016           | 21    | 0.9128       | 0.6421       | -0.2708   
5389->5021           | 21    | 0.9128       | 0.8579       | -0.0550   
5021->6124           | 21    | 0.9128       | 0.8579       | -0.0550   
5358->5886           | 21    | 0.9128       | 0.9147       | 0.0019    
6884->6861           | 21    | 0.9128       | 0.8551       | -0.0577   
6861->7666           | 21    | 0.9128       | 0.8551       | -0.0577   
7555->7170           | 21    | 0.9128       | 0.9076       | -0.0052   
7771->7057           | 21    | 0.9128       | 0.7531       | -0.1598   
7823->7911           | 21    | 0.9128       | 0.6358       | -0.2770   
6124->5022           | 20    | 0.9190       | 0.8692       | -0.0498   
5022->5319           | 20    | 0.9190       | 0.8692       | -0.0498   
5886->5127           | 20    | 0.9190       | 0.9438       | 0.0248    
5114->5115           | 20    | 0.9190       | 0.9132       | -0.0058   
5115->6266           | 20    | 0.9190       | 0.9132       | -0.0058   
7666->7349           | 20    | 0.9190       | 0.9069       | -0.0121   
7170->7331           | 20    | 0.9190       | 0.9080       | -0.0110   
7057->7058           | 20    | 0.9190       | 0.7818       | -0.1372   
7911->7691           | 20    | 0.9190       | 0.6548       | -0.2642   
7058->7920           | 20    | 0.9190       | 0.7818       | -0.1372   
5016->5523           | 19    | 0.9251       | 0.7470       | -0.1781   
5319->6055           | 19    | 0.9251       | 0.8873       | -0.0378   
5216->6281           | 19    | 0.9251       | 0.9109       | -0.0142   
5194->5053           | 19    | 0.9251       | 0.8320       | -0.0931   
5053->5935           | 19    | 0.9251       | 0.8320       | -0.0931   
6266->6149           | 19    | 0.9251       | 0.9226       | -0.0025   
7349->7676           | 19    | 0.9251       | 0.9327       | 0.0076    
7331->7361           | 19    | 0.9251       | 0.9247       | -0.0004   
7691->6918           | 19    | 0.9251       | 0.6912       | -0.2340   
7920->7984           | 19    | 0.9251       | 0.8151       | -0.1100   
5523->5618           | 18    | 0.9311       | 0.8063       | -0.1248   
6055->5411           | 18    | 0.9311       | 0.8984       | -0.0328   
6281->6194           | 18    | 0.9311       | 0.9156       | -0.0155   
5935->5715           | 18    | 0.9311       | 0.8810       | -0.0502   
6149->5828           | 18    | 0.9311       | 0.9266       | -0.0045   
7676->6862           | 18    | 0.9311       | 0.9349       | 0.0038    
6862->7596           | 18    | 0.9311       | 0.9349       | 0.0038    
7361->7654           | 18    | 0.9311       | 0.9408       | 0.0097    
6918->7863           | 18    | 0.9311       | 0.7329       | -0.1982   
7984->7880           | 18    | 0.9311       | 0.8734       | -0.0578   
6960->6947           | 18    | 0.9311       | 0.9307       | -0.0004   
6947->6948           | 18    | 0.9311       | 0.9307       | -0.0004   
6948->6949           | 18    | 0.9311       | 0.9307       | -0.0004   
5618->4993           | 17    | 0.9370       | 0.8795       | -0.0575   
4993->5621           | 17    | 0.9370       | 0.8795       | -0.0575   
5411->6164           | 17    | 0.9370       | 0.9199       | -0.0171   
6194->5205           | 17    | 0.9370       | 0.9633       | 0.0262    
5205->6290           | 17    | 0.9370       | 0.9633       | 0.0262    
5828->5116           | 17    | 0.9370       | 0.9369       | -0.0001   
5116->6037           | 17    | 0.9370       | 0.9369       | -0.0001   
5240->6748           | 17    | 0.9370       | 0.7704       | -0.1666   
7596->7472           | 17    | 0.9370       | 0.9342       | -0.0028   
7654->7244           | 17    | 0.9370       | 0.9407       | 0.0037    
7863->7733           | 17    | 0.9370       | 0.7577       | -0.1794   
7880->7778           | 17    | 0.9370       | 0.8937       | -0.0434   
7038->6934           | 17    | 0.9370       | 0.8563       | -0.0808   
6934->7820           | 17    | 0.9370       | 0.8563       | -0.0808   
5005->4989           | 16    | 0.9428       | 0.6988       | -0.2441   
5621->5575           | 16    | 0.9428       | 0.9149       | -0.0280   
5097->5096           | 16    | 0.9428       | 0.6166       | -0.3262   
5096->5095           | 16    | 0.9428       | 0.6166       | -0.3262   
5095->5913           | 16    | 0.9428       | 0.6166       | -0.3262   
6164->5023           | 16    | 0.9428       | 0.9516       | 0.0088    
5023->5648           | 16    | 0.9428       | 0.9516       | 0.0088    
6290->5916           | 16    | 0.9428       | 0.9654       | 0.0226    
5715->5708           | 16    | 0.9428       | 0.9322       | -0.0107   
6037->5117           | 16    | 0.9428       | 0.9432       | 0.0003    
5117->5352           | 16    | 0.9428       | 0.9432       | 0.0003    
6884->6808           | 16    | 0.9428       | 0.8880       | -0.0549   
6808->7295           | 16    | 0.9428       | 0.8880       | -0.0549   
7472->7562           | 16    | 0.9428       | 0.9466       | 0.0037    
7244->7238           | 16    | 0.9428       | 0.9405       | -0.0023   
7733->7814           | 16    | 0.9428       | 0.8143       | -0.1285   
7778->7799           | 16    | 0.9428       | 0.9250       | -0.0178   
7820->7951           | 16    | 0.9428       | 0.8742       | -0.0687   
4989->5539           | 15    | 0.9485       | 0.7674       | -0.1811   
5575->5998           | 15    | 0.9485       | 0.9380       | -0.0105   
5913->5475           | 15    | 0.9485       | 0.6736       | -0.2748   
5648->5763           | 15    | 0.9485       | 0.9546       | 0.0062    
5127->6181           | 15    | 0.9485       | 0.9385       | -0.0100   
5916->5862           | 15    | 0.9485       | 0.9656       | 0.0171    
5708->5563           | 15    | 0.9485       | 0.9393       | -0.0091   
5352->5727           | 15    | 0.9485       | 0.9446       | -0.0039   
7295->7428           | 15    | 0.9485       | 0.8963       | -0.0521   
6776->6834           | 15    | 0.9485       | 0.5375       | -0.4110   
6834->6833           | 15    | 0.9485       | 0.5375       | -0.4110   
