Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4461.639678 (Fit: 4461.426847, Reg: 0.212830) | LR: 0.000124
  Iter 400: Obj=4218.517321 (Fit: 4218.273455, Reg: 0.243866) | LR: 0.000111
  Iter 600: Obj=4125.555210 (Fit: 4125.294401, Reg: 0.260809) | LR: 0.000109
  Early stopping at iteration 701
Final Error: 4125.555210

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6332->5445           | 506   | 0.4759       | 0.4897       | 0.0138    
5445->5418           | 505   | 0.4759       | 0.4899       | 0.0140    
5418->4929           | 504   | 0.4759       | 0.4901       | 0.0142    
4929->4930           | 504   | 0.4759       | 0.4901       | 0.0142    
4930->4988           | 504   | 0.4759       | 0.4901       | 0.0142    
4988->5005           | 504   | 0.4759       | 0.4901       | 0.0142    
5005->5766           | 488   | 0.4759       | 0.4870       | 0.0112    
5766->5639           | 487   | 0.4759       | 0.4876       | 0.0117    
5639->6158           | 486   | 0.4759       | 0.4922       | 0.0164    
6158->4964           | 485   | 0.4759       | 0.4928       | 0.0169    
4964->5636           | 403   | 0.4759       | 0.4693       | -0.0066   
5636->6278           | 402   | 0.4759       | 0.4701       | -0.0057   
6278->5962           | 401   | 0.4759       | 0.4708       | -0.0051   
5962->5705           | 400   | 0.4759       | 0.4714       | -0.0045   
5705->5883           | 399   | 0.4759       | 0.4723       | -0.0036   
5883->6067           | 398   | 0.4759       | 0.4729       | -0.0030   
6067->5856           | 397   | 0.4759       | 0.4736       | -0.0022   
5856->5968           | 396   | 0.4759       | 0.4744       | -0.0014   
5968->6326           | 395   | 0.4759       | 0.4751       | -0.0008   
6326->5554           | 394   | 0.4759       | 0.4756       | -0.0002   
5554->6047           | 393   | 0.4759       | 0.4760       | 0.0001    
6047->5718           | 392   | 0.4759       | 0.4763       | 0.0004    
5718->5633           | 391   | 0.4759       | 0.4767       | 0.0008    
5633->5545           | 390   | 0.4759       | 0.4773       | 0.0014    
5545->5310           | 389   | 0.4759       | 0.4779       | 0.0020    
5310->6329           | 388   | 0.4759       | 0.4793       | 0.0034    
6329->5557           | 387   | 0.4759       | 0.4799       | 0.0040    
5557->6112           | 385   | 0.4759       | 0.4825       | 0.0066    
6112->6058           | 384   | 0.4759       | 0.4829       | 0.0071    
6058->4963           | 383   | 0.4759       | 0.4841       | 0.0082    
4963->6263           | 346   | 0.4759       | 0.4748       | -0.0010   
6263->5551           | 345   | 0.4759       | 0.4756       | -0.0002   
5551->5977           | 344   | 0.4759       | 0.4769       | 0.0010    
5977->5690           | 343   | 0.4759       | 0.4776       | 0.0018    
5690->5034           | 342   | 0.4759       | 0.4786       | 0.0028    
5034->5832           | 338   | 0.4759       | 0.4823       | 0.0065    
5832->6167           | 337   | 0.4759       | 0.4834       | 0.0076    
6167->5898           | 336   | 0.4759       | 0.4850       | 0.0092    
5898->5928           | 335   | 0.4759       | 0.4877       | 0.0118    
5928->6247           | 334   | 0.4759       | 0.4884       | 0.0125    
6247->5033           | 333   | 0.4759       | 0.4894       | 0.0135    
5033->6143           | 332   | 0.4759       | 0.4904       | 0.0145    
6143->6301           | 331   | 0.4759       | 0.4920       | 0.0161    
6301->5032           | 330   | 0.4759       | 0.4929       | 0.0170    
5032->5031           | 329   | 0.4759       | 0.4941       | 0.0182    
5031->5178           | 329   | 0.4759       | 0.4941       | 0.0182    
5178->5066           | 329   | 0.4759       | 0.4941       | 0.0182    
5066->5065           | 324   | 0.4759       | 0.4981       | 0.0223    
5065->5901           | 324   | 0.4759       | 0.4981       | 0.0223    
5901->6070           | 323   | 0.4759       | 0.5009       | 0.0251    
6070->5880           | 322   | 0.4759       | 0.5015       | 0.0257    
5880->5064           | 321   | 0.4759       | 0.5021       | 0.0262    
5064->6082           | 314   | 0.4759       | 0.5084       | 0.0325    
6082->5231           | 313   | 0.4759       | 0.5092       | 0.0333    
5231->5232           | 313   | 0.4759       | 0.5092       | 0.0333    
5232->5233           | 313   | 0.4759       | 0.5092       | 0.0333    
5233->5234           | 313   | 0.4759       | 0.5092       | 0.0333    
5234->7494           | 250   | 0.4842       | 0.5006       | 0.0164    
7494->5361           | 249   | 0.4844       | 0.5037       | 0.0193    
5361->5235           | 248   | 0.4846       | 0.5068       | 0.0222    
5235->5373           | 199   | 0.4997       | 0.4906       | -0.0091   
5373->5600           | 198   | 0.5001       | 0.4980       | -0.0022   
5600->6284           | 197   | 0.5005       | 0.5006       | 0.0001    
6284->5819           | 196   | 0.5009       | 0.5032       | 0.0022    
5819->5236           | 195   | 0.5014       | 0.5058       | 0.0044    
5236->5262           | 195   | 0.5014       | 0.5058       | 0.0044    
5262->5257           | 165   | 0.5169       | 0.4834       | -0.0335   
5257->6296           | 165   | 0.5169       | 0.4834       | -0.0335   
6296->6338           | 164   | 0.5175       | 0.4865       | -0.0310   
6338->5853           | 163   | 0.5182       | 0.4904       | -0.0278   
5853->5974           | 162   | 0.5188       | 0.4953       | -0.0236   
5974->7441           | 161   | 0.5195       | 0.5013       | -0.0182   
7441->7386           | 160   | 0.5202       | 0.5050       | -0.0152   
7386->7285           | 159   | 0.5209       | 0.5086       | -0.0123   
7285->7370           | 158   | 0.5215       | 0.5145       | -0.0071   
7370->6777           | 157   | 0.5222       | 0.5243       | 0.0021    
6777->7545           | 157   | 0.5222       | 0.5243       | 0.0021    
7545->7434           | 156   | 0.5230       | 0.5291       | 0.0062    
7434->7611           | 155   | 0.5237       | 0.5353       | 0.0116    
7611->6776           | 154   | 0.5244       | 0.5426       | 0.0181    
6776->6758           | 139   | 0.5369       | 0.5406       | 0.0038    
6758->7343           | 136   | 0.5397       | 0.5506       | 0.0109    
7343->7578           | 135   | 0.5407       | 0.5607       | 0.0200    
7578->7273           | 134   | 0.5417       | 0.5659       | 0.0242    
7273->7176           | 133   | 0.5427       | 0.5718       | 0.0291    
7176->6757           | 132   | 0.5438       | 0.5759       | 0.0321    
6757->6889           | 124   | 0.5527       | 0.5975       | 0.0449    
6889->6890           | 124   | 0.5527       | 0.5975       | 0.0449    
4919->6115           | 105   | 0.5795       | 0.5443       | -0.0352   
6115->4892           | 104   | 0.5812       | 0.5467       | -0.0345   
4892->5355           | 104   | 0.5812       | 0.5467       | -0.0345   
5355->6127           | 103   | 0.5829       | 0.5498       | -0.0331   
6127->5847           | 102   | 0.5847       | 0.5522       | -0.0325   
5847->6250           | 101   | 0.5864       | 0.5546       | -0.0318   
6250->6085           | 100   | 0.5882       | 0.5567       | -0.0315   
6085->5645           | 99    | 0.5901       | 0.5592       | -0.0309   
5645->6275           | 98    | 0.5920       | 0.5613       | -0.0307   
6275->5868           | 97    | 0.5939       | 0.5647       | -0.0292   
5868->4891           | 96    | 0.5958       | 0.5669       | -0.0289   
4891->4954           | 91    | 0.6062       | 0.5826       | -0.0236   
4954->4983           | 91    | 0.6062       | 0.5826       | -0.0236   
4964->5895           | 82    | 0.6276       | 0.6159       | -0.0117   
5895->6293           | 81    | 0.6302       | 0.6223       | -0.0079   
6293->5712           | 80    | 0.6328       | 0.6284       | -0.0044   
5712->5813           | 79    | 0.6356       | 0.6356       | 0.0001    
5813->5800           | 78    | 0.6383       | 0.6429       | 0.0046    
5800->5612           | 77    | 0.6412       | 0.6458       | 0.0047    
5612->5098           | 76    | 0.6441       | 0.6505       | 0.0065    
5098->6197           | 76    | 0.6441       | 0.6505       | 0.0065    
6197->5097           | 75    | 0.6470       | 0.6546       | 0.0076    
6890->7706           | 74    | 0.6500       | 0.6231       | -0.0269   
7706->7765           | 72    | 0.6562       | 0.6406       | -0.0156   
7765->7954           | 71    | 0.6594       | 0.6415       | -0.0179   
7954->6891           | 70    | 0.6627       | 0.6454       | -0.0173   
4983->4955           | 69    | 0.6660       | 0.5787       | -0.0873   
4955->4956           | 69    | 0.6660       | 0.5787       | -0.0873   
4956->4957           | 69    | 0.6660       | 0.5787       | -0.0873   
4957->5925           | 69    | 0.6660       | 0.5787       | -0.0873   
5925->4958           | 68    | 0.6694       | 0.5826       | -0.0868   
4958->6344           | 68    | 0.6694       | 0.5826       | -0.0868   
6344->4959           | 67    | 0.6728       | 0.5869       | -0.0860   
4959->6013           | 67    | 0.6728       | 0.5869       | -0.0860   
6013->5395           | 66    | 0.6764       | 0.5912       | -0.0852   
5395->5383           | 65    | 0.6800       | 0.6064       | -0.0736   
5383->6133           | 63    | 0.6874       | 0.6131       | -0.0743   
5234->7310           | 63    | 0.6874       | 0.5622       | -0.1252   
6133->5487           | 62    | 0.6912       | 0.6171       | -0.0741   
5487->5404           | 61    | 0.6951       | 0.6258       | -0.0693   
7310->7266           | 61    | 0.6951       | 0.6219       | -0.0732   
5404->4960           | 60    | 0.6991       | 0.6299       | -0.0692   
4960->5343           | 60    | 0.6991       | 0.6299       | -0.0692   
7266->7352           | 60    | 0.6991       | 0.6440       | -0.0550   
5343->5737           | 59    | 0.7031       | 0.6345       | -0.0686   
5097->5111           | 59    | 0.7031       | 0.6636       | -0.0395   
5111->5112           | 59    | 0.7031       | 0.6636       | -0.0395   
5112->5782           | 59    | 0.7031       | 0.6636       | -0.0395   
7352->7251           | 59    | 0.7031       | 0.6757       | -0.0274   
5737->6040           | 58    | 0.7073       | 0.6588       | -0.0485   
5782->5642           | 58    | 0.7073       | 0.6708       | -0.0365   
7251->7166           | 58    | 0.7073       | 0.6794       | -0.0279   
6040->6253           | 57    | 0.7115       | 0.6647       | -0.0467   
7166->7478           | 57    | 0.7115       | 0.6877       | -0.0237   
6253->4961           | 56    | 0.7158       | 0.6680       | -0.0478   
5642->6170           | 56    | 0.7158       | 0.6838       | -0.0319   
7478->7466           | 56    | 0.7158       | 0.6898       | -0.0259   
6170->5460           | 55    | 0.7201       | 0.6913       | -0.0288   
7466->6794           | 55    | 0.7201       | 0.6909       | -0.0293   
6794->6827           | 55    | 0.7201       | 0.6909       | -0.0293   
5460->6064           | 54    | 0.7246       | 0.7017       | -0.0229   
6064->5113           | 53    | 0.7291       | 0.7261       | -0.0030   
5113->5154           | 53    | 0.7291       | 0.7261       | -0.0030   
5235->7156           | 49    | 0.7481       | 0.5689       | -0.1792   
6827->7422           | 49    | 0.7481       | 0.7437       | -0.0044   
7156->7488           | 48    | 0.7531       | 0.5888       | -0.1643   
7488->7201           | 47    | 0.7582       | 0.6054       | -0.1527   
7422->7226           | 47    | 0.7582       | 0.7492       | -0.0090   
7201->7636           | 46    | 0.7633       | 0.6264       | -0.1369   
7226->6806           | 46    | 0.7633       | 0.7528       | -0.0105   
6806->7575           | 46    | 0.7633       | 0.7528       | -0.0105   
7636->7179           | 45    | 0.7685       | 0.6561       | -0.1124   
7575->7401           | 45    | 0.7685       | 0.7523       | -0.0162   
7179->7282           | 44    | 0.7738       | 0.6811       | -0.0928   
7401->7584           | 44    | 0.7738       | 0.7931       | 0.0193    
7282->7288           | 43    | 0.7792       | 0.7069       | -0.0723   
7584->7316           | 43    | 0.7792       | 0.7983       | 0.0191    
7288->7497           | 42    | 0.7847       | 0.7451       | -0.0396   
7497->7507           | 41    | 0.7903       | 0.7665       | -0.0237   
7316->7205           | 41    | 0.7903       | 0.8004       | 0.0101    
7507->6881           | 40    | 0.7959       | 0.7840       | -0.0119   
7205->6807           | 40    | 0.7959       | 0.8054       | 0.0095    
6807->6884           | 39    | 0.8016       | 0.8374       | 0.0358    
6891->7896           | 37    | 0.8132       | 0.6558       | -0.1575   
7896->6892           | 36    | 0.8192       | 0.6654       | -0.1538   
6892->6893           | 36    | 0.8192       | 0.6654       | -0.1538   
6893->7966           | 35    | 0.8252       | 0.6772       | -0.1479   
4963->5401           | 34    | 0.8312       | 0.7248       | -0.1064   
7966->6894           | 34    | 0.8312       | 0.6899       | -0.1414   
6894->8005           | 34    | 0.8312       | 0.6899       | -0.1414   
5401->5566           | 33    | 0.8374       | 0.7513       | -0.0861   
6881->6784           | 33    | 0.8374       | 0.8158       | -0.0216   
6891->7775           | 33    | 0.8374       | 0.6306       | -0.2067   
8005->6895           | 33    | 0.8374       | 0.7381       | -0.0992   
6895->6896           | 33    | 0.8374       | 0.7381       | -0.0992   
6896->6897           | 33    | 0.8374       | 0.7381       | -0.0992   
6897->7009           | 33    | 0.8374       | 0.7381       | -0.0992   
5566->5989           | 32    | 0.8435       | 0.7711       | -0.0725   
7775->7709           | 32    | 0.8435       | 0.6469       | -0.1966   
7009->6898           | 32    | 0.8435       | 0.7822       | -0.0613   
4961->5995           | 31    | 0.8497       | 0.7251       | -0.1246   
5989->5194           | 31    | 0.8497       | 0.8012       | -0.0486   
7709->8002           | 31    | 0.8497       | 0.6649       | -0.1848   
5995->5322           | 30    | 0.8560       | 0.7438       | -0.1122   
5262->6287           | 30    | 0.8560       | 0.6072       | -0.2488   
8002->6933           | 30    | 0.8560       | 0.6769       | -0.1791   
6933->7926           | 30    | 0.8560       | 0.6769       | -0.1791   
5322->5325           | 29    | 0.8623       | 0.7627       | -0.0996   
6287->5454           | 29    | 0.8623       | 0.6243       | -0.2380   
6784->7593           | 29    | 0.8623       | 0.8346       | -0.0277   
7926->7038           | 29    | 0.8623       | 0.7153       | -0.1470   
5325->6118           | 28    | 0.8686       | 0.7779       | -0.0907   
5154->5807           | 28    | 0.8686       | 0.7107       | -0.1579   
5454->5666           | 28    | 0.8686       | 0.6423       | -0.2263   
7593->7605           | 28    | 0.8686       | 0.8650       | -0.0036   
6898->7845           | 28    | 0.8686       | 0.7762       | -0.0924   
6118->4962           | 27    | 0.8749       | 0.7934       | -0.0816   
4962->5496           | 27    | 0.8749       | 0.7934       | -0.0816   
5807->5841           | 27    | 0.8749       | 0.7916       | -0.0833   
5666->5237           | 27    | 0.8749       | 0.6747       | -0.2002   
5237->5502           | 27    | 0.8749       | 0.6747       | -0.2002   
7605->7182           | 27    | 0.8749       | 0.8813       | 0.0064    
7845->7830           | 27    | 0.8749       | 0.8507       | -0.0242   
5496->5788           | 26    | 0.8813       | 0.8187       | -0.0626   
5841->6335           | 26    | 0.8813       | 0.8317       | -0.0496   
5502->5238           | 26    | 0.8813       | 0.7045       | -0.1768   
5238->5239           | 26    | 0.8813       | 0.7045       | -0.1768   
5239->5240           | 26    | 0.8813       | 0.7045       | -0.1768   
7182->7548           | 26    | 0.8813       | 0.8810       | -0.0003   
7830->7960           | 26    | 0.8813       | 0.8575       | -0.0238   
4961->5594           | 25    | 0.8876       | 0.6327       | -0.2550   
5788->5569           | 25    | 0.8876       | 0.8322       | -0.0555   
5154->5421           | 25    | 0.8876       | 0.7541       | -0.1336   
6335->5526           | 25    | 0.8876       | 0.8332       | -0.0544   
7548->7270           | 25    | 0.8876       | 0.8833       | -0.0043   
6890->7055           | 25    | 0.8876       | 0.6614       | -0.2262   
6890->7745           | 25    | 0.8876       | 0.5011       | -0.3866   
7055->7739           | 25    | 0.8876       | 0.6614       | -0.2262   
7960->7787           | 25    | 0.8876       | 0.8628       | -0.0248   
5594->5508           | 24    | 0.8940       | 0.6413       | -0.2527   
5569->5216           | 24    | 0.8940       | 0.8440       | -0.0500   
5421->5693           | 24    | 0.8940       | 0.7879       | -0.1061   
5526->5469           | 24    | 0.8940       | 0.8371       | -0.0569   
7270->7419           | 24    | 0.8940       | 0.9039       | 0.0099    
7745->7851           | 24    | 0.8940       | 0.5295       | -0.3645   
7739->7688           | 24    | 0.8940       | 0.6836       | -0.2104   
7787->7781           | 24    | 0.8940       | 0.8633       | -0.0307   
5508->6001           | 23    | 0.9003       | 0.6468       | -0.2535   
5693->5877           | 23    | 0.9003       | 0.8436       | -0.0567   
5469->5114           | 23    | 0.9003       | 0.8550       | -0.0453   
7419->7189           | 23    | 0.9003       | 0.9054       | 0.0051    
7851->7757           | 23    | 0.9003       | 0.5407       | -0.3596   
7688->7056           | 23    | 0.9003       | 0.7026       | -0.1977   
7781->7784           | 23    | 0.9003       | 0.8775       | -0.0228   
4983->5835           | 22    | 0.9066       | 0.6081       | -0.2985   
6001->5389           | 22    | 0.9066       | 0.6562       | -0.2504   
5877->5358           | 22    | 0.9066       | 0.8776       | -0.0290   
7189->7555           | 22    | 0.9066       | 0.9051       | -0.0015   
7757->6917           | 22    | 0.9066       | 0.6322       | -0.2744   
7056->7771           | 22    | 0.9066       | 0.7293       | -0.1773   
6917->7823           | 22    | 0.9066       | 0.6322       | -0.2744   
7784->6899           | 22    | 0.9066       | 0.9124       | 0.0058    
6899->6960           | 22    | 0.9066       | 0.9124       | 0.0058    
5835->5016           | 21    | 0.9128       | 0.6351       | -0.2778   
5389->5021           | 21    | 0.9128       | 0.6689       | -0.2439   
5021->6124           | 21    | 0.9128       | 0.6689       | -0.2439   
5358->5886           | 21    | 0.9128       | 0.9117       | -0.0011   
6884->6861           | 21    | 0.9128       | 0.8410       | -0.0718   
6861->7666           | 21    | 0.9128       | 0.8410       | -0.0718   
7555->7170           | 21    | 0.9128       | 0.9056       | -0.0072   
7771->7057           | 21    | 0.9128       | 0.7626       | -0.1502   
7823->7911           | 21    | 0.9128       | 0.6498       | -0.2630   
6124->5022           | 20    | 0.9190       | 0.6783       | -0.2407   
5022->5319           | 20    | 0.9190       | 0.6783       | -0.2407   
5886->5127           | 20    | 0.9190       | 0.9405       | 0.0215    
5114->5115           | 20    | 0.9190       | 0.9168       | -0.0022   
5115->6266           | 20    | 0.9190       | 0.9168       | -0.0022   
7666->7349           | 20    | 0.9190       | 0.8885       | -0.0305   
7170->7331           | 20    | 0.9190       | 0.9056       | -0.0134   
7057->7058           | 20    | 0.9190       | 0.7934       | -0.1256   
7911->7691           | 20    | 0.9190       | 0.6705       | -0.2485   
7058->7920           | 20    | 0.9190       | 0.7934       | -0.1256   
5016->5523           | 19    | 0.9251       | 0.7478       | -0.1774   
5319->6055           | 19    | 0.9251       | 0.6935       | -0.2316   
5216->6281           | 19    | 0.9251       | 0.8682       | -0.0569   
5194->5053           | 19    | 0.9251       | 0.8339       | -0.0912   
5053->5935           | 19    | 0.9251       | 0.8339       | -0.0912   
6266->6149           | 19    | 0.9251       | 0.9235       | -0.0016   
7349->7676           | 19    | 0.9251       | 0.9330       | 0.0079    
7331->7361           | 19    | 0.9251       | 0.9222       | -0.0029   
7691->6918           | 19    | 0.9251       | 0.7103       | -0.2149   
7920->7984           | 19    | 0.9251       | 0.8278       | -0.0973   
5523->5618           | 18    | 0.9311       | 0.8114       | -0.1197   
6055->5411           | 18    | 0.9311       | 0.6969       | -0.2343   
6281->6194           | 18    | 0.9311       | 0.8709       | -0.0603   
5935->5715           | 18    | 0.9311       | 0.8814       | -0.0497   
6149->5828           | 18    | 0.9311       | 0.9263       | -0.0049   
7676->6862           | 18    | 0.9311       | 0.9369       | 0.0058    
6862->7596           | 18    | 0.9311       | 0.9369       | 0.0058    
7361->7654           | 18    | 0.9311       | 0.9389       | 0.0078    
6918->7863           | 18    | 0.9311       | 0.7558       | -0.1753   
7984->7880           | 18    | 0.9311       | 0.8901       | -0.0410   
6960->6947           | 18    | 0.9311       | 0.9259       | -0.0052   
6947->6948           | 18    | 0.9311       | 0.9259       | -0.0052   
6948->6949           | 18    | 0.9311       | 0.9259       | -0.0052   
5618->4993           | 17    | 0.9370       | 0.8900       | -0.0471   
4993->5621           | 17    | 0.9370       | 0.8900       | -0.0471   
5411->6164           | 17    | 0.9370       | 0.7119       | -0.2252   
6194->5205           | 17    | 0.9370       | 0.9247       | -0.0123   
5205->6290           | 17    | 0.9370       | 0.9247       | -0.0123   
5828->5116           | 17    | 0.9370       | 0.9340       | -0.0031   
5116->6037           | 17    | 0.9370       | 0.9340       | -0.0031   
5240->6748           | 17    | 0.9370       | 0.7905       | -0.1465   
7596->7472           | 17    | 0.9370       | 0.9363       | -0.0008   
7654->7244           | 17    | 0.9370       | 0.9386       | 0.0016    
7863->7733           | 17    | 0.9370       | 0.7729       | -0.1641   
7880->7778           | 17    | 0.9370       | 0.9029       | -0.0341   
7038->6934           | 17    | 0.9370       | 0.8687       | -0.0683   
6934->7820           | 17    | 0.9370       | 0.8687       | -0.0683   
5005->4989           | 16    | 0.9428       | 0.7152       | -0.2277   
5621->5575           | 16    | 0.9428       | 0.9147       | -0.0282   
5097->5096           | 16    | 0.9428       | 0.6201       | -0.3228   
5096->5095           | 16    | 0.9428       | 0.6201       | -0.3228   
5095->5913           | 16    | 0.9428       | 0.6201       | -0.3228   
6164->5023           | 16    | 0.9428       | 0.7386       | -0.2043   
5023->5648           | 16    | 0.9428       | 0.7386       | -0.2043   
6290->5916           | 16    | 0.9428       | 0.9259       | -0.0169   
5715->5708           | 16    | 0.9428       | 0.9274       | -0.0154   
6037->5117           | 16    | 0.9428       | 0.9385       | -0.0043   
5117->5352           | 16    | 0.9428       | 0.9385       | -0.0043   
6884->6808           | 16    | 0.9428       | 0.8842       | -0.0586   
6808->7295           | 16    | 0.9428       | 0.8842       | -0.0586   
7472->7562           | 16    | 0.9428       | 0.9512       | 0.0084    
7244->7238           | 16    | 0.9428       | 0.9383       | -0.0046   
7733->7814           | 16    | 0.9428       | 0.8292       | -0.1137   
7778->7799           | 16    | 0.9428       | 0.9253       | -0.0176   
7820->7951           | 16    | 0.9428       | 0.8772       | -0.0656   
4989->5539           | 15    | 0.9485       | 0.7897       | -0.1588   
5575->5998           | 15    | 0.9485       | 0.9333       | -0.0152   
5913->5475           | 15    | 0.9485       | 0.6814       | -0.2670   
5648->5763           | 15    | 0.9485       | 0.7377       | -0.2108   
5127->6181           | 15    | 0.9485       | 0.9396       | -0.0089   
5916->5862           | 15    | 0.9485       | 0.9252       | -0.0233   
5708->5563           | 15    | 0.9485       | 0.9342       | -0.0143   
5352->5727           | 15    | 0.9485       | 0.9392       | -0.0093   
7295->7428           | 15    | 0.9485       | 0.8891       | -0.0594   
6776->6834           | 15    | 0.9485       | 0.5622       | -0.3863   
6834->6833           | 15    | 0.9485       | 0.5622       | -0.3863   
6833->7232           | 15    | 0.9485       | 0.5622       | -0.3863   
7562->7407           | 15    | 0.9485       | 0.9558       | 0.0073    
7238->7438           | 15    | 0.9485       | 0.9381       | -0.0104   
7814->6919           | 15    | 0.9485       | 0.9503       | 0.0018    
7799->7742           | 15    | 0.9485       | 0.9331       | -0.0153   
6919->7860           | 15    | 0.9485       | 0.9503       | 0.0018    
7951->7883           | 15    | 0.9485       | 0.8796       | -0.0689   
6949->6965           | 15    | 0.9485       | 0.9388       | -0.0097   
6965->7874           | 15    | 0.9485       | 0.9388       | -0.0097   
5539->5769           | 14    | 0.9540       | 0.8334       | -0.1206   
5998->5687           | 14    | 0.9540       | 0.9471       | -0.0069   
5475->5386           | 14    | 0.9540       | 0.7826       | -0.1714   
