Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000772
  Iter 200: Obj=63.036855 (Fit: 61.018676, Reg: 2.018179) | LR: 0.016703
  Iter 400: Obj=60.139591 (Fit: 57.827063, Reg: 2.312528) | LR: 0.016881
  Iter 600: Obj=59.635956 (Fit: 57.220812, Reg: 2.415144) | LR: 0.016948
  Iter 800: Obj=59.494520 (Fit: 57.033663, Reg: 2.460857) | LR: 0.016973
  Iter 1000: Obj=59.451751 (Fit: 56.971119, Reg: 2.480632) | LR: 0.016983
  Iter 1200: Obj=59.434549 (Fit: 56.943492, Reg: 2.491057) | LR: 0.016988
  Iter 1400: Obj=59.424328 (Fit: 56.925866, Reg: 2.498462) | LR: 0.016992
  Iter 1600: Obj=59.416659 (Fit: 56.911705, Reg: 2.504955) | LR: 0.016994
  Iter 1800: Obj=59.411216 (Fit: 56.900787, Reg: 2.510429) | LR: 0.016997
Final Error: 59.408224

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6316->5603           | 654   | 0.4759       | 0.5518       | 0.0759    
5603->5986           | 653   | 0.4759       | 0.5522       | 0.0764    
5986->5947           | 652   | 0.4759       | 0.5526       | 0.0767    
5947->4865           | 651   | 0.4759       | 0.5529       | 0.0770    
4865->4919           | 650   | 0.4759       | 0.5532       | 0.0773    
4919->5334           | 545   | 0.4759       | 0.5405       | 0.0647    
5334->5392           | 544   | 0.4759       | 0.5408       | 0.0649    
5392->5859           | 543   | 0.4759       | 0.5413       | 0.0654    
5859->5681           | 542   | 0.4759       | 0.5418       | 0.0659    
5681->4905           | 541   | 0.4759       | 0.5422       | 0.0664    
4905->5678           | 523   | 0.4759       | 0.5373       | 0.0615    
5678->4866           | 522   | 0.4759       | 0.5376       | 0.0617    
4866->4941           | 522   | 0.4759       | 0.5376       | 0.0617    
4941->6228           | 509   | 0.4759       | 0.5321       | 0.0562    
6228->4928           | 508   | 0.4759       | 0.5327       | 0.0568    
4928->5724           | 508   | 0.4759       | 0.5327       | 0.0568    
5724->6332           | 507   | 0.4759       | 0.5329       | 0.0571    
6332->5445           | 506   | 0.4759       | 0.5332       | 0.0573    
5445->5418           | 505   | 0.4759       | 0.5334       | 0.0575    
5418->4929           | 504   | 0.4759       | 0.5337       | 0.0578    
4929->4930           | 504   | 0.4759       | 0.5337       | 0.0578    
4930->4988           | 504   | 0.4759       | 0.5337       | 0.0578    
4988->5005           | 504   | 0.4759       | 0.5337       | 0.0578    
5005->5766           | 488   | 0.4759       | 0.5300       | 0.0541    
5766->5639           | 487   | 0.4759       | 0.5305       | 0.0546    
5639->6158           | 486   | 0.4759       | 0.5352       | 0.0593    
6158->4964           | 485   | 0.4759       | 0.5357       | 0.0599    
4964->5636           | 403   | 0.4759       | 0.5159       | 0.0401    
5636->6278           | 402   | 0.4759       | 0.5168       | 0.0409    
6278->5962           | 401   | 0.4759       | 0.5174       | 0.0416    
5962->5705           | 400   | 0.4759       | 0.5181       | 0.0422    
5705->5883           | 399   | 0.4759       | 0.5190       | 0.0431    
5883->6067           | 398   | 0.4759       | 0.5196       | 0.0437    
6067->5856           | 397   | 0.4759       | 0.5203       | 0.0445    
5856->5968           | 396   | 0.4759       | 0.5212       | 0.0453    
5968->6326           | 395   | 0.4759       | 0.5218       | 0.0459    
6326->5554           | 394   | 0.4759       | 0.5224       | 0.0465    
5554->6047           | 393   | 0.4759       | 0.5227       | 0.0468    
6047->5718           | 392   | 0.4759       | 0.5230       | 0.0472    
5718->5633           | 391   | 0.4759       | 0.5234       | 0.0476    
5633->5545           | 390   | 0.4759       | 0.5241       | 0.0482    
5545->5310           | 389   | 0.4759       | 0.5246       | 0.0488    
5310->6329           | 388   | 0.4759       | 0.5261       | 0.0502    
6329->5557           | 387   | 0.4759       | 0.5267       | 0.0508    
5557->6112           | 385   | 0.4759       | 0.5293       | 0.0535    
6112->6058           | 384   | 0.4759       | 0.5298       | 0.0539    
6058->4963           | 383   | 0.4759       | 0.5309       | 0.0551    
4963->6263           | 346   | 0.4759       | 0.5187       | 0.0428    
6263->5551           | 345   | 0.4759       | 0.5195       | 0.0436    
5551->5977           | 344   | 0.4759       | 0.5208       | 0.0449    
5977->5690           | 343   | 0.4759       | 0.5215       | 0.0456    
5690->5034           | 342   | 0.4759       | 0.5225       | 0.0466    
5034->5832           | 338   | 0.4759       | 0.5216       | 0.0457    
5832->6167           | 337   | 0.4759       | 0.5227       | 0.0468    
6167->5898           | 336   | 0.4759       | 0.5243       | 0.0484    
5898->5928           | 335   | 0.4759       | 0.5269       | 0.0510    
5928->6247           | 334   | 0.4759       | 0.5276       | 0.0518    
6247->5033           | 333   | 0.4759       | 0.5286       | 0.0527    
5033->6143           | 332   | 0.4759       | 0.5296       | 0.0538    
6143->6301           | 331   | 0.4759       | 0.5312       | 0.0553    
6301->5032           | 330   | 0.4759       | 0.5321       | 0.0562    
5032->5031           | 329   | 0.4759       | 0.5333       | 0.0575    
5031->5178           | 329   | 0.4759       | 0.5333       | 0.0575    
5178->5066           | 329   | 0.4759       | 0.5333       | 0.0575    
5066->5065           | 324   | 0.4759       | 0.5318       | 0.0559    
5065->5901           | 324   | 0.4759       | 0.5318       | 0.0559    
5901->6070           | 323   | 0.4759       | 0.5345       | 0.0587    
6070->5880           | 322   | 0.4759       | 0.5351       | 0.0593    
5880->5064           | 321   | 0.4759       | 0.5357       | 0.0598    
5064->6082           | 314   | 0.4759       | 0.5376       | 0.0617    
6082->5231           | 313   | 0.4759       | 0.5383       | 0.0625    
5231->5232           | 313   | 0.4759       | 0.5383       | 0.0625    
5232->5233           | 313   | 0.4759       | 0.5383       | 0.0625    
5233->5234           | 313   | 0.4759       | 0.5383       | 0.0625    
5234->7494           | 250   | 0.4842       | 0.5378       | 0.0536    
7494->5361           | 249   | 0.4844       | 0.5409       | 0.0565    
5361->5235           | 248   | 0.4846       | 0.5439       | 0.0593    
5235->5373           | 199   | 0.4997       | 0.5454       | 0.0457    
5373->5600           | 198   | 0.5001       | 0.5530       | 0.0529    
5600->6284           | 197   | 0.5005       | 0.5557       | 0.0552    
6284->5819           | 196   | 0.5009       | 0.5584       | 0.0574    
5819->5236           | 195   | 0.5014       | 0.5610       | 0.0597    
5236->5262           | 195   | 0.5014       | 0.5610       | 0.0597    
5262->5257           | 165   | 0.5169       | 0.5353       | 0.0184    
5257->6296           | 165   | 0.5169       | 0.5353       | 0.0184    
6296->6338           | 164   | 0.5175       | 0.5385       | 0.0210    
6338->5853           | 163   | 0.5182       | 0.5425       | 0.0243    
5853->5974           | 162   | 0.5188       | 0.5475       | 0.0287    
5974->7441           | 161   | 0.5195       | 0.5537       | 0.0342    
7441->7386           | 160   | 0.5202       | 0.5574       | 0.0373    
7386->7285           | 159   | 0.5209       | 0.5612       | 0.0403    
7285->7370           | 158   | 0.5215       | 0.5672       | 0.0457    
7370->6777           | 157   | 0.5222       | 0.5773       | 0.0550    
6777->7545           | 157   | 0.5222       | 0.5773       | 0.0550    
7545->7434           | 156   | 0.5230       | 0.5822       | 0.0593    
7434->7611           | 155   | 0.5237       | 0.5885       | 0.0648    
7611->6776           | 154   | 0.5244       | 0.5960       | 0.0716    
6776->6758           | 139   | 0.5369       | 0.5888       | 0.0519    
6758->7343           | 136   | 0.5397       | 0.5921       | 0.0524    
7343->7578           | 135   | 0.5407       | 0.6023       | 0.0616    
7578->7273           | 134   | 0.5417       | 0.6075       | 0.0658    
7273->7176           | 133   | 0.5427       | 0.6134       | 0.0707    
7176->6757           | 132   | 0.5438       | 0.6175       | 0.0737    
6757->6889           | 124   | 0.5527       | 0.6183       | 0.0656    
6889->6890           | 124   | 0.5527       | 0.6183       | 0.0656    
4919->6115           | 105   | 0.5795       | 0.6410       | 0.0615    
6115->4892           | 104   | 0.5812       | 0.6437       | 0.0625    
4892->5355           | 104   | 0.5812       | 0.6437       | 0.0625    
5355->6127           | 103   | 0.5829       | 0.6471       | 0.0642    
6127->5847           | 102   | 0.5847       | 0.6497       | 0.0651    
5847->6250           | 101   | 0.5864       | 0.6524       | 0.0660    
6250->6085           | 100   | 0.5882       | 0.6548       | 0.0665    
6085->5645           | 99    | 0.5901       | 0.6575       | 0.0674    
5645->6275           | 98    | 0.5920       | 0.6598       | 0.0679    
6275->5868           | 97    | 0.5939       | 0.6636       | 0.0697    
5868->4891           | 96    | 0.5958       | 0.6661       | 0.0702    
4891->4954           | 91    | 0.6062       | 0.6625       | 0.0563    
4954->4983           | 91    | 0.6062       | 0.6625       | 0.0563    
4964->5895           | 82    | 0.6276       | 0.6395       | 0.0119    
5895->6293           | 81    | 0.6302       | 0.6457       | 0.0156    
6293->5712           | 80    | 0.6328       | 0.6517       | 0.0189    
5712->5813           | 79    | 0.6356       | 0.6587       | 0.0232    
5813->5800           | 78    | 0.6383       | 0.6658       | 0.0275    
5800->5612           | 77    | 0.6412       | 0.6687       | 0.0275    
5612->5098           | 76    | 0.6441       | 0.6732       | 0.0292    
5098->6197           | 76    | 0.6441       | 0.6732       | 0.0292    
6197->5097           | 75    | 0.6470       | 0.6772       | 0.0302    
6890->7706           | 74    | 0.6500       | 0.6265       | -0.0235   
7706->7765           | 72    | 0.6562       | 0.6430       | -0.0132   
7765->7954           | 71    | 0.6594       | 0.6440       | -0.0154   
7954->6891           | 70    | 0.6627       | 0.6477       | -0.0150   
4983->4955           | 69    | 0.6660       | 0.6450       | -0.0210   
4955->4956           | 69    | 0.6660       | 0.6450       | -0.0210   
4956->4957           | 69    | 0.6660       | 0.6450       | -0.0210   
4957->5925           | 69    | 0.6660       | 0.6450       | -0.0210   
5925->4958           | 68    | 0.6694       | 0.6492       | -0.0202   
4958->6344           | 68    | 0.6694       | 0.6492       | -0.0202   
6344->4959           | 67    | 0.6728       | 0.6536       | -0.0192   
4959->6013           | 67    | 0.6728       | 0.6536       | -0.0192   
6013->5395           | 66    | 0.6764       | 0.6581       | -0.0182   
5395->5383           | 65    | 0.6800       | 0.6740       | -0.0060   
5383->6133           | 63    | 0.6874       | 0.6811       | -0.0063   
5234->7310           | 63    | 0.6874       | 0.5418       | -0.1456   
6133->5487           | 62    | 0.6912       | 0.6853       | -0.0059   
5487->5404           | 61    | 0.6951       | 0.6943       | -0.0008   
7310->7266           | 61    | 0.6951       | 0.5950       | -0.1002   
5404->4960           | 60    | 0.6991       | 0.6986       | -0.0004   
4960->5343           | 60    | 0.6991       | 0.6986       | -0.0004   
7266->7352           | 60    | 0.6991       | 0.6147       | -0.0844   
5343->5737           | 59    | 0.7031       | 0.7035       | 0.0003    
5097->5111           | 59    | 0.7031       | 0.6533       | -0.0498   
5111->5112           | 59    | 0.7031       | 0.6533       | -0.0498   
5112->5782           | 59    | 0.7031       | 0.6533       | -0.0498   
7352->7251           | 59    | 0.7031       | 0.6429       | -0.0602   
5737->6040           | 58    | 0.7073       | 0.7289       | 0.0216    
5782->5642           | 58    | 0.7073       | 0.6600       | -0.0473   
7251->7166           | 58    | 0.7073       | 0.6475       | -0.0598   
6040->6253           | 57    | 0.7115       | 0.7351       | 0.0236    
7166->7478           | 57    | 0.7115       | 0.6549       | -0.0566   
6253->4961           | 56    | 0.7158       | 0.7385       | 0.0227    
5642->6170           | 56    | 0.7158       | 0.6720       | -0.0437   
7478->7466           | 56    | 0.7158       | 0.6595       | -0.0563   
6170->5460           | 55    | 0.7201       | 0.6789       | -0.0412   
7466->6794           | 55    | 0.7201       | 0.6639       | -0.0562   
6794->6827           | 55    | 0.7201       | 0.6639       | -0.0562   
5460->6064           | 54    | 0.7246       | 0.6885       | -0.0361   
6064->5113           | 53    | 0.7291       | 0.7110       | -0.0181   
5113->5154           | 53    | 0.7291       | 0.7110       | -0.0181   
5235->7156           | 49    | 0.7481       | 0.5384       | -0.2097   
6827->7422           | 49    | 0.7481       | 0.6894       | -0.0587   
7156->7488           | 48    | 0.7531       | 0.5558       | -0.1973   
7488->7201           | 47    | 0.7582       | 0.5703       | -0.1878   
7422->7226           | 47    | 0.7582       | 0.7097       | -0.0485   
7201->7636           | 46    | 0.7633       | 0.5886       | -0.1747   
7226->6806           | 46    | 0.7633       | 0.7216       | -0.0417   
6806->7575           | 46    | 0.7633       | 0.7216       | -0.0417   
7636->7179           | 45    | 0.7685       | 0.6146       | -0.1539   
7575->7401           | 45    | 0.7685       | 0.7278       | -0.0407   
7179->7282           | 44    | 0.7738       | 0.6364       | -0.1374   
7401->7584           | 44    | 0.7738       | 0.7682       | -0.0057   
7282->7288           | 43    | 0.7792       | 0.6590       | -0.1202   
7584->7316           | 43    | 0.7792       | 0.7834       | 0.0042    
7288->7497           | 42    | 0.7847       | 0.6924       | -0.0923   
7497->7507           | 41    | 0.7903       | 0.7111       | -0.0791   
7316->7205           | 41    | 0.7903       | 0.8001       | 0.0099    
7507->6881           | 40    | 0.7959       | 0.7304       | -0.0655   
7205->6807           | 40    | 0.7959       | 0.8134       | 0.0175    
6807->6884           | 39    | 0.8016       | 0.8441       | 0.0425    
6891->7896           | 37    | 0.8132       | 0.6238       | -0.1894   
7896->6892           | 36    | 0.8192       | 0.6324       | -0.1868   
6892->6893           | 36    | 0.8192       | 0.6324       | -0.1868   
6893->7966           | 35    | 0.8252       | 0.6429       | -0.1823   
4963->5401           | 34    | 0.8312       | 0.7529       | -0.0783   
7966->6894           | 34    | 0.8312       | 0.6541       | -0.1771   
6894->8005           | 34    | 0.8312       | 0.6541       | -0.1771   
5401->5566           | 33    | 0.8374       | 0.7789       | -0.0585   
6881->6784           | 33    | 0.8374       | 0.7487       | -0.0886   
6891->7775           | 33    | 0.8374       | 0.6814       | -0.1559   
8005->6895           | 33    | 0.8374       | 0.6970       | -0.1403   
6895->6896           | 33    | 0.8374       | 0.6970       | -0.1403   
6896->6897           | 33    | 0.8374       | 0.6970       | -0.1403   
6897->7009           | 33    | 0.8374       | 0.6970       | -0.1403   
5566->5989           | 32    | 0.8435       | 0.7983       | -0.0452   
7775->7709           | 32    | 0.8435       | 0.6980       | -0.1455   
7009->6898           | 32    | 0.8435       | 0.7362       | -0.1073   
4961->5995           | 31    | 0.8497       | 0.7334       | -0.1164   
5989->5194           | 31    | 0.8497       | 0.8279       | -0.0218   
7709->8002           | 31    | 0.8497       | 0.7163       | -0.1334   
5995->5322           | 30    | 0.8560       | 0.7513       | -0.1047   
5262->6287           | 30    | 0.8560       | 0.6776       | -0.1784   
8002->6933           | 30    | 0.8560       | 0.7285       | -0.1275   
6933->7926           | 30    | 0.8560       | 0.7285       | -0.1275   
5322->5325           | 29    | 0.8623       | 0.7693       | -0.0930   
6287->5454           | 29    | 0.8623       | 0.6956       | -0.1667   
6784->7593           | 29    | 0.8623       | 0.7422       | -0.1201   
7926->7038           | 29    | 0.8623       | 0.7675       | -0.0948   
5325->6118           | 28    | 0.8686       | 0.7838       | -0.0848   
5154->5807           | 28    | 0.8686       | 0.6978       | -0.1708   
5454->5666           | 28    | 0.8686       | 0.7145       | -0.1541   
7593->7605           | 28    | 0.8686       | 0.8023       | -0.0663   
6898->7845           | 28    | 0.8686       | 0.7215       | -0.1471   
6118->4962           | 27    | 0.8749       | 0.7992       | -0.0757   
4962->5496           | 27    | 0.8749       | 0.7992       | -0.0757   
5807->5841           | 27    | 0.8749       | 0.7727       | -0.1023   
5666->5237           | 27    | 0.8749       | 0.7485       | -0.1264   
5237->5502           | 27    | 0.8749       | 0.7485       | -0.1264   
7605->7182           | 27    | 0.8749       | 0.8561       | -0.0188   
7845->7830           | 27    | 0.8749       | 0.7868       | -0.0881   
5496->5788           | 26    | 0.8813       | 0.8235       | -0.0578   
5841->6335           | 26    | 0.8813       | 0.8097       | -0.0716   
5502->5238           | 26    | 0.8813       | 0.7799       | -0.1014   
5238->5239           | 26    | 0.8813       | 0.7799       | -0.1014   
5239->5240           | 26    | 0.8813       | 0.7799       | -0.1014   
7182->7548           | 26    | 0.8813       | 0.8623       | -0.0190   
7830->7960           | 26    | 0.8813       | 0.8028       | -0.0785   
4961->5594           | 25    | 0.8876       | 0.7417       | -0.1460   
5788->5569           | 25    | 0.8876       | 0.8449       | -0.0427   
5154->5421           | 25    | 0.8876       | 0.7351       | -0.1526   
6335->5526           | 25    | 0.8876       | 0.8183       | -0.0694   
7548->7270           | 25    | 0.8876       | 0.8750       | -0.0127   
6890->7055           | 25    | 0.8876       | 0.6914       | -0.1962   
6890->7745           | 25    | 0.8876       | 0.5579       | -0.3297   
7055->7739           | 25    | 0.8876       | 0.6914       | -0.1962   
7960->7787           | 25    | 0.8876       | 0.8191       | -0.0686   
5594->5508           | 24    | 0.8940       | 0.7512       | -0.1428   
5569->5216           | 24    | 0.8940       | 0.8690       | -0.0250   
5421->5693           | 24    | 0.8940       | 0.7662       | -0.1278   
5526->5469           | 24    | 0.8940       | 0.8325       | -0.0615   
7270->7419           | 24    | 0.8940       | 0.9004       | 0.0064    
7745->7851           | 24    | 0.8940       | 0.5873       | -0.3067   
7739->7688           | 24    | 0.8940       | 0.7133       | -0.1807   
7787->7781           | 24    | 0.8940       | 0.8280       | -0.0660   
5508->6001           | 23    | 0.9003       | 0.7574       | -0.1429   
5693->5877           | 23    | 0.9003       | 0.8175       | -0.0828   
5469->5114           | 23    | 0.9003       | 0.8656       | -0.0347   
7419->7189           | 23    | 0.9003       | 0.9050       | 0.0047    
7851->7757           | 23    | 0.9003       | 0.5989       | -0.3014   
7688->7056           | 23    | 0.9003       | 0.7320       | -0.1683   
7781->7784           | 23    | 0.9003       | 0.8601       | -0.0402   
4983->5835           | 22    | 0.9066       | 0.7768       | -0.1298   
6001->5389           | 22    | 0.9066       | 0.7678       | -0.1388   
5877->5358           | 22    | 0.9066       | 0.8679       | -0.0387   
7189->7555           | 22    | 0.9066       | 0.9058       | -0.0008   
7757->6917           | 22    | 0.9066       | 0.6935       | -0.2131   
7056->7771           | 22    | 0.9066       | 0.7582       | -0.1484   
6917->7823           | 22    | 0.9066       | 0.6935       | -0.2131   
7784->6899           | 22    | 0.9066       | 0.9183       | 0.0117    
6899->6960           | 22    | 0.9066       | 0.9183       | 0.0117    
5835->5016           | 21    | 0.9128       | 0.8095       | -0.1033   
5389->5021           | 21    | 0.9128       | 0.7819       | -0.1309   
5021->6124           | 21    | 0.9128       | 0.7819       | -0.1309   
5358->5886           | 21    | 0.9128       | 0.9107       | -0.0021   
6884->6861           | 21    | 0.9128       | 0.8217       | -0.0911   
6861->7666           | 21    | 0.9128       | 0.8217       | -0.0911   
7555->7170           | 21    | 0.9128       | 0.9091       | -0.0037   
7771->7057           | 21    | 0.9128       | 0.7910       | -0.1218   
7823->7911           | 21    | 0.9128       | 0.7117       | -0.2011   
6124->5022           | 20    | 0.9190       | 0.7924       | -0.1266   
5022->5319           | 20    | 0.9190       | 0.7924       | -0.1266   
5886->5127           | 20    | 0.9190       | 0.9479       | 0.0289    
5114->5115           | 20    | 0.9190       | 0.8717       | -0.0473   
5115->6266           | 20    | 0.9190       | 0.8717       | -0.0473   
7666->7349           | 20    | 0.9190       | 0.9050       | -0.0140   
7170->7331           | 20    | 0.9190       | 0.9109       | -0.0081   
7057->7058           | 20    | 0.9190       | 0.8213       | -0.0977   
7911->7691           | 20    | 0.9190       | 0.7331       | -0.1859   
7058->7920           | 20    | 0.9190       | 0.8213       | -0.0977   
5016->5523           | 19    | 0.9251       | 0.8158       | -0.1094   
5319->6055           | 19    | 0.9251       | 0.8092       | -0.1159   
5216->6281           | 19    | 0.9251       | 0.8790       | -0.0461   
5194->5053           | 19    | 0.9251       | 0.8074       | -0.1177   
5053->5935           | 19    | 0.9251       | 0.8074       | -0.1177   
6266->6149           | 19    | 0.9251       | 0.9058       | -0.0193   
7349->7676           | 19    | 0.9251       | 0.9268       | 0.0017    
7331->7361           | 19    | 0.9251       | 0.9248       | -0.0003   
7691->6918           | 19    | 0.9251       | 0.7742       | -0.1509   
7920->7984           | 19    | 0.9251       | 0.8565       | -0.0686   
5523->5618           | 18    | 0.9311       | 0.8818       | -0.0493   
6055->5411           | 18    | 0.9311       | 0.8194       | -0.1117   
6281->6194           | 18    | 0.9311       | 0.8934       | -0.0377   
5935->5715           | 18    | 0.9311       | 0.8548       | -0.0763   
6149->5828           | 18    | 0.9311       | 0.9182       | -0.0129   
7676->6862           | 18    | 0.9311       | 0.9316       | 0.0005    
6862->7596           | 18    | 0.9311       | 0.9316       | 0.0005    
7361->7654           | 18    | 0.9311       | 0.9381       | 0.0070    
6918->7863           | 18    | 0.9311       | 0.8214       | -0.1098   
7984->7880           | 18    | 0.9311       | 0.9179       | -0.0133   
6960->6947           | 18    | 0.9311       | 0.9201       | -0.0110   
6947->6948           | 18    | 0.9311       | 0.9201       | -0.0110   
6948->6949           | 18    | 0.9311       | 0.9201       | -0.0110   
5618->4993           | 17    | 0.9370       | 0.9345       | -0.0025   
4993->5621           | 17    | 0.9370       | 0.9345       | -0.0025   
5411->6164           | 17    | 0.9370       | 0.8396       | -0.0974   
6194->5205           | 17    | 0.9370       | 0.9368       | -0.0002   
5205->6290           | 17    | 0.9370       | 0.9368       | -0.0002   
5828->5116           | 17    | 0.9370       | 0.9355       | -0.0016   
5116->6037           | 17    | 0.9370       | 0.9355       | -0.0016   
5240->6748           | 17    | 0.9370       | 0.8270       | -0.1101   
7596->7472           | 17    | 0.9370       | 0.9333       | -0.0038   
7654->7244           | 17    | 0.9370       | 0.9389       | 0.0018    
7863->7733           | 17    | 0.9370       | 0.8494       | -0.0877   
7880->7778           | 17    | 0.9370       | 0.9295       | -0.0075   
7038->6934           | 17    | 0.9370       | 0.7977       | -0.1394   
6934->7820           | 17    | 0.9370       | 0.7977       | -0.1394   
5005->4989           | 16    | 0.9428       | 0.8059       | -0.1369   
5621->5575           | 16    | 0.9428       | 0.9423       | -0.0005   
5097->5096           | 16    | 0.9428       | 0.7686       | -0.1742   
5096->5095           | 16    | 0.9428       | 0.7686       | -0.1742   
5095->5913           | 16    | 0.9428       | 0.7686       | -0.1742   
6164->5023           | 16    | 0.9428       | 0.8697       | -0.0732   
5023->5648           | 16    | 0.9428       | 0.8697       | -0.0732   
6290->5916           | 16    | 0.9428       | 0.9404       | -0.0024   
5715->5708           | 16    | 0.9428       | 0.9319       | -0.0110   
6037->5117           | 16    | 0.9428       | 0.9435       | 0.0007    
5117->5352           | 16    | 0.9428       | 0.9435       | 0.0007    
6884->6808           | 16    | 0.9428       | 0.8664       | -0.0764   
6808->7295           | 16    | 0.9428       | 0.8664       | -0.0764   
7472->7562           | 16    | 0.9428       | 0.9435       | 0.0006    
7244->7238           | 16    | 0.9428       | 0.9396       | -0.0032   
7733->7814           | 16    | 0.9428       | 0.9135       | -0.0294   
7778->7799           | 16    | 0.9428       | 0.9428       | 0.0000    
7820->7951           | 16    | 0.9428       | 0.8209       | -0.1219   
4989->5539           | 15    | 0.9485       | 0.8859       | -0.0626   
5575->5998           | 15    | 0.9485       | 0.9482       | -0.0003   
5913->5475           | 15    | 0.9485       | 0.8409       | -0.1076   
5648->5763           | 15    | 0.9485       | 0.8760       | -0.0725   
5127->6181           | 15    | 0.9485       | 0.9304       | -0.0181   
5916->5862           | 15    | 0.9485       | 0.9414       | -0.0071   
5708->5563           | 15    | 0.9485       | 0.9408       | -0.0077   
