Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 45.811805 (Fit: 45.670175, Reg: 0.141631) | LR: 0.019913
  Iteration 200: Objective = 5.046931 (Fit: 3.973825, Reg: 1.073106) | LR: 0.164217
  Iteration 400: Objective = 4.979895 (Fit: 3.771045, Reg: 1.208850) | LR: 0.161682
  Iteration 600: Objective = 4.974341 (Fit: 3.728083, Reg: 1.246258) | LR: 0.161241
  Iteration 800: Objective = 4.973686 (Fit: 3.713808, Reg: 1.259877) | LR: 0.161115
  Iteration 1000: Objective = 4.973637 (Fit: 3.708413, Reg: 1.265224) | LR: 0.161069
  Iteration 1200: Objective = 4.973651 (Fit: 3.706321, Reg: 1.267330) | LR: 0.161051
  Iteration 1400: Objective = 4.973664 (Fit: 3.705462, Reg: 1.268201) | LR: 0.161044
  Iteration 1600: Objective = 4.973670 (Fit: 3.705104, Reg: 1.268566) | LR: 0.161041
  Iteration 1800: Objective = 4.973673 (Fit: 3.704954, Reg: 1.268718) | LR: 0.161039
Final Error: 4.913112

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5310->6329           | 388   | 0.4759       | 0.5899       | 0.1140    
6329->5557           | 387   | 0.4759       | 0.5906       | 0.1147    
5557->6112           | 385   | 0.4759       | 0.5936       | 0.1177    
6112->6058           | 384   | 0.4759       | 0.5940       | 0.1181    
6058->4963           | 383   | 0.4759       | 0.5953       | 0.1194    
4963->6263           | 346   | 0.4759       | 0.5811       | 0.1053    
6263->5551           | 345   | 0.4759       | 0.5820       | 0.1062    
5551->5977           | 344   | 0.4759       | 0.5835       | 0.1076    
5977->5690           | 343   | 0.4759       | 0.5843       | 0.1085    
5690->5034           | 342   | 0.4759       | 0.5855       | 0.1096    
5034->5832           | 338   | 0.4759       | 0.5836       | 0.1078    
5832->6167           | 337   | 0.4759       | 0.5849       | 0.1090    
6167->5898           | 336   | 0.4759       | 0.5867       | 0.1108    
5898->5928           | 335   | 0.4759       | 0.5897       | 0.1138    
5928->6247           | 334   | 0.4759       | 0.5905       | 0.1146    
6247->5033           | 333   | 0.4759       | 0.5916       | 0.1157    
5033->6143           | 332   | 0.4759       | 0.5927       | 0.1169    
6143->6301           | 331   | 0.4759       | 0.5945       | 0.1187    
6301->5032           | 330   | 0.4759       | 0.5955       | 0.1197    
5032->5031           | 329   | 0.4759       | 0.5969       | 0.1211    
5031->5178           | 329   | 0.4759       | 0.5969       | 0.1211    
5178->5066           | 329   | 0.4759       | 0.5969       | 0.1211    
5066->5065           | 324   | 0.4759       | 0.5941       | 0.1183    
5065->5901           | 324   | 0.4759       | 0.5941       | 0.1183    
5901->6070           | 323   | 0.4759       | 0.5972       | 0.1214    
6070->5880           | 322   | 0.4759       | 0.5979       | 0.1220    
5880->5064           | 321   | 0.4759       | 0.5985       | 0.1227    
5064->6082           | 314   | 0.4759       | 0.5940       | 0.1182    
6082->5231           | 313   | 0.4759       | 0.5949       | 0.1190    
5231->5232           | 313   | 0.4759       | 0.5949       | 0.1190    
5232->5233           | 313   | 0.4759       | 0.5949       | 0.1190    
5233->5234           | 313   | 0.4759       | 0.5949       | 0.1190    
5234->7494           | 250   | 0.4842       | 0.5964       | 0.1122    
7494->5361           | 249   | 0.4844       | 0.5999       | 0.1155    
5361->5235           | 248   | 0.4846       | 0.6033       | 0.1187    
5235->5373           | 199   | 0.4997       | 0.6082       | 0.1084    
5373->5600           | 198   | 0.5001       | 0.6167       | 0.1166    
5600->6284           | 197   | 0.5005       | 0.6198       | 0.1193    
6284->5819           | 196   | 0.5009       | 0.6228       | 0.1218    
5819->5236           | 195   | 0.5014       | 0.6258       | 0.1244    
5236->5262           | 195   | 0.5014       | 0.6258       | 0.1244    
5262->5257           | 165   | 0.5169       | 0.5961       | 0.0792    
5257->6296           | 165   | 0.5169       | 0.5961       | 0.0792    
6296->6338           | 164   | 0.5175       | 0.5997       | 0.0822    
6338->5853           | 163   | 0.5182       | 0.6042       | 0.0860    
5853->5974           | 162   | 0.5188       | 0.6098       | 0.0910    
5974->7441           | 161   | 0.5195       | 0.6168       | 0.0973    
7441->7386           | 160   | 0.5202       | 0.6210       | 0.1008    
7386->7285           | 159   | 0.5209       | 0.6252       | 0.1043    
7285->7370           | 158   | 0.5215       | 0.6320       | 0.1104    
7370->6777           | 157   | 0.5222       | 0.6433       | 0.1211    
6777->7545           | 157   | 0.5222       | 0.6433       | 0.1211    
7545->7434           | 156   | 0.5230       | 0.6489       | 0.1259    
7434->7611           | 155   | 0.5237       | 0.6560       | 0.1323    
7611->6776           | 154   | 0.5244       | 0.6644       | 0.1399    
6776->6758           | 139   | 0.5369       | 0.6516       | 0.1148    
6758->7343           | 136   | 0.5397       | 0.6472       | 0.1075    
7343->7578           | 135   | 0.5407       | 0.6584       | 0.1177    
7578->7273           | 134   | 0.5417       | 0.6641       | 0.1224    
7273->7176           | 133   | 0.5427       | 0.6706       | 0.1279    
7176->6757           | 132   | 0.5438       | 0.6751       | 0.1314    
6757->6889           | 124   | 0.5527       | 0.6701       | 0.1174    
6889->6890           | 124   | 0.5527       | 0.6701       | 0.1174    
4919->6115           | 105   | 0.5795       | 0.6704       | 0.0909    
6115->4892           | 104   | 0.5812       | 0.6710       | 0.0898    
4892->5355           | 104   | 0.5812       | 0.6710       | 0.0898    
5355->6127           | 103   | 0.5829       | 0.6729       | 0.0900    
6127->5847           | 102   | 0.5847       | 0.6741       | 0.0895    
5847->6250           | 101   | 0.5864       | 0.6755       | 0.0891    
6250->6085           | 100   | 0.5882       | 0.6767       | 0.0884    
6085->5645           | 99    | 0.5901       | 0.6786       | 0.0885    
5645->6275           | 98    | 0.5920       | 0.6800       | 0.0880    
6275->5868           | 97    | 0.5939       | 0.6839       | 0.0901    
5868->4891           | 96    | 0.5958       | 0.6859       | 0.0900    
4891->4954           | 91    | 0.6062       | 0.6782       | 0.0721    
4954->4983           | 91    | 0.6062       | 0.6782       | 0.0721    
4964->5895           | 82    | 0.6276       | 0.6785       | 0.0510    
5895->6293           | 81    | 0.6302       | 0.6852       | 0.0550    
6293->5712           | 80    | 0.6328       | 0.6916       | 0.0587    
5712->5813           | 79    | 0.6356       | 0.6990       | 0.0635    
5813->5800           | 78    | 0.6383       | 0.7066       | 0.0683    
5800->5612           | 77    | 0.6412       | 0.7086       | 0.0675    
5612->5098           | 76    | 0.6441       | 0.7135       | 0.0694    
5098->6197           | 76    | 0.6441       | 0.7135       | 0.0694    
6197->5097           | 75    | 0.6470       | 0.7177       | 0.0707    
6890->7706           | 74    | 0.6500       | 0.6733       | 0.0233    
7706->7765           | 72    | 0.6562       | 0.6911       | 0.0348    
7765->7954           | 71    | 0.6594       | 0.6919       | 0.0325    
7954->6891           | 70    | 0.6627       | 0.6958       | 0.0332    
4983->4955           | 69    | 0.6660       | 0.6530       | -0.0130   
4955->4956           | 69    | 0.6660       | 0.6530       | -0.0130   
4956->4957           | 69    | 0.6660       | 0.6530       | -0.0130   
4957->5925           | 69    | 0.6660       | 0.6530       | -0.0130   
5925->4958           | 68    | 0.6694       | 0.6572       | -0.0122   
4958->6344           | 68    | 0.6694       | 0.6572       | -0.0122   
6344->4959           | 67    | 0.6728       | 0.6617       | -0.0111   
4959->6013           | 67    | 0.6728       | 0.6617       | -0.0111   
6013->5395           | 66    | 0.6764       | 0.6663       | -0.0101   
5395->5383           | 65    | 0.6800       | 0.6824       | 0.0024    
5383->6133           | 63    | 0.6874       | 0.6895       | 0.0021    
5234->7310           | 63    | 0.6874       | 0.5854       | -0.1020   
6133->5487           | 62    | 0.6912       | 0.6938       | 0.0026    
5487->5404           | 61    | 0.6951       | 0.7030       | 0.0079    
7310->7266           | 61    | 0.6951       | 0.6433       | -0.0518   
5404->4960           | 60    | 0.6991       | 0.7073       | 0.0083    
4960->5343           | 60    | 0.6991       | 0.7073       | 0.0083    
7266->7352           | 60    | 0.6991       | 0.6648       | -0.0343   
5343->5737           | 59    | 0.7031       | 0.7122       | 0.0091    
5097->5111           | 59    | 0.7031       | 0.6815       | -0.0216   
5111->5112           | 59    | 0.7031       | 0.6815       | -0.0216   
5112->5782           | 59    | 0.7031       | 0.6815       | -0.0216   
7352->7251           | 59    | 0.7031       | 0.6955       | -0.0076   
5737->6040           | 58    | 0.7073       | 0.7380       | 0.0307    
5782->5642           | 58    | 0.7073       | 0.6885       | -0.0188   
7251->7166           | 58    | 0.7073       | 0.6997       | -0.0076   
6040->6253           | 57    | 0.7115       | 0.7443       | 0.0328    
7166->7478           | 57    | 0.7115       | 0.7078       | -0.0037   
6253->4961           | 56    | 0.7158       | 0.7477       | 0.0320    
5642->6170           | 56    | 0.7158       | 0.7005       | -0.0153   
7478->7466           | 56    | 0.7158       | 0.7117       | -0.0040   
6170->5460           | 55    | 0.7201       | 0.7077       | -0.0124   
7466->6794           | 55    | 0.7201       | 0.7153       | -0.0049   
6794->6827           | 55    | 0.7201       | 0.7153       | -0.0049   
5460->6064           | 54    | 0.7246       | 0.7177       | -0.0069   
6064->5113           | 53    | 0.7291       | 0.7413       | 0.0121    
5113->5154           | 53    | 0.7291       | 0.7413       | 0.0121    
5235->7156           | 49    | 0.7481       | 0.5847       | -0.1634   
6827->7422           | 49    | 0.7481       | 0.7043       | -0.0439   
7156->7488           | 48    | 0.7531       | 0.6038       | -0.1493   
7488->7201           | 47    | 0.7582       | 0.6197       | -0.1385   
7422->7226           | 47    | 0.7582       | 0.7250       | -0.0332   
7201->7636           | 46    | 0.7633       | 0.6397       | -0.1236   
7226->6806           | 46    | 0.7633       | 0.7372       | -0.0261   
6806->7575           | 46    | 0.7633       | 0.7372       | -0.0261   
7636->7179           | 45    | 0.7685       | 0.6681       | -0.1004   
7575->7401           | 45    | 0.7685       | 0.7407       | -0.0278   
7179->7282           | 44    | 0.7738       | 0.6920       | -0.0818   
7401->7584           | 44    | 0.7738       | 0.7818       | 0.0080    
7282->7288           | 43    | 0.7792       | 0.7167       | -0.0625   
7584->7316           | 43    | 0.7792       | 0.7974       | 0.0182    
7288->7497           | 42    | 0.7847       | 0.7533       | -0.0314   
7497->7507           | 41    | 0.7903       | 0.7738       | -0.0165   
7316->7205           | 41    | 0.7903       | 0.8088       | 0.0186    
7507->6881           | 40    | 0.7959       | 0.7949       | -0.0010   
7205->6807           | 40    | 0.7959       | 0.8222       | 0.0263    
6807->6884           | 39    | 0.8016       | 0.8533       | 0.0517    
6891->7896           | 37    | 0.8132       | 0.6491       | -0.1641   
7896->6892           | 36    | 0.8192       | 0.6580       | -0.1612   
6892->6893           | 36    | 0.8192       | 0.6580       | -0.1612   
6893->7966           | 35    | 0.8252       | 0.6690       | -0.1561   
4963->5401           | 34    | 0.8312       | 0.8038       | -0.0274   
7966->6894           | 34    | 0.8312       | 0.6807       | -0.1505   
6894->8005           | 34    | 0.8312       | 0.6807       | -0.1505   
5401->5566           | 33    | 0.8374       | 0.8317       | -0.0056   
6881->6784           | 33    | 0.8374       | 0.7756       | -0.0618   
6891->7775           | 33    | 0.8374       | 0.7620       | -0.0753   
8005->6895           | 33    | 0.8374       | 0.7255       | -0.1118   
6895->6896           | 33    | 0.8374       | 0.7255       | -0.1118   
6896->6897           | 33    | 0.8374       | 0.7255       | -0.1118   
6897->7009           | 33    | 0.8374       | 0.7255       | -0.1118   
5566->5989           | 32    | 0.8435       | 0.8526       | 0.0091    
7775->7709           | 32    | 0.8435       | 0.7807       | -0.0628   
7009->6898           | 32    | 0.8435       | 0.7664       | -0.0771   
4961->5995           | 31    | 0.8497       | 0.7522       | -0.0976   
5989->5194           | 31    | 0.8497       | 0.8843       | 0.0346    
7709->8002           | 31    | 0.8497       | 0.8014       | -0.0484   
5995->5322           | 30    | 0.8560       | 0.7706       | -0.0854   
5262->6287           | 30    | 0.8560       | 0.7603       | -0.0957   
8002->6933           | 30    | 0.8560       | 0.8151       | -0.0409   
6933->7926           | 30    | 0.8560       | 0.8151       | -0.0409   
5322->5325           | 29    | 0.8623       | 0.7891       | -0.0732   
6287->5454           | 29    | 0.8623       | 0.7806       | -0.0817   
6784->7593           | 29    | 0.8623       | 0.7446       | -0.1177   
7926->7038           | 29    | 0.8623       | 0.8591       | -0.0032   
5325->6118           | 28    | 0.8686       | 0.8040       | -0.0646   
5154->5807           | 28    | 0.8686       | 0.7282       | -0.1404   
5454->5666           | 28    | 0.8686       | 0.8020       | -0.0666   
7593->7605           | 28    | 0.8686       | 0.8048       | -0.0638   
6898->7845           | 28    | 0.8686       | 0.7522       | -0.1164   
6118->4962           | 27    | 0.8749       | 0.8189       | -0.0560   
4962->5496           | 27    | 0.8749       | 0.8189       | -0.0560   
5807->5841           | 27    | 0.8749       | 0.8066       | -0.0684   
5666->5237           | 27    | 0.8749       | 0.8406       | -0.0344   
5237->5502           | 27    | 0.8749       | 0.8406       | -0.0344   
7605->7182           | 27    | 0.8749       | 0.8565       | -0.0185   
7845->7830           | 27    | 0.8749       | 0.8205       | -0.0545   
5496->5788           | 26    | 0.8813       | 0.8439       | -0.0374   
5841->6335           | 26    | 0.8813       | 0.8453       | -0.0360   
5502->5238           | 26    | 0.8813       | 0.8761       | -0.0052   
5238->5239           | 26    | 0.8813       | 0.8761       | -0.0052   
5239->5240           | 26    | 0.8813       | 0.8761       | -0.0052   
7182->7548           | 26    | 0.8813       | 0.8595       | -0.0218   
7830->7960           | 26    | 0.8813       | 0.8341       | -0.0472   
4961->5594           | 25    | 0.8876       | 0.7450       | -0.1427   
5788->5569           | 25    | 0.8876       | 0.8595       | -0.0281   
5154->5421           | 25    | 0.8876       | 0.7650       | -0.1226   
6335->5526           | 25    | 0.8876       | 0.8495       | -0.0381   
7548->7270           | 25    | 0.8876       | 0.8675       | -0.0202   
6890->7055           | 25    | 0.8876       | 0.7439       | -0.1438   
6890->7745           | 25    | 0.8876       | 0.6214       | -0.2662   
7055->7739           | 25    | 0.8876       | 0.7439       | -0.1438   
7960->7787           | 25    | 0.8876       | 0.8454       | -0.0423   
5594->5508           | 24    | 0.8940       | 0.7546       | -0.1394   
5569->5216           | 24    | 0.8940       | 0.8760       | -0.0180   
5421->5693           | 24    | 0.8940       | 0.7975       | -0.0965   
5526->5469           | 24    | 0.8940       | 0.8595       | -0.0345   
7270->7419           | 24    | 0.8940       | 0.8954       | 0.0014    
7745->7851           | 24    | 0.8940       | 0.6544       | -0.2396   
7739->7688           | 24    | 0.8940       | 0.7675       | -0.1265   
7787->7781           | 24    | 0.8940       | 0.8480       | -0.0460   
5508->6001           | 23    | 0.9003       | 0.7608       | -0.1395   
5693->5877           | 23    | 0.9003       | 0.8510       | -0.0493   
5469->5114           | 23    | 0.9003       | 0.8938       | -0.0065   
7419->7189           | 23    | 0.9003       | 0.9001       | -0.0002   
7851->7757           | 23    | 0.9003       | 0.6675       | -0.2328   
7688->7056           | 23    | 0.9003       | 0.7878       | -0.1125   
7781->7784           | 23    | 0.9003       | 0.8743       | -0.0260   
4983->5835           | 22    | 0.9066       | 0.8432       | -0.0634   
6001->5389           | 22    | 0.9066       | 0.7712       | -0.1353   
5877->5358           | 22    | 0.9066       | 0.8811       | -0.0255   
7189->7555           | 22    | 0.9066       | 0.9015       | -0.0051   
7757->6917           | 22    | 0.9066       | 0.7739       | -0.1327   
7056->7771           | 22    | 0.9066       | 0.8162       | -0.0904   
6917->7823           | 22    | 0.9066       | 0.7739       | -0.1327   
7784->6899           | 22    | 0.9066       | 0.9335       | 0.0269    
6899->6960           | 22    | 0.9066       | 0.9335       | 0.0269    
5835->5016           | 21    | 0.9128       | 0.8787       | -0.0341   
5389->5021           | 21    | 0.9128       | 0.7854       | -0.1274   
5021->6124           | 21    | 0.9128       | 0.7854       | -0.1274   
5358->5886           | 21    | 0.9128       | 0.9116       | -0.0012   
6884->6861           | 21    | 0.9128       | 0.8135       | -0.0993   
6861->7666           | 21    | 0.9128       | 0.8135       | -0.0993   
7555->7170           | 21    | 0.9128       | 0.9045       | -0.0084   
7771->7057           | 21    | 0.9128       | 0.8516       | -0.0612   
7823->7911           | 21    | 0.9128       | 0.7945       | -0.1184   
6124->5022           | 20    | 0.9190       | 0.7957       | -0.1233   
5022->5319           | 20    | 0.9190       | 0.7957       | -0.1233   
5886->5127           | 20    | 0.9190       | 0.9473       | 0.0283    
5114->5115           | 20    | 0.9190       | 0.8795       | -0.0395   
5115->6266           | 20    | 0.9190       | 0.8795       | -0.0395   
7666->7349           | 20    | 0.9190       | 0.8778       | -0.0412   
7170->7331           | 20    | 0.9190       | 0.9068       | -0.0122   
7057->7058           | 20    | 0.9190       | 0.8781       | -0.0410   
7911->7691           | 20    | 0.9190       | 0.8186       | -0.1005   
7058->7920           | 20    | 0.9190       | 0.8781       | -0.0410   
5016->5523           | 19    | 0.9251       | 0.8615       | -0.0637   
5319->6055           | 19    | 0.9251       | 0.8126       | -0.1125   
5216->6281           | 19    | 0.9251       | 0.8714       | -0.0537   
5194->5053           | 19    | 0.9251       | 0.8553       | -0.0698   
5053->5935           | 19    | 0.9251       | 0.8553       | -0.0698   
6266->6149           | 19    | 0.9251       | 0.8995       | -0.0256   
7349->7676           | 19    | 0.9251       | 0.9199       | -0.0052   
7331->7361           | 19    | 0.9251       | 0.9212       | -0.0039   
7691->6918           | 19    | 0.9251       | 0.8648       | -0.0603   
7920->7984           | 19    | 0.9251       | 0.8944       | -0.0307   
5523->5618           | 18    | 0.9311       | 0.9023       | -0.0288   
6055->5411           | 18    | 0.9311       | 0.8177       | -0.1134   
6281->6194           | 18    | 0.9311       | 0.8782       | -0.0529   
5935->5715           | 18    | 0.9311       | 0.8944       | -0.0368   
6149->5828           | 18    | 0.9311       | 0.9087       | -0.0225   
7676->6862           | 18    | 0.9311       | 0.9280       | -0.0031   
6862->7596           | 18    | 0.9311       | 0.9280       | -0.0031   
7361->7654           | 18    | 0.9311       | 0.9350       | 0.0039    
6918->7863           | 18    | 0.9311       | 0.9004       | -0.0308   
7984->7880           | 18    | 0.9311       | 0.9207       | -0.0104   
6960->6947           | 18    | 0.9311       | 0.9266       | -0.0045   
6947->6948           | 18    | 0.9311       | 0.9266       | -0.0045   
6948->6949           | 18    | 0.9311       | 0.9266       | -0.0045   
5618->4993           | 17    | 0.9370       | 0.9295       | -0.0076   
4993->5621           | 17    | 0.9370       | 0.9295       | -0.0076   
5411->6164           | 17    | 0.9370       | 0.8333       | -0.1038   
6194->5205           | 17    | 0.9370       | 0.9266       | -0.0105   
5205->6290           | 17    | 0.9370       | 0.9266       | -0.0105   
5828->5116           | 17    | 0.9370       | 0.9254       | -0.0116   
5116->6037           | 17    | 0.9370       | 0.9254       | -0.0116   
5240->6748           | 17    | 0.9370       | 0.8998       | -0.0373   
7596->7472           | 17    | 0.9370       | 0.9318       | -0.0052   
7654->7244           | 17    | 0.9370       | 0.9369       | -0.0001   
7863->7733           | 17    | 0.9370       | 0.9086       | -0.0285   
7880->7778           | 17    | 0.9370       | 0.9275       | -0.0096   
7038->6934           | 17    | 0.9370       | 0.8331       | -0.1040   
6934->7820           | 17    | 0.9370       | 0.8331       | -0.1040   
5005->4989           | 16    | 0.9428       | 0.8943       | -0.0486   
5621->5575           | 16    | 0.9428       | 0.9377       | -0.0051   
5097->5096           | 16    | 0.9428       | 0.8564       | -0.0864   
5096->5095           | 16    | 0.9428       | 0.8564       | -0.0864   
5095->5913           | 16    | 0.9428       | 0.8564       | -0.0864   
6164->5023           | 16    | 0.9428       | 0.8583       | -0.0846   
5023->5648           | 16    | 0.9428       | 0.8583       | -0.0846   
6290->5916           | 16    | 0.9428       | 0.9317       | -0.0111   
5715->5708           | 16    | 0.9428       | 0.9292       | -0.0137   
6037->5117           | 16    | 0.9428       | 0.9356       | -0.0073   
5117->5352           | 16    | 0.9428       | 0.9356       | -0.0073   
6884->6808           | 16    | 0.9428       | 0.8813       | -0.0616   
6808->7295           | 16    | 0.9428       | 0.8813       | -0.0616   
7472->7562           | 16    | 0.9428       | 0.9415       | -0.0014   
7244->7238           | 16    | 0.9428       | 0.9386       | -0.0042   
7733->7814           | 16    | 0.9428       | 0.9258       | -0.0171   
7778->7799           | 16    | 0.9428       | 0.9376       | -0.0052   
7820->7951           | 16    | 0.9428       | 0.8574       | -0.0854   
4989->5539           | 15    | 0.9485       | 0.9322       | -0.0162   
5575->5998           | 15    | 0.9485       | 0.9448       | -0.0037   
5913->5475           | 15    | 0.9485       | 0.9093       | -0.0392   
5648->5763           | 15    | 0.9485       | 0.8599       | -0.0886   
5127->6181           | 15    | 0.9485       | 0.9265       | -0.0220   
5916->5862           | 15    | 0.9485       | 0.9346       | -0.0139   
5708->5563           | 15    | 0.9485       | 0.9357       | -0.0128   
5352->5727           | 15    | 0.9485       | 0.9400       | -0.0085   
7295->7428           | 15    | 0.9485       | 0.8928       | -0.0557   
6776->6834           | 15    | 0.9485       | 0.7947       | -0.1537   
