Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=18789.397933 (Fit: 18789.132688, Reg: 0.265245) | LR: 0.000050
  Iter 400: Obj=18381.621206 (Fit: 18381.338973, Reg: 0.282233) | LR: 0.000051
  Iter 600: Obj=18305.579279 (Fit: 18305.290936, Reg: 0.288343) | LR: 0.000051
  Iter 800: Obj=18283.144031 (Fit: 18282.852514, Reg: 0.291517) | LR: 0.000051
  Iter 1000: Obj=18276.277234 (Fit: 18275.983968, Reg: 0.293266) | LR: 0.000051
  Iter 1200: Obj=18273.928181 (Fit: 18273.633749, Reg: 0.294432) | LR: 0.000050
  Iter 1400: Obj=18271.447700 (Fit: 18271.152306, Reg: 0.295394) | LR: 0.000050
  Iter 1600: Obj=18269.675749 (Fit: 18269.379563, Reg: 0.296186) | LR: 0.000050
  Iter 1800: Obj=18268.573947 (Fit: 18268.277201, Reg: 0.296746) | LR: 0.000050
  Iter 2000: Obj=18267.679344 (Fit: 18267.382068, Reg: 0.297276) | LR: 0.000050
  Iter 2200: Obj=18266.925974 (Fit: 18266.628172, Reg: 0.297801) | LR: 0.000050
  Iter 2400: Obj=18266.257925 (Fit: 18265.959601, Reg: 0.298324) | LR: 0.000050
  Iter 2600: Obj=18271.903614 (Fit: 18271.604865, Reg: 0.298749) | LR: 0.000050
  Iter 2800: Obj=18275.411272 (Fit: 18275.112241, Reg: 0.299032) | LR: 0.000050
  Iter 3000: Obj=18275.943046 (Fit: 18275.643772, Reg: 0.299274) | LR: 0.000050
  Iter 3200: Obj=18275.801510 (Fit: 18275.502017, Reg: 0.299492) | LR: 0.000050
  Iter 3400: Obj=18275.831807 (Fit: 18275.532132, Reg: 0.299675) | LR: 0.000050
  Iter 3600: Obj=18275.748099 (Fit: 18275.448294, Reg: 0.299805) | LR: 0.000050
  Iter 3800: Obj=18275.593755 (Fit: 18275.293827, Reg: 0.299928) | LR: 0.000050
  Iter 4000: Obj=18275.482347 (Fit: 18275.182321, Reg: 0.300026) | LR: 0.000050
  Iter 4200: Obj=18275.379785 (Fit: 18275.079681, Reg: 0.300104) | LR: 0.000050
  Iter 4400: Obj=18275.307377 (Fit: 18275.007204, Reg: 0.300174) | LR: 0.000050
  Iter 4600: Obj=18275.254068 (Fit: 18274.953826, Reg: 0.300241) | LR: 0.000050
  Iter 4800: Obj=18275.211244 (Fit: 18274.910936, Reg: 0.300308) | LR: 0.000050
Final Error: 18038.531595

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5766->5639           | 487   | 0.4759       | 0.4886       | 0.0127    
5639->6158           | 486   | 0.4759       | 0.4932       | 0.0174    
6158->4964           | 485   | 0.4759       | 0.4938       | 0.0179    
4964->5636           | 403   | 0.4759       | 0.4735       | -0.0023   
5636->6278           | 402   | 0.4759       | 0.4744       | -0.0015   
6278->5962           | 401   | 0.4759       | 0.4750       | -0.0008   
5962->5705           | 400   | 0.4759       | 0.4756       | -0.0002   
5705->5883           | 399   | 0.4759       | 0.4766       | 0.0007    
5883->6067           | 398   | 0.4759       | 0.4772       | 0.0013    
6067->5856           | 397   | 0.4759       | 0.4779       | 0.0020    
5856->5968           | 396   | 0.4759       | 0.4787       | 0.0029    
5968->6326           | 395   | 0.4759       | 0.4794       | 0.0035    
6326->5554           | 394   | 0.4759       | 0.4799       | 0.0041    
5554->6047           | 393   | 0.4759       | 0.4803       | 0.0044    
6047->5718           | 392   | 0.4759       | 0.4806       | 0.0047    
5718->5633           | 391   | 0.4759       | 0.4810       | 0.0051    
5633->5545           | 390   | 0.4759       | 0.4816       | 0.0058    
5545->5310           | 389   | 0.4759       | 0.4822       | 0.0063    
5310->6329           | 388   | 0.4759       | 0.4836       | 0.0077    
6329->5557           | 387   | 0.4759       | 0.4842       | 0.0083    
5557->6112           | 385   | 0.4759       | 0.4869       | 0.0110    
6112->6058           | 384   | 0.4759       | 0.4873       | 0.0115    
6058->4963           | 383   | 0.4759       | 0.4885       | 0.0126    
4963->6263           | 346   | 0.4759       | 0.4790       | 0.0031    
6263->5551           | 345   | 0.4759       | 0.4798       | 0.0039    
5551->5977           | 344   | 0.4759       | 0.4811       | 0.0052    
5977->5690           | 343   | 0.4759       | 0.4818       | 0.0059    
5690->5034           | 342   | 0.4759       | 0.4828       | 0.0069    
5034->5832           | 338   | 0.4759       | 0.4825       | 0.0066    
5832->6167           | 337   | 0.4759       | 0.4836       | 0.0077    
6167->5898           | 336   | 0.4759       | 0.4852       | 0.0094    
5898->5928           | 335   | 0.4759       | 0.4879       | 0.0120    
5928->6247           | 334   | 0.4759       | 0.4886       | 0.0127    
6247->5033           | 333   | 0.4759       | 0.4896       | 0.0137    
5033->6143           | 332   | 0.4759       | 0.4906       | 0.0147    
6143->6301           | 331   | 0.4759       | 0.4922       | 0.0163    
6301->5032           | 330   | 0.4759       | 0.4931       | 0.0172    
5032->5031           | 329   | 0.4759       | 0.4943       | 0.0184    
5031->5178           | 329   | 0.4759       | 0.4943       | 0.0184    
5178->5066           | 329   | 0.4759       | 0.4943       | 0.0184    
5066->5065           | 324   | 0.4759       | 0.4940       | 0.0181    
5065->5901           | 324   | 0.4759       | 0.4940       | 0.0181    
5901->6070           | 323   | 0.4759       | 0.4967       | 0.0209    
6070->5880           | 322   | 0.4759       | 0.4973       | 0.0215    
5880->5064           | 321   | 0.4759       | 0.4979       | 0.0220    
5064->6082           | 314   | 0.4759       | 0.5007       | 0.0248    
6082->5231           | 313   | 0.4759       | 0.5015       | 0.0256    
5231->5232           | 313   | 0.4759       | 0.5015       | 0.0256    
5232->5233           | 313   | 0.4759       | 0.5015       | 0.0256    
5233->5234           | 313   | 0.4759       | 0.5015       | 0.0256    
5234->7494           | 250   | 0.4842       | 0.4982       | 0.0140    
7494->5361           | 249   | 0.4844       | 0.5013       | 0.0169    
5361->5235           | 248   | 0.4846       | 0.5043       | 0.0197    
5235->5373           | 199   | 0.4997       | 0.5032       | 0.0035    
5373->5600           | 198   | 0.5001       | 0.5107       | 0.0106    
5600->6284           | 197   | 0.5005       | 0.5135       | 0.0130    
6284->5819           | 196   | 0.5009       | 0.5161       | 0.0152    
5819->5236           | 195   | 0.5014       | 0.5187       | 0.0174    
5236->5262           | 195   | 0.5014       | 0.5187       | 0.0174    
5262->5257           | 165   | 0.5169       | 0.4975       | -0.0194   
5257->6296           | 165   | 0.5169       | 0.4975       | -0.0194   
6296->6338           | 164   | 0.5175       | 0.5008       | -0.0168   
6338->5853           | 163   | 0.5182       | 0.5048       | -0.0134   
5853->5974           | 162   | 0.5188       | 0.5098       | -0.0091   
5974->7441           | 161   | 0.5195       | 0.5160       | -0.0035   
7441->7386           | 160   | 0.5202       | 0.5198       | -0.0004   
7386->7285           | 159   | 0.5209       | 0.5235       | 0.0027    
7285->7370           | 158   | 0.5215       | 0.5296       | 0.0080    
7370->6777           | 157   | 0.5222       | 0.5397       | 0.0174    
6777->7545           | 157   | 0.5222       | 0.5397       | 0.0174    
7545->7434           | 156   | 0.5230       | 0.5447       | 0.0217    
7434->7611           | 155   | 0.5237       | 0.5510       | 0.0273    
7611->6776           | 154   | 0.5244       | 0.5585       | 0.0341    
6776->6758           | 139   | 0.5369       | 0.5546       | 0.0177    
6758->7343           | 136   | 0.5397       | 0.5621       | 0.0224    
7343->7578           | 135   | 0.5407       | 0.5724       | 0.0317    
7578->7273           | 134   | 0.5417       | 0.5777       | 0.0360    
7273->7176           | 133   | 0.5427       | 0.5838       | 0.0410    
7176->6757           | 132   | 0.5438       | 0.5879       | 0.0442    
6757->6889           | 124   | 0.5527       | 0.5932       | 0.0405    
6889->6890           | 124   | 0.5527       | 0.5932       | 0.0405    
4919->6115           | 105   | 0.5795       | 0.6487       | 0.0692    
6115->4892           | 104   | 0.5812       | 0.6516       | 0.0704    
4892->5355           | 104   | 0.5812       | 0.6516       | 0.0704    
5355->6127           | 103   | 0.5829       | 0.6552       | 0.0723    
6127->5847           | 102   | 0.5847       | 0.6581       | 0.0735    
5847->6250           | 101   | 0.5864       | 0.6610       | 0.0746    
6250->6085           | 100   | 0.5882       | 0.6635       | 0.0753    
6085->5645           | 99    | 0.5901       | 0.6665       | 0.0764    
5645->6275           | 98    | 0.5920       | 0.6690       | 0.0770    
6275->5868           | 97    | 0.5939       | 0.6731       | 0.0792    
5868->4891           | 96    | 0.5958       | 0.6758       | 0.0799    
4891->4954           | 91    | 0.6062       | 0.6780       | 0.0718    
4954->4983           | 91    | 0.6062       | 0.6780       | 0.0718    
4964->5895           | 82    | 0.6276       | 0.6000       | -0.0276   
5895->6293           | 81    | 0.6302       | 0.6062       | -0.0240   
6293->5712           | 80    | 0.6328       | 0.6122       | -0.0206   
5712->5813           | 79    | 0.6356       | 0.6192       | -0.0164   
5813->5800           | 78    | 0.6383       | 0.6263       | -0.0120   
5800->5612           | 77    | 0.6412       | 0.6292       | -0.0120   
5612->5098           | 76    | 0.6441       | 0.6337       | -0.0103   
5098->6197           | 76    | 0.6441       | 0.6337       | -0.0103   
6197->5097           | 75    | 0.6470       | 0.6377       | -0.0093   
6890->7706           | 74    | 0.6500       | 0.6086       | -0.0414   
7706->7765           | 72    | 0.6562       | 0.6257       | -0.0305   
7765->7954           | 71    | 0.6594       | 0.6268       | -0.0326   
7954->6891           | 70    | 0.6627       | 0.6306       | -0.0321   
4983->4955           | 69    | 0.6660       | 0.6753       | 0.0094    
4955->4956           | 69    | 0.6660       | 0.6753       | 0.0094    
4956->4957           | 69    | 0.6660       | 0.6753       | 0.0094    
4957->5925           | 69    | 0.6660       | 0.6753       | 0.0094    
5925->4958           | 68    | 0.6694       | 0.6800       | 0.0106    
4958->6344           | 68    | 0.6694       | 0.6800       | 0.0106    
6344->4959           | 67    | 0.6728       | 0.6849       | 0.0121    
4959->6013           | 67    | 0.6728       | 0.6849       | 0.0121    
6013->5395           | 66    | 0.6764       | 0.6900       | 0.0136    
5395->5383           | 65    | 0.6800       | 0.7077       | 0.0278    
5383->6133           | 63    | 0.6874       | 0.7156       | 0.0282    
5234->7310           | 63    | 0.6874       | 0.5218       | -0.1655   
6133->5487           | 62    | 0.6912       | 0.7204       | 0.0292    
5487->5404           | 61    | 0.6951       | 0.7305       | 0.0354    
7310->7266           | 61    | 0.6951       | 0.5772       | -0.1179   
5404->4960           | 60    | 0.6991       | 0.7353       | 0.0362    
4960->5343           | 60    | 0.6991       | 0.7353       | 0.0362    
7266->7352           | 60    | 0.6991       | 0.5977       | -0.1014   
5343->5737           | 59    | 0.7031       | 0.7407       | 0.0375    
5097->5111           | 59    | 0.7031       | 0.6300       | -0.0732   
5111->5112           | 59    | 0.7031       | 0.6300       | -0.0732   
5112->5782           | 59    | 0.7031       | 0.6300       | -0.0732   
7352->7251           | 59    | 0.7031       | 0.6271       | -0.0761   
5737->6040           | 58    | 0.7073       | 0.7689       | 0.0617    
5782->5642           | 58    | 0.7073       | 0.6368       | -0.0705   
7251->7166           | 58    | 0.7073       | 0.6318       | -0.0755   
6040->6253           | 57    | 0.7115       | 0.7759       | 0.0644    
7166->7478           | 57    | 0.7115       | 0.6396       | -0.0719   
6253->4961           | 56    | 0.7158       | 0.7797       | 0.0639    
5642->6170           | 56    | 0.7158       | 0.6492       | -0.0666   
7478->7466           | 56    | 0.7158       | 0.6443       | -0.0714   
6170->5460           | 55    | 0.7201       | 0.6563       | -0.0639   
7466->6794           | 55    | 0.7201       | 0.6489       | -0.0712   
6794->6827           | 55    | 0.7201       | 0.6489       | -0.0712   
5460->6064           | 54    | 0.7246       | 0.6661       | -0.0585   
6064->5113           | 53    | 0.7291       | 0.6892       | -0.0399   
5113->5154           | 53    | 0.7291       | 0.6892       | -0.0399   
5235->7156           | 49    | 0.7481       | 0.5087       | -0.2394   
6827->7422           | 49    | 0.7481       | 0.6881       | -0.0601   
7156->7488           | 48    | 0.7531       | 0.5265       | -0.2266   
7488->7201           | 47    | 0.7582       | 0.5414       | -0.2168   
7422->7226           | 47    | 0.7582       | 0.7095       | -0.0486   
7201->7636           | 46    | 0.7633       | 0.5600       | -0.2033   
7226->6806           | 46    | 0.7633       | 0.7222       | -0.0411   
6806->7575           | 46    | 0.7633       | 0.7222       | -0.0411   
7636->7179           | 45    | 0.7685       | 0.5865       | -0.1820   
7575->7401           | 45    | 0.7685       | 0.7288       | -0.0398   
7179->7282           | 44    | 0.7738       | 0.6088       | -0.1650   
7401->7584           | 44    | 0.7738       | 0.7713       | -0.0026   
7282->7288           | 43    | 0.7792       | 0.6319       | -0.1473   
7584->7316           | 43    | 0.7792       | 0.7874       | 0.0082    
7288->7497           | 42    | 0.7847       | 0.6660       | -0.1187   
7497->7507           | 41    | 0.7903       | 0.6851       | -0.1051   
7316->7205           | 41    | 0.7903       | 0.8051       | 0.0148    
7507->6881           | 40    | 0.7959       | 0.7048       | -0.0911   
7205->6807           | 40    | 0.7959       | 0.8191       | 0.0232    
6807->6884           | 39    | 0.8016       | 0.8515       | 0.0499    
6891->7896           | 37    | 0.8132       | 0.6193       | -0.1940   
7896->6892           | 36    | 0.8192       | 0.6283       | -0.1908   
6892->6893           | 36    | 0.8192       | 0.6283       | -0.1908   
6893->7966           | 35    | 0.8252       | 0.6395       | -0.1856   
4963->5401           | 34    | 0.8312       | 0.7024       | -0.1288   
7966->6894           | 34    | 0.8312       | 0.6514       | -0.1798   
6894->8005           | 34    | 0.8312       | 0.6514       | -0.1798   
5401->5566           | 33    | 0.8374       | 0.7280       | -0.1093   
6881->6784           | 33    | 0.8374       | 0.7411       | -0.0963   
6891->7775           | 33    | 0.8374       | 0.6465       | -0.1908   
8005->6895           | 33    | 0.8374       | 0.6970       | -0.1404   
6895->6896           | 33    | 0.8374       | 0.6970       | -0.1404   
6896->6897           | 33    | 0.8374       | 0.6970       | -0.1404   
6897->7009           | 33    | 0.8374       | 0.6970       | -0.1404   
5566->5989           | 32    | 0.8435       | 0.7472       | -0.0964   
7775->7709           | 32    | 0.8435       | 0.6633       | -0.1803   
7009->6898           | 32    | 0.8435       | 0.7386       | -0.1049   
4961->5995           | 31    | 0.8497       | 0.7343       | -0.1154   
5989->5194           | 31    | 0.8497       | 0.7763       | -0.0734   
7709->8002           | 31    | 0.8497       | 0.6817       | -0.1680   
5995->5322           | 30    | 0.8560       | 0.7532       | -0.1028   
5262->6287           | 30    | 0.8560       | 0.6149       | -0.2411   
8002->6933           | 30    | 0.8560       | 0.6940       | -0.1620   
6933->7926           | 30    | 0.8560       | 0.6940       | -0.1620   
5322->5325           | 29    | 0.8623       | 0.7722       | -0.0901   
6287->5454           | 29    | 0.8623       | 0.6322       | -0.2301   
6784->7593           | 29    | 0.8623       | 0.7476       | -0.1147   
7926->7038           | 29    | 0.8623       | 0.7333       | -0.1290   
5325->6118           | 28    | 0.8686       | 0.7875       | -0.0811   
5154->5807           | 28    | 0.8686       | 0.6772       | -0.1914   
5454->5666           | 28    | 0.8686       | 0.6505       | -0.2182   
7593->7605           | 28    | 0.8686       | 0.8108       | -0.0578   
6898->7845           | 28    | 0.8686       | 0.7245       | -0.1441   
6118->4962           | 27    | 0.8749       | 0.8037       | -0.0712   
4962->5496           | 27    | 0.8749       | 0.8037       | -0.0712   
5807->5841           | 27    | 0.8749       | 0.7542       | -0.1207   
5666->5237           | 27    | 0.8749       | 0.6833       | -0.1917   
5237->5502           | 27    | 0.8749       | 0.6833       | -0.1917   
7605->7182           | 27    | 0.8749       | 0.8675       | -0.0075   
7845->7830           | 27    | 0.8749       | 0.7932       | -0.0818   
5496->5788           | 26    | 0.8813       | 0.8292       | -0.0521   
5841->6335           | 26    | 0.8813       | 0.7923       | -0.0890   
5502->5238           | 26    | 0.8813       | 0.7135       | -0.1678   
5238->5239           | 26    | 0.8813       | 0.7135       | -0.1678   
5239->5240           | 26    | 0.8813       | 0.7135       | -0.1678   
7182->7548           | 26    | 0.8813       | 0.8766       | -0.0047   
7830->7960           | 26    | 0.8813       | 0.8101       | -0.0712   
4961->5594           | 25    | 0.8876       | 0.8077       | -0.0799   
5788->5569           | 25    | 0.8876       | 0.8516       | -0.0361   
5154->5421           | 25    | 0.8876       | 0.7112       | -0.1764   
6335->5526           | 25    | 0.8876       | 0.8012       | -0.0864   
7548->7270           | 25    | 0.8876       | 0.8901       | 0.0024    
6890->7055           | 25    | 0.8876       | 0.6630       | -0.2247   
6890->7745           | 25    | 0.8876       | 0.5176       | -0.3700   
7055->7739           | 25    | 0.8876       | 0.6630       | -0.2247   
7960->7787           | 25    | 0.8876       | 0.8273       | -0.0604   
5594->5508           | 24    | 0.8940       | 0.8187       | -0.0753   
5569->5216           | 24    | 0.8940       | 0.8767       | -0.0172   
5421->5693           | 24    | 0.8940       | 0.7430       | -0.1509   
5526->5469           | 24    | 0.8940       | 0.8159       | -0.0781   
7270->7419           | 24    | 0.8940       | 0.9012       | 0.0072    
7745->7851           | 24    | 0.8940       | 0.5469       | -0.3470   
7739->7688           | 24    | 0.8940       | 0.6852       | -0.2088   
7787->7781           | 24    | 0.8940       | 0.8368       | -0.0572   
5508->6001           | 23    | 0.9003       | 0.8258       | -0.0745   
5693->5877           | 23    | 0.9003       | 0.7955       | -0.1048   
5469->5114           | 23    | 0.9003       | 0.8499       | -0.0504   
7419->7189           | 23    | 0.9003       | 0.9079       | 0.0076    
7851->7757           | 23    | 0.9003       | 0.5585       | -0.3418   
7688->7056           | 23    | 0.9003       | 0.7042       | -0.1961   
7781->7784           | 23    | 0.9003       | 0.8706       | -0.0297   
4983->5835           | 22    | 0.9066       | 0.6954       | -0.2112   
6001->5389           | 22    | 0.9066       | 0.8377       | -0.0688   
5877->5358           | 22    | 0.9066       | 0.8469       | -0.0597   
7189->7555           | 22    | 0.9066       | 0.9098       | 0.0032    
7757->6917           | 22    | 0.9066       | 0.6531       | -0.2535   
7056->7771           | 22    | 0.9066       | 0.7310       | -0.1756   
6917->7823           | 22    | 0.9066       | 0.6531       | -0.2535   
7784->6899           | 22    | 0.9066       | 0.9315       | 0.0249    
6899->6960           | 22    | 0.9066       | 0.9315       | 0.0249    
5835->5016           | 21    | 0.9128       | 0.7262       | -0.1866   
5389->5021           | 21    | 0.9128       | 0.8539       | -0.0590   
5021->6124           | 21    | 0.9128       | 0.8539       | -0.0590   
5358->5886           | 21    | 0.9128       | 0.9144       | 0.0016    
6884->6861           | 21    | 0.9128       | 0.8338       | -0.0790   
6861->7666           | 21    | 0.9128       | 0.8338       | -0.0790   
7555->7170           | 21    | 0.9128       | 0.9162       | 0.0034    
7771->7057           | 21    | 0.9128       | 0.7644       | -0.1485   
7823->7911           | 21    | 0.9128       | 0.6713       | -0.2415   
6124->5022           | 20    | 0.9190       | 0.8659       | -0.0531   
5022->5319           | 20    | 0.9190       | 0.8659       | -0.0531   
5886->5127           | 20    | 0.9190       | 0.9477       | 0.0287    
5114->5115           | 20    | 0.9190       | 0.8705       | -0.0485   
5115->6266           | 20    | 0.9190       | 0.8705       | -0.0485   
7666->7349           | 20    | 0.9190       | 0.9219       | 0.0029    
7170->7331           | 20    | 0.9190       | 0.9199       | 0.0009    
7057->7058           | 20    | 0.9190       | 0.7952       | -0.1238   
7911->7691           | 20    | 0.9190       | 0.6927       | -0.2263   
7058->7920           | 20    | 0.9190       | 0.7952       | -0.1238   
5016->5523           | 19    | 0.9251       | 0.7707       | -0.1544   
5319->6055           | 19    | 0.9251       | 0.8850       | -0.0401   
5216->6281           | 19    | 0.9251       | 0.8911       | -0.0341   
5194->5053           | 19    | 0.9251       | 0.7680       | -0.1571   
5053->5935           | 19    | 0.9251       | 0.7680       | -0.1571   
6266->6149           | 19    | 0.9251       | 0.9061       | -0.0190   
7349->7676           | 19    | 0.9251       | 0.9283       | 0.0032    
7331->7361           | 19    | 0.9251       | 0.9299       | 0.0048    
7691->6918           | 19    | 0.9251       | 0.7338       | -0.1913   
7920->7984           | 19    | 0.9251       | 0.8308       | -0.0943   
5523->5618           | 18    | 0.9311       | 0.8361       | -0.0950   
6055->5411           | 18    | 0.9311       | 0.8966       | -0.0345   
6281->6194           | 18    | 0.9311       | 0.9154       | -0.0158   
