Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 4.180179
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 4.180568 (Fit: 4.180179, Reg: 0.000389) | LR: 0.004449
  Iteration 200: Objective = 0.459711 (Fit: 0.442010, Reg: 0.017701) | LR: 0.028450
  Iteration 400: Objective = 0.459656 (Fit: 0.441676, Reg: 0.017979) | LR: 0.028416
  Iteration 600: Objective = 0.459635 (Fit: 0.441648, Reg: 0.017988) | LR: 0.028415
  Iteration 800: Objective = 0.459626 (Fit: 0.441645, Reg: 0.017981) | LR: 0.028414
  Iteration 1000: Objective = 0.459621 (Fit: 0.441645, Reg: 0.017976) | LR: 0.028413
  Iteration 1200: Objective = 0.459618 (Fit: 0.441645, Reg: 0.017974) | LR: 0.028412
  Iteration 1400: Objective = 0.459617 (Fit: 0.441644, Reg: 0.017973) | LR: 0.028412
  Iteration 1600: Objective = 0.459617 (Fit: 0.441644, Reg: 0.017972) | LR: 0.028412
  Iteration 1800: Objective = 0.459617 (Fit: 0.441644, Reg: 0.017972) | LR: 0.028411
Final Error: 0.411071

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
1630->1547           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1596           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1633           | 1     | 1.0000       | 1.0000       | 0.0000    
1654->1555           | 1     | 1.0000       | 1.0000       | 0.0000    
1691->1686           | 1     | 1.0000       | 1.0000       | 0.0000    
1729->1704           | 1     | 1.0000       | 1.0000       | 0.0000    
1596->1546           | 1     | 1.0000       | 1.0000       | 0.0000    
1633->1548           | 1     | 1.0000       | 1.0000       | 0.0000    
1765->1764           | 1     | 1.0000       | 1.0000       | 0.0000    
1681->1564           | 1     | 1.0000       | 1.0000       | 0.0000    
1764->1763           | 1     | 1.0000       | 1.0000       | 0.0000    
1688->1685           | 1     | 1.0000       | 1.0000       | 0.0000    
1736->1707           | 1     | 1.0000       | 1.0000       | 0.0000    
1763->1708           | 1     | 1.0000       | 1.0000       | 0.0000    
1675->1562           | 1     | 1.0000       | 1.0000       | 0.0000    
1747->1712           | 1     | 1.0000       | 1.0000       | 0.0000    
1678->1563           | 1     | 1.0000       | 1.0000       | 0.0000    
1744->1711           | 1     | 1.0000       | 1.0000       | 0.0000    
1660->1557           | 1     | 1.0000       | 1.0000       | 0.0000    
1666->1559           | 1     | 1.0000       | 1.0000       | 0.0000    
1740->1709           | 1     | 1.0000       | 1.0000       | 0.0000    
1776->1775           | 1     | 1.0000       | 1.0000       | 0.0000    
1617->1542           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1657           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1558           | 1     | 1.0000       | 1.0000       | 0.0000    
1775->1774           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1623           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1543           | 1     | 1.0000       | 1.0000       | 0.0000    
1657->1556           | 1     | 1.0000       | 1.0000       | 0.0000    
1774->1710           | 1     | 1.0000       | 1.0000       | 0.0000    
1623->1544           | 1     | 1.0000       | 1.0000       | 0.0000    
======================================================================

Generating visualization: output/weight_comparison/NetzHast/w_n/steady_state/steady_state_NetzHast.png
Saved.
Generating steady-state verification plot: output/weight_comparison/NetzHast/w_n/steady_state/verification_NetzHast.png
Saved verification plot.

Elapsed time: 3.39s
Dynamic results saved to: output/weight_comparison/NetzHast/w_n/dynamic
Steady-state results saved to: output/weight_comparison/NetzHast/w_n/steady_state
