Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=54.875819 (Fit: 54.648129, Reg: 0.227690) | LR: 0.022942
  Iter 400: Obj=53.013873 (Fit: 52.762669, Reg: 0.251204) | LR: 0.023930
  Iter 600: Obj=52.720192 (Fit: 52.460894, Reg: 0.259298) | LR: 0.023822
  Iter 800: Obj=52.635535 (Fit: 52.373072, Reg: 0.262463) | LR: 0.023819
  Iter 1000: Obj=52.605785 (Fit: 52.341632, Reg: 0.264154) | LR: 0.023812
  Iter 1200: Obj=52.582277 (Fit: 52.316659, Reg: 0.265619) | LR: 0.023817
  Iter 1400: Obj=52.570004 (Fit: 52.303404, Reg: 0.266600) | LR: 0.023819
  Iter 1600: Obj=52.562880 (Fit: 52.295559, Reg: 0.267321) | LR: 0.023817
  Iter 1800: Obj=52.560274 (Fit: 52.292523, Reg: 0.267751) | LR: 0.023815
  Iter 2000: Obj=52.558252 (Fit: 52.290105, Reg: 0.268148) | LR: 0.023812
  Iter 2200: Obj=52.556583 (Fit: 52.288059, Reg: 0.268524) | LR: 0.023809
  Iter 2400: Obj=52.555195 (Fit: 52.286312, Reg: 0.268882) | LR: 0.023807
  Iter 2600: Obj=52.554033 (Fit: 52.284809, Reg: 0.269225) | LR: 0.023804
  Iter 2800: Obj=52.553063 (Fit: 52.283512, Reg: 0.269551) | LR: 0.023802
  Iter 3000: Obj=52.548320 (Fit: 52.278474, Reg: 0.269846) | LR: 0.023821
  Iter 3200: Obj=52.522963 (Fit: 52.252869, Reg: 0.270094) | LR: 0.023954
  Iter 3400: Obj=52.515094 (Fit: 52.244832, Reg: 0.270262) | LR: 0.023994
  Iter 3600: Obj=52.510741 (Fit: 52.240373, Reg: 0.270368) | LR: 0.024017
  Iter 3800: Obj=52.507595 (Fit: 52.237131, Reg: 0.270464) | LR: 0.024033
  Iter 4000: Obj=52.505561 (Fit: 52.235028, Reg: 0.270533) | LR: 0.024043
  Iter 4200: Obj=52.504247 (Fit: 52.233662, Reg: 0.270585) | LR: 0.024050
  Iter 4400: Obj=52.503377 (Fit: 52.232743, Reg: 0.270634) | LR: 0.024054
  Iter 4600: Obj=52.502793 (Fit: 52.232113, Reg: 0.270680) | LR: 0.024057
  Iter 4800: Obj=52.502395 (Fit: 52.231671, Reg: 0.270724) | LR: 0.024058
Final Error: 52.502120

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
4988->5005           | 504   | 0.4759       | 0.5278       | 0.0520    
5005->5766           | 488   | 0.4759       | 0.5241       | 0.0482    
5766->5639           | 487   | 0.4759       | 0.5247       | 0.0488    
5639->6158           | 486   | 0.4759       | 0.5297       | 0.0538    
6158->4964           | 485   | 0.4759       | 0.5303       | 0.0544    
4964->5636           | 403   | 0.4759       | 0.5099       | 0.0341    
5636->6278           | 402   | 0.4759       | 0.5109       | 0.0350    
6278->5962           | 401   | 0.4759       | 0.5115       | 0.0357    
5962->5705           | 400   | 0.4759       | 0.5122       | 0.0363    
5705->5883           | 399   | 0.4759       | 0.5132       | 0.0374    
5883->6067           | 398   | 0.4759       | 0.5138       | 0.0380    
6067->5856           | 397   | 0.4759       | 0.5147       | 0.0388    
5856->5968           | 396   | 0.4759       | 0.5155       | 0.0397    
5968->6326           | 395   | 0.4759       | 0.5162       | 0.0404    
6326->5554           | 394   | 0.4759       | 0.5168       | 0.0410    
5554->6047           | 393   | 0.4759       | 0.5172       | 0.0413    
6047->5718           | 392   | 0.4759       | 0.5175       | 0.0417    
5718->5633           | 391   | 0.4759       | 0.5180       | 0.0421    
5633->5545           | 390   | 0.4759       | 0.5186       | 0.0428    
5545->5310           | 389   | 0.4759       | 0.5193       | 0.0434    
5310->6329           | 388   | 0.4759       | 0.5208       | 0.0449    
6329->5557           | 387   | 0.4759       | 0.5214       | 0.0456    
5557->6112           | 385   | 0.4759       | 0.5243       | 0.0484    
6112->6058           | 384   | 0.4759       | 0.5248       | 0.0489    
6058->4963           | 383   | 0.4759       | 0.5260       | 0.0502    
4963->6263           | 346   | 0.4759       | 0.5134       | 0.0375    
6263->5551           | 345   | 0.4759       | 0.5142       | 0.0384    
5551->5977           | 344   | 0.4759       | 0.5156       | 0.0397    
5977->5690           | 343   | 0.4759       | 0.5164       | 0.0405    
5690->5034           | 342   | 0.4759       | 0.5175       | 0.0416    
5034->5832           | 338   | 0.4759       | 0.5165       | 0.0406    
5832->6167           | 337   | 0.4759       | 0.5176       | 0.0418    
6167->5898           | 336   | 0.4759       | 0.5194       | 0.0435    
5898->5928           | 335   | 0.4759       | 0.5222       | 0.0463    
5928->6247           | 334   | 0.4759       | 0.5230       | 0.0471    
6247->5033           | 333   | 0.4759       | 0.5240       | 0.0482    
5033->6143           | 332   | 0.4759       | 0.5251       | 0.0493    
6143->6301           | 331   | 0.4759       | 0.5268       | 0.0510    
6301->5032           | 330   | 0.4759       | 0.5278       | 0.0519    
5032->5031           | 329   | 0.4759       | 0.5291       | 0.0532    
5031->5178           | 329   | 0.4759       | 0.5291       | 0.0532    
5178->5066           | 329   | 0.4759       | 0.5291       | 0.0532    
5066->5065           | 324   | 0.4759       | 0.5275       | 0.0516    
5065->5901           | 324   | 0.4759       | 0.5275       | 0.0516    
5901->6070           | 323   | 0.4759       | 0.5304       | 0.0545    
6070->5880           | 322   | 0.4759       | 0.5310       | 0.0552    
5880->5064           | 321   | 0.4759       | 0.5316       | 0.0558    
5064->6082           | 314   | 0.4759       | 0.5330       | 0.0571    
6082->5231           | 313   | 0.4759       | 0.5338       | 0.0579    
5231->5232           | 313   | 0.4759       | 0.5338       | 0.0579    
5232->5233           | 313   | 0.4759       | 0.5338       | 0.0579    
5233->5234           | 313   | 0.4759       | 0.5338       | 0.0579    
5234->7494           | 250   | 0.4842       | 0.5337       | 0.0495    
7494->5361           | 249   | 0.4844       | 0.5370       | 0.0526    
5361->5235           | 248   | 0.4846       | 0.5403       | 0.0556    
5235->5373           | 199   | 0.4997       | 0.5408       | 0.0411    
5373->5600           | 198   | 0.5001       | 0.5489       | 0.0488    
5600->6284           | 197   | 0.5005       | 0.5519       | 0.0513    
6284->5819           | 196   | 0.5009       | 0.5547       | 0.0537    
5819->5236           | 195   | 0.5014       | 0.5575       | 0.0562    
5236->5262           | 195   | 0.5014       | 0.5575       | 0.0562    
5262->5257           | 165   | 0.5169       | 0.5300       | 0.0131    
5257->6296           | 165   | 0.5169       | 0.5300       | 0.0131    
6296->6338           | 164   | 0.5175       | 0.5335       | 0.0159    
6338->5853           | 163   | 0.5182       | 0.5377       | 0.0195    
5853->5974           | 162   | 0.5188       | 0.5431       | 0.0242    
5974->7441           | 161   | 0.5195       | 0.5497       | 0.0302    
7441->7386           | 160   | 0.5202       | 0.5537       | 0.0335    
7386->7285           | 159   | 0.5209       | 0.5577       | 0.0368    
7285->7370           | 158   | 0.5215       | 0.5642       | 0.0426    
7370->6777           | 157   | 0.5222       | 0.5750       | 0.0527    
6777->7545           | 157   | 0.5222       | 0.5750       | 0.0527    
7545->7434           | 156   | 0.5230       | 0.5803       | 0.0573    
7434->7611           | 155   | 0.5237       | 0.5870       | 0.0633    
7611->6776           | 154   | 0.5244       | 0.5950       | 0.0706    
6776->6758           | 139   | 0.5369       | 0.5866       | 0.0497    
6758->7343           | 136   | 0.5397       | 0.5897       | 0.0499    
7343->7578           | 135   | 0.5407       | 0.6005       | 0.0598    
7578->7273           | 134   | 0.5417       | 0.6061       | 0.0644    
7273->7176           | 133   | 0.5427       | 0.6124       | 0.0697    
7176->6757           | 132   | 0.5438       | 0.6168       | 0.0730    
6757->6889           | 124   | 0.5527       | 0.6174       | 0.0647    
6889->6890           | 124   | 0.5527       | 0.6174       | 0.0647    
4919->6115           | 105   | 0.5795       | 0.6008       | 0.0213    
6115->4892           | 104   | 0.5812       | 0.6035       | 0.0223    
4892->5355           | 104   | 0.5812       | 0.6035       | 0.0223    
5355->6127           | 103   | 0.5829       | 0.6069       | 0.0239    
6127->5847           | 102   | 0.5847       | 0.6095       | 0.0249    
5847->6250           | 101   | 0.5864       | 0.6122       | 0.0257    
6250->6085           | 100   | 0.5882       | 0.6145       | 0.0263    
6085->5645           | 99    | 0.5901       | 0.6173       | 0.0272    
5645->6275           | 98    | 0.5920       | 0.6196       | 0.0276    
6275->5868           | 97    | 0.5939       | 0.6234       | 0.0295    
5868->4891           | 96    | 0.5958       | 0.6258       | 0.0300    
4891->4954           | 91    | 0.6062       | 0.6210       | 0.0148    
4954->4983           | 91    | 0.6062       | 0.6210       | 0.0148    
4964->5895           | 82    | 0.6276       | 0.6369       | 0.0093    
5895->6293           | 81    | 0.6302       | 0.6435       | 0.0133    
6293->5712           | 80    | 0.6328       | 0.6498       | 0.0170    
5712->5813           | 79    | 0.6356       | 0.6573       | 0.0217    
5813->5800           | 78    | 0.6383       | 0.6649       | 0.0265    
5800->5612           | 77    | 0.6412       | 0.6679       | 0.0267    
5612->5098           | 76    | 0.6441       | 0.6727       | 0.0287    
5098->6197           | 76    | 0.6441       | 0.6727       | 0.0287    
6197->5097           | 75    | 0.6470       | 0.6769       | 0.0299    
6890->7706           | 74    | 0.6500       | 0.6246       | -0.0254   
7706->7765           | 72    | 0.6562       | 0.6422       | -0.0141   
7765->7954           | 71    | 0.6594       | 0.6432       | -0.0162   
7954->6891           | 70    | 0.6627       | 0.6472       | -0.0155   
4983->4955           | 69    | 0.6660       | 0.5970       | -0.0690   
4955->4956           | 69    | 0.6660       | 0.5970       | -0.0690   
4956->4957           | 69    | 0.6660       | 0.5970       | -0.0690   
4957->5925           | 69    | 0.6660       | 0.5970       | -0.0690   
5925->4958           | 68    | 0.6694       | 0.6011       | -0.0683   
4958->6344           | 68    | 0.6694       | 0.6011       | -0.0683   
6344->4959           | 67    | 0.6728       | 0.6055       | -0.0674   
4959->6013           | 67    | 0.6728       | 0.6055       | -0.0674   
6013->5395           | 66    | 0.6764       | 0.6099       | -0.0664   
5395->5383           | 65    | 0.6800       | 0.6256       | -0.0544   
5383->6133           | 63    | 0.6874       | 0.6325       | -0.0548   
5234->7310           | 63    | 0.6874       | 0.5348       | -0.1526   
6133->5487           | 62    | 0.6912       | 0.6367       | -0.0545   
5487->5404           | 61    | 0.6951       | 0.6457       | -0.0494   
7310->7266           | 61    | 0.6951       | 0.5915       | -0.1036   
5404->4960           | 60    | 0.6991       | 0.6499       | -0.0492   
4960->5343           | 60    | 0.6991       | 0.6499       | -0.0492   
7266->7352           | 60    | 0.6991       | 0.6126       | -0.0865   
5343->5737           | 59    | 0.7031       | 0.6546       | -0.0485   
5097->5111           | 59    | 0.7031       | 0.6509       | -0.0522   
5111->5112           | 59    | 0.7031       | 0.6509       | -0.0522   
5112->5782           | 59    | 0.7031       | 0.6509       | -0.0522   
7352->7251           | 59    | 0.7031       | 0.6427       | -0.0604   
5737->6040           | 58    | 0.7073       | 0.6797       | -0.0276   
5782->5642           | 58    | 0.7073       | 0.6579       | -0.0493   
7251->7166           | 58    | 0.7073       | 0.6476       | -0.0597   
6040->6253           | 57    | 0.7115       | 0.6859       | -0.0256   
7166->7478           | 57    | 0.7115       | 0.6555       | -0.0560   
6253->4961           | 56    | 0.7158       | 0.6892       | -0.0265   
5642->6170           | 56    | 0.7158       | 0.6707       | -0.0450   
7478->7466           | 56    | 0.7158       | 0.6604       | -0.0553   
6170->5460           | 55    | 0.7201       | 0.6781       | -0.0421   
7466->6794           | 55    | 0.7201       | 0.6651       | -0.0550   
6794->6827           | 55    | 0.7201       | 0.6651       | -0.0550   
5460->6064           | 54    | 0.7246       | 0.6882       | -0.0363   
6064->5113           | 53    | 0.7291       | 0.7122       | -0.0170   
5113->5154           | 53    | 0.7291       | 0.7122       | -0.0170   
5235->7156           | 49    | 0.7481       | 0.5383       | -0.2098   
6827->7422           | 49    | 0.7481       | 0.6885       | -0.0597   
7156->7488           | 48    | 0.7531       | 0.5572       | -0.1959   
7488->7201           | 47    | 0.7582       | 0.5729       | -0.1853   
7422->7226           | 47    | 0.7582       | 0.7099       | -0.0482   
7201->7636           | 46    | 0.7633       | 0.5926       | -0.1707   
7226->6806           | 46    | 0.7633       | 0.7226       | -0.0407   
6806->7575           | 46    | 0.7633       | 0.7226       | -0.0407   
7636->7179           | 45    | 0.7685       | 0.6207       | -0.1478   
7575->7401           | 45    | 0.7685       | 0.7292       | -0.0393   
7179->7282           | 44    | 0.7738       | 0.6443       | -0.1295   
7401->7584           | 44    | 0.7738       | 0.7720       | -0.0018   
7282->7288           | 43    | 0.7792       | 0.6688       | -0.1105   
7584->7316           | 43    | 0.7792       | 0.7882       | 0.0090    
7288->7497           | 42    | 0.7847       | 0.7049       | -0.0798   
7497->7507           | 41    | 0.7903       | 0.7251       | -0.0651   
7316->7205           | 41    | 0.7903       | 0.8059       | 0.0157    
7507->6881           | 40    | 0.7959       | 0.7460       | -0.0499   
7205->6807           | 40    | 0.7959       | 0.8200       | 0.0241    
6807->6884           | 39    | 0.8016       | 0.8526       | 0.0510    
6891->7896           | 37    | 0.8132       | 0.6203       | -0.1929   
7896->6892           | 36    | 0.8192       | 0.6294       | -0.1898   
6892->6893           | 36    | 0.8192       | 0.6294       | -0.1898   
6893->7966           | 35    | 0.8252       | 0.6406       | -0.1846   
4963->5401           | 34    | 0.8312       | 0.7531       | -0.0781   
7966->6894           | 34    | 0.8312       | 0.6525       | -0.1787   
6894->8005           | 34    | 0.8312       | 0.6525       | -0.1787   
5401->5566           | 33    | 0.8374       | 0.7806       | -0.0568   
6881->6784           | 33    | 0.8374       | 0.7552       | -0.0821   
6891->7775           | 33    | 0.8374       | 0.6851       | -0.1522   
8005->6895           | 33    | 0.8374       | 0.6982       | -0.1392   
6895->6896           | 33    | 0.8374       | 0.6982       | -0.1392   
6896->6897           | 33    | 0.8374       | 0.6982       | -0.1392   
6897->7009           | 33    | 0.8374       | 0.6982       | -0.1392   
5566->5989           | 32    | 0.8435       | 0.8012       | -0.0424   
7775->7709           | 32    | 0.8435       | 0.7029       | -0.1407   
7009->6898           | 32    | 0.8435       | 0.7398       | -0.1037   
4961->5995           | 31    | 0.8497       | 0.7242       | -0.1256   
5989->5194           | 31    | 0.8497       | 0.8324       | -0.0173   
7709->8002           | 31    | 0.8497       | 0.7225       | -0.1273   
5995->5322           | 30    | 0.8560       | 0.7429       | -0.1131   
5262->6287           | 30    | 0.8560       | 0.6823       | -0.1737   
8002->6933           | 30    | 0.8560       | 0.7354       | -0.1206   
6933->7926           | 30    | 0.8560       | 0.7354       | -0.1206   
5322->5325           | 29    | 0.8623       | 0.7617       | -0.1006   
6287->5454           | 29    | 0.8623       | 0.7016       | -0.1607   
6784->7593           | 29    | 0.8623       | 0.7433       | -0.1190   
7926->7038           | 29    | 0.8623       | 0.7772       | -0.0851   
5325->6118           | 28    | 0.8686       | 0.7769       | -0.0917   
5154->5807           | 28    | 0.8686       | 0.6969       | -0.1717   
5454->5666           | 28    | 0.8686       | 0.7219       | -0.1468   
7593->7605           | 28    | 0.8686       | 0.8069       | -0.0617   
6898->7845           | 28    | 0.8686       | 0.7249       | -0.1437   
6118->4962           | 27    | 0.8749       | 0.7930       | -0.0819   
4962->5496           | 27    | 0.8749       | 0.7930       | -0.0819   
5807->5841           | 27    | 0.8749       | 0.7762       | -0.0987   
5666->5237           | 27    | 0.8749       | 0.7583       | -0.1166   
5237->5502           | 27    | 0.8749       | 0.7583       | -0.1166   
7605->7182           | 27    | 0.8749       | 0.8640       | -0.0110   
7845->7830           | 27    | 0.8749       | 0.7944       | -0.0805   
5496->5788           | 26    | 0.8813       | 0.8184       | -0.0629   
5841->6335           | 26    | 0.8813       | 0.8155       | -0.0658   
5502->5238           | 26    | 0.8813       | 0.7919       | -0.0894   
5238->5239           | 26    | 0.8813       | 0.7919       | -0.0894   
5239->5240           | 26    | 0.8813       | 0.7919       | -0.0894   
7182->7548           | 26    | 0.8813       | 0.8732       | -0.0081   
7830->7960           | 26    | 0.8813       | 0.8115       | -0.0698   
4961->5594           | 25    | 0.8876       | 0.6676       | -0.2201   
5788->5569           | 25    | 0.8876       | 0.8408       | -0.0469   
5154->5421           | 25    | 0.8876       | 0.7400       | -0.1477   
6335->5526           | 25    | 0.8876       | 0.8246       | -0.0630   
7548->7270           | 25    | 0.8876       | 0.8858       | -0.0019   
6890->7055           | 25    | 0.8876       | 0.6940       | -0.1937   
6890->7745           | 25    | 0.8876       | 0.5575       | -0.3301   
7055->7739           | 25    | 0.8876       | 0.6940       | -0.1937   
7960->7787           | 25    | 0.8876       | 0.8287       | -0.0589   
5594->5508           | 24    | 0.8940       | 0.6767       | -0.2173   
5569->5216           | 24    | 0.8940       | 0.8659       | -0.0281   
5421->5693           | 24    | 0.8940       | 0.7731       | -0.1209   
5526->5469           | 24    | 0.8940       | 0.8397       | -0.0543   
7270->7419           | 24    | 0.8940       | 0.8956       | 0.0016    
7745->7851           | 24    | 0.8940       | 0.5892       | -0.3048   
7739->7688           | 24    | 0.8940       | 0.7172       | -0.1768   
7787->7781           | 24    | 0.8940       | 0.8383       | -0.0557   
5508->6001           | 23    | 0.9003       | 0.6825       | -0.2178   
5693->5877           | 23    | 0.9003       | 0.8278       | -0.0725   
5469->5114           | 23    | 0.9003       | 0.8748       | -0.0255   
7419->7189           | 23    | 0.9003       | 0.9025       | 0.0022    
7851->7757           | 23    | 0.9003       | 0.6017       | -0.2986   
7688->7056           | 23    | 0.9003       | 0.7372       | -0.1631   
7781->7784           | 23    | 0.9003       | 0.8725       | -0.0278   
4983->5835           | 22    | 0.9066       | 0.7782       | -0.1284   
6001->5389           | 22    | 0.9066       | 0.6924       | -0.2142   
5877->5358           | 22    | 0.9066       | 0.8815       | -0.0250   
7189->7555           | 22    | 0.9066       | 0.9048       | -0.0018   
7757->6917           | 22    | 0.9066       | 0.7037       | -0.2029   
7056->7771           | 22    | 0.9066       | 0.7652       | -0.1414   
6917->7823           | 22    | 0.9066       | 0.7037       | -0.2029   
7784->6899           | 22    | 0.9066       | 0.9343       | 0.0277    
6899->6960           | 22    | 0.9066       | 0.9343       | 0.0277    
5835->5016           | 21    | 0.9128       | 0.8127       | -0.1001   
5389->5021           | 21    | 0.9128       | 0.7058       | -0.2070   
5021->6124           | 21    | 0.9128       | 0.7058       | -0.2070   
5358->5886           | 21    | 0.9128       | 0.9125       | -0.0003   
6884->6861           | 21    | 0.9128       | 0.8304       | -0.0824   
6861->7666           | 21    | 0.9128       | 0.8304       | -0.0824   
7555->7170           | 21    | 0.9128       | 0.9117       | -0.0011   
7771->7057           | 21    | 0.9128       | 0.8002       | -0.1127   
7823->7911           | 21    | 0.9128       | 0.7234       | -0.1895   
6124->5022           | 20    | 0.9190       | 0.7158       | -0.2032   
5022->5319           | 20    | 0.9190       | 0.7158       | -0.2032   
5886->5127           | 20    | 0.9190       | 0.9473       | 0.0283    
5114->5115           | 20    | 0.9190       | 0.8757       | -0.0433   
5115->6266           | 20    | 0.9190       | 0.8757       | -0.0433   
7666->7349           | 20    | 0.9190       | 0.9178       | -0.0012   
7170->7331           | 20    | 0.9190       | 0.9158       | -0.0032   
7057->7058           | 20    | 0.9190       | 0.8325       | -0.0865   
7911->7691           | 20    | 0.9190       | 0.7464       | -0.1726   
7058->7920           | 20    | 0.9190       | 0.8325       | -0.0865   
5016->5523           | 19    | 0.9251       | 0.8166       | -0.1085   
5319->6055           | 19    | 0.9251       | 0.7318       | -0.1933   
5216->6281           | 19    | 0.9251       | 0.8749       | -0.0502   
5194->5053           | 19    | 0.9251       | 0.8107       | -0.1144   
5053->5935           | 19    | 0.9251       | 0.8107       | -0.1144   
6266->6149           | 19    | 0.9251       | 0.9117       | -0.0135   
7349->7676           | 19    | 0.9251       | 0.9250       | -0.0001   
7331->7361           | 19    | 0.9251       | 0.9247       | -0.0004   
7691->6918           | 19    | 0.9251       | 0.7907       | -0.1344   
7920->7984           | 19    | 0.9251       | 0.8699       | -0.0552   
5523->5618           | 18    | 0.9311       | 0.8862       | -0.0450   
6055->5411           | 18    | 0.9311       | 0.7415       | -0.1896   
6281->6194           | 18    | 0.9311       | 0.8990       | -0.0321   
5935->5715           | 18    | 0.9311       | 0.8609       | -0.0703   
6149->5828           | 18    | 0.9311       | 0.9263       | -0.0049   
7676->6862           | 18    | 0.9311       | 0.9311       | -0.0000   
6862->7596           | 18    | 0.9311       | 0.9311       | -0.0000   
