Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000386
  Iter 200: Obj=83.228804 (Fit: 75.949825, Reg: 7.278979) | LR: 0.007410
  Iter 400: Obj=71.568193 (Fit: 61.776880, Reg: 9.791313) | LR: 0.008526
  Iter 600: Obj=69.974675 (Fit: 59.329476, Reg: 10.645200) | LR: 0.008760
  Iter 800: Obj=69.504797 (Fit: 58.447326, Reg: 11.057472) | LR: 0.008842
  Iter 1000: Obj=69.342315 (Fit: 58.064432, Reg: 11.277883) | LR: 0.008879
  Iter 1200: Obj=69.244875 (Fit: 57.787892, Reg: 11.456982) | LR: 0.008906
  Iter 1400: Obj=69.194412 (Fit: 57.613723, Reg: 11.580690) | LR: 0.008922
  Iter 1600: Obj=69.171653 (Fit: 57.517136, Reg: 11.654517) | LR: 0.008932
  Iter 1800: Obj=69.159735 (Fit: 57.454101, Reg: 11.705634) | LR: 0.008939
Final Error: 69.153779

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6293->5712           | 80    | 0.6328       | 0.6533       | 0.0205    
5712->5813           | 79    | 0.6356       | 0.6603       | 0.0248    
5813->5800           | 78    | 0.6383       | 0.6674       | 0.0291    
5800->5612           | 77    | 0.6412       | 0.6703       | 0.0291    
5612->5098           | 76    | 0.6441       | 0.6749       | 0.0308    
5098->6197           | 76    | 0.6441       | 0.6749       | 0.0308    
6197->5097           | 75    | 0.6470       | 0.6788       | 0.0318    
6890->7706           | 74    | 0.6500       | 0.6272       | -0.0228   
7706->7765           | 72    | 0.6562       | 0.6437       | -0.0125   
7765->7954           | 71    | 0.6594       | 0.6447       | -0.0147   
7954->6891           | 70    | 0.6627       | 0.6484       | -0.0143   
4983->4955           | 69    | 0.6660       | 0.6532       | -0.0128   
4955->4956           | 69    | 0.6660       | 0.6532       | -0.0128   
4956->4957           | 69    | 0.6660       | 0.6532       | -0.0128   
4957->5925           | 69    | 0.6660       | 0.6532       | -0.0128   
5925->4958           | 68    | 0.6694       | 0.6573       | -0.0120   
4958->6344           | 68    | 0.6694       | 0.6573       | -0.0120   
6344->4959           | 67    | 0.6728       | 0.6619       | -0.0110   
4959->6013           | 67    | 0.6728       | 0.6619       | -0.0110   
6013->5395           | 66    | 0.6764       | 0.6664       | -0.0099   
5395->5383           | 65    | 0.6800       | 0.6825       | 0.0026    
5383->6133           | 63    | 0.6874       | 0.6897       | 0.0023    
5234->7310           | 63    | 0.6874       | 0.5434       | -0.1439   
6133->5487           | 62    | 0.6912       | 0.6940       | 0.0028    
5487->5404           | 61    | 0.6951       | 0.7031       | 0.0080    
7310->7266           | 61    | 0.6951       | 0.5968       | -0.0983   
5404->4960           | 60    | 0.6991       | 0.7075       | 0.0084    
4960->5343           | 60    | 0.6991       | 0.7075       | 0.0084    
7266->7352           | 60    | 0.6991       | 0.6166       | -0.0825   
5343->5737           | 59    | 0.7031       | 0.7124       | 0.0093    
5097->5111           | 59    | 0.7031       | 0.6549       | -0.0482   
5111->5112           | 59    | 0.7031       | 0.6549       | -0.0482   
5112->5782           | 59    | 0.7031       | 0.6549       | -0.0482   
7352->7251           | 59    | 0.7031       | 0.6449       | -0.0582   
5737->6040           | 58    | 0.7073       | 0.7381       | 0.0309    
5782->5642           | 58    | 0.7073       | 0.6616       | -0.0457   
7251->7166           | 58    | 0.7073       | 0.6495       | -0.0578   
6040->6253           | 57    | 0.7115       | 0.7444       | 0.0330    
7166->7478           | 57    | 0.7115       | 0.6569       | -0.0545   
6253->4961           | 56    | 0.7158       | 0.7479       | 0.0321    
5642->6170           | 56    | 0.7158       | 0.6737       | -0.0421   
7478->7466           | 56    | 0.7158       | 0.6615       | -0.0542   
6170->5460           | 55    | 0.7201       | 0.6806       | -0.0395   
7466->6794           | 55    | 0.7201       | 0.6660       | -0.0542   
6794->6827           | 55    | 0.7201       | 0.6660       | -0.0542   
5460->6064           | 54    | 0.7246       | 0.6902       | -0.0344   
6064->5113           | 53    | 0.7291       | 0.7128       | -0.0163   
5113->5154           | 53    | 0.7291       | 0.7128       | -0.0163   
5235->7156           | 49    | 0.7481       | 0.5382       | -0.2100   
6827->7422           | 49    | 0.7481       | 0.6926       | -0.0556   
7156->7488           | 48    | 0.7531       | 0.5556       | -0.1975   
7488->7201           | 47    | 0.7582       | 0.5701       | -0.1881   
7422->7226           | 47    | 0.7582       | 0.7129       | -0.0452   
7201->7636           | 46    | 0.7633       | 0.5883       | -0.1750   
7226->6806           | 46    | 0.7633       | 0.7249       | -0.0384   
6806->7575           | 46    | 0.7633       | 0.7249       | -0.0384   
7636->7179           | 45    | 0.7685       | 0.6143       | -0.1542   
7575->7401           | 45    | 0.7685       | 0.7301       | -0.0384   
7179->7282           | 44    | 0.7738       | 0.6361       | -0.1377   
7401->7584           | 44    | 0.7738       | 0.7706       | -0.0032   
7282->7288           | 43    | 0.7792       | 0.6587       | -0.1205   
7584->7316           | 43    | 0.7792       | 0.7859       | 0.0067    
7288->7497           | 42    | 0.7847       | 0.6921       | -0.0926   
7497->7507           | 41    | 0.7903       | 0.7108       | -0.0795   
7316->7205           | 41    | 0.7903       | 0.8005       | 0.0103    
7507->6881           | 40    | 0.7959       | 0.7300       | -0.0658   
7205->6807           | 40    | 0.7959       | 0.8138       | 0.0179    
6807->6884           | 39    | 0.8016       | 0.8445       | 0.0429    
6891->7896           | 37    | 0.8132       | 0.6247       | -0.1885   
7896->6892           | 36    | 0.8192       | 0.6333       | -0.1859   
6892->6893           | 36    | 0.8192       | 0.6333       | -0.1859   
6893->7966           | 35    | 0.8252       | 0.6438       | -0.1813   
4963->5401           | 34    | 0.8312       | 0.7592       | -0.0720   
7966->6894           | 34    | 0.8312       | 0.6551       | -0.1762   
6894->8005           | 34    | 0.8312       | 0.6551       | -0.1762   
5401->5566           | 33    | 0.8374       | 0.7855       | -0.0519   
6881->6784           | 33    | 0.8374       | 0.7505       | -0.0868   
6891->7775           | 33    | 0.8374       | 0.6818       | -0.1555   
8005->6895           | 33    | 0.8374       | 0.6980       | -0.1393   
6895->6896           | 33    | 0.8374       | 0.6980       | -0.1393   
6896->6897           | 33    | 0.8374       | 0.6980       | -0.1393   
6897->7009           | 33    | 0.8374       | 0.6980       | -0.1393   
5566->5989           | 32    | 0.8435       | 0.8051       | -0.0384   
7775->7709           | 32    | 0.8435       | 0.6984       | -0.1451   
7009->6898           | 32    | 0.8435       | 0.7373       | -0.1063   
4961->5995           | 31    | 0.8497       | 0.7367       | -0.1131   
5989->5194           | 31    | 0.8497       | 0.8350       | -0.0148   
7709->8002           | 31    | 0.8497       | 0.7168       | -0.1330   
5995->5322           | 30    | 0.8560       | 0.7547       | -0.1013   
5262->6287           | 30    | 0.8560       | 0.6772       | -0.1788   
8002->6933           | 30    | 0.8560       | 0.7289       | -0.1271   
6933->7926           | 30    | 0.8560       | 0.7289       | -0.1271   
5322->5325           | 29    | 0.8623       | 0.7728       | -0.0895   
6287->5454           | 29    | 0.8623       | 0.6952       | -0.1671   
6784->7593           | 29    | 0.8623       | 0.7450       | -0.1173   
7926->7038           | 29    | 0.8623       | 0.7680       | -0.0943   
5325->6118           | 28    | 0.8686       | 0.7873       | -0.0813   
5154->5807           | 28    | 0.8686       | 0.7000       | -0.1686   
5454->5666           | 28    | 0.8686       | 0.7141       | -0.1546   
7593->7605           | 28    | 0.8686       | 0.8053       | -0.0633   
6898->7845           | 28    | 0.8686       | 0.7228       | -0.1458   
6118->4962           | 27    | 0.8749       | 0.8029       | -0.0721   
4962->5496           | 27    | 0.8749       | 0.8029       | -0.0721   
5807->5841           | 27    | 0.8749       | 0.7751       | -0.0998   
5666->5237           | 27    | 0.8749       | 0.7481       | -0.1268   
5237->5502           | 27    | 0.8749       | 0.7481       | -0.1268   
7605->7182           | 27    | 0.8749       | 0.8593       | -0.0156   
7845->7830           | 27    | 0.8749       | 0.7883       | -0.0867   
5496->5788           | 26    | 0.8813       | 0.8273       | -0.0540   
5841->6335           | 26    | 0.8813       | 0.8122       | -0.0691   
5502->5238           | 26    | 0.8813       | 0.7794       | -0.1019   
5238->5239           | 26    | 0.8813       | 0.7794       | -0.1019   
5239->5240           | 26    | 0.8813       | 0.7794       | -0.1019   
7182->7548           | 26    | 0.8813       | 0.8616       | -0.0197   
7830->7960           | 26    | 0.8813       | 0.8043       | -0.0770   
4961->5594           | 25    | 0.8876       | 0.7548       | -0.1328   
5788->5569           | 25    | 0.8876       | 0.8488       | -0.0389   
5154->5421           | 25    | 0.8876       | 0.7360       | -0.1516   
6335->5526           | 25    | 0.8876       | 0.8192       | -0.0685   
7548->7270           | 25    | 0.8876       | 0.8694       | -0.0183   
6890->7055           | 25    | 0.8876       | 0.6932       | -0.1944   
6890->7745           | 25    | 0.8876       | 0.5578       | -0.3299   
7055->7739           | 25    | 0.8876       | 0.6932       | -0.1944   
7960->7787           | 25    | 0.8876       | 0.8205       | -0.0671   
5594->5508           | 24    | 0.8940       | 0.7646       | -0.1294   
5569->5216           | 24    | 0.8940       | 0.8721       | -0.0218   
5421->5693           | 24    | 0.8940       | 0.7672       | -0.1268   
5526->5469           | 24    | 0.8940       | 0.8334       | -0.0606   
7270->7419           | 24    | 0.8940       | 0.9006       | 0.0066    
7745->7851           | 24    | 0.8940       | 0.5871       | -0.3069   
7739->7688           | 24    | 0.8940       | 0.7151       | -0.1789   
7787->7781           | 24    | 0.8940       | 0.8255       | -0.0685   
5508->6001           | 23    | 0.9003       | 0.7708       | -0.1295   
5693->5877           | 23    | 0.9003       | 0.8186       | -0.0817   
5469->5114           | 23    | 0.9003       | 0.8666       | -0.0337   
7419->7189           | 23    | 0.9003       | 0.9039       | 0.0036    
7851->7757           | 23    | 0.9003       | 0.5987       | -0.3016   
7688->7056           | 23    | 0.9003       | 0.7339       | -0.1664   
7781->7784           | 23    | 0.9003       | 0.8575       | -0.0428   
4983->5835           | 22    | 0.9066       | 0.7804       | -0.1262   
6001->5389           | 22    | 0.9066       | 0.7815       | -0.1251   
5877->5358           | 22    | 0.9066       | 0.8691       | -0.0375   
7189->7555           | 22    | 0.9066       | 0.9040       | -0.0026   
7757->6917           | 22    | 0.9066       | 0.6933       | -0.2133   
7056->7771           | 22    | 0.9066       | 0.7602       | -0.1464   
6917->7823           | 22    | 0.9066       | 0.6933       | -0.2133   
7784->6899           | 22    | 0.9066       | 0.9155       | 0.0089    
6899->6960           | 22    | 0.9066       | 0.9155       | 0.0089    
5835->5016           | 21    | 0.9128       | 0.8133       | -0.0996   
5389->5021           | 21    | 0.9128       | 0.7958       | -0.1170   
5021->6124           | 21    | 0.9128       | 0.7958       | -0.1170   
5358->5886           | 21    | 0.9128       | 0.9077       | -0.0051   
6884->6861           | 21    | 0.9128       | 0.8174       | -0.0954   
6861->7666           | 21    | 0.9128       | 0.8174       | -0.0954   
7555->7170           | 21    | 0.9128       | 0.9055       | -0.0073   
7771->7057           | 21    | 0.9128       | 0.7931       | -0.1197   
7823->7911           | 21    | 0.9128       | 0.7115       | -0.2013   
6124->5022           | 20    | 0.9190       | 0.8065       | -0.1125   
5022->5319           | 20    | 0.9190       | 0.8065       | -0.1125   
5886->5127           | 20    | 0.9190       | 0.9453       | 0.0263    
5114->5115           | 20    | 0.9190       | 0.8771       | -0.0420   
5115->6266           | 20    | 0.9190       | 0.8771       | -0.0420   
7666->7349           | 20    | 0.9190       | 0.8897       | -0.0293   
7170->7331           | 20    | 0.9190       | 0.9062       | -0.0128   
7057->7058           | 20    | 0.9190       | 0.8235       | -0.0955   
7911->7691           | 20    | 0.9190       | 0.7329       | -0.1861   
7058->7920           | 20    | 0.9190       | 0.8235       | -0.0955   
5016->5523           | 19    | 0.9251       | 0.8215       | -0.1036   
5319->6055           | 19    | 0.9251       | 0.8237       | -0.1014   
5216->6281           | 19    | 0.9251       | 0.8754       | -0.0497   
5194->5053           | 19    | 0.9251       | 0.8156       | -0.1095   
5053->5935           | 19    | 0.9251       | 0.8156       | -0.1095   
6266->6149           | 19    | 0.9251       | 0.9014       | -0.0237   
7349->7676           | 19    | 0.9251       | 0.9262       | 0.0010    
7331->7361           | 19    | 0.9251       | 0.9227       | -0.0024   
7691->6918           | 19    | 0.9251       | 0.7740       | -0.1511   
7920->7984           | 19    | 0.9251       | 0.8587       | -0.0664   
5523->5618           | 18    | 0.9311       | 0.8880       | -0.0431   
6055->5411           | 18    | 0.9311       | 0.8339       | -0.0972   
6281->6194           | 18    | 0.9311       | 0.8819       | -0.0492   
5935->5715           | 18    | 0.9311       | 0.8636       | -0.0676   
6149->5828           | 18    | 0.9311       | 0.9106       | -0.0205   
7676->6862           | 18    | 0.9311       | 0.9300       | -0.0011   
6862->7596           | 18    | 0.9311       | 0.9300       | -0.0011   
7361->7654           | 18    | 0.9311       | 0.9384       | 0.0073    
6918->7863           | 18    | 0.9311       | 0.8211       | -0.1100   
7984->7880           | 18    | 0.9311       | 0.9142       | -0.0169   
6960->6947           | 18    | 0.9311       | 0.9174       | -0.0137   
6947->6948           | 18    | 0.9311       | 0.9174       | -0.0137   
6948->6949           | 18    | 0.9311       | 0.9174       | -0.0137   
5618->4993           | 17    | 0.9370       | 0.9306       | -0.0064   
4993->5621           | 17    | 0.9370       | 0.9306       | -0.0064   
5411->6164           | 17    | 0.9370       | 0.8545       | -0.0826   
6194->5205           | 17    | 0.9370       | 0.9347       | -0.0024   
5205->6290           | 17    | 0.9370       | 0.9347       | -0.0024   
5828->5116           | 17    | 0.9370       | 0.9288       | -0.0083   
5116->6037           | 17    | 0.9370       | 0.9288       | -0.0083   
5240->6748           | 17    | 0.9370       | 0.8274       | -0.1096   
7596->7472           | 17    | 0.9370       | 0.9300       | -0.0071   
7654->7244           | 17    | 0.9370       | 0.9385       | 0.0014    
7863->7733           | 17    | 0.9370       | 0.8460       | -0.0911   
7880->7778           | 17    | 0.9370       | 0.9232       | -0.0138   
7038->6934           | 17    | 0.9370       | 0.7989       | -0.1381   
6934->7820           | 17    | 0.9370       | 0.7989       | -0.1381   
5005->4989           | 16    | 0.9428       | 0.8186       | -0.1242   
5621->5575           | 16    | 0.9428       | 0.9395       | -0.0034   
5097->5096           | 16    | 0.9428       | 0.7704       | -0.1724   
5096->5095           | 16    | 0.9428       | 0.7704       | -0.1724   
5095->5913           | 16    | 0.9428       | 0.7704       | -0.1724   
6164->5023           | 16    | 0.9428       | 0.8851       | -0.0577   
5023->5648           | 16    | 0.9428       | 0.8851       | -0.0577   
6290->5916           | 16    | 0.9428       | 0.9370       | -0.0058   
5715->5708           | 16    | 0.9428       | 0.9227       | -0.0201   
6037->5117           | 16    | 0.9428       | 0.9382       | -0.0046   
5117->5352           | 16    | 0.9428       | 0.9382       | -0.0046   
6884->6808           | 16    | 0.9428       | 0.8735       | -0.0694   
6808->7295           | 16    | 0.9428       | 0.8735       | -0.0694   
7472->7562           | 16    | 0.9428       | 0.9459       | 0.0030    
7244->7238           | 16    | 0.9428       | 0.9384       | -0.0044   
7733->7814           | 16    | 0.9428       | 0.8965       | -0.0464   
7778->7799           | 16    | 0.9428       | 0.9375       | -0.0053   
7820->7951           | 16    | 0.9428       | 0.8222       | -0.1206   
4989->5539           | 15    | 0.9485       | 0.8999       | -0.0486   
5575->5998           | 15    | 0.9485       | 0.9464       | -0.0021   
5913->5475           | 15    | 0.9485       | 0.8429       | -0.1056   
5648->5763           | 15    | 0.9485       | 0.8873       | -0.0612   
5127->6181           | 15    | 0.9485       | 0.9305       | -0.0180   
5916->5862           | 15    | 0.9485       | 0.9370       | -0.0114   
5708->5563           | 15    | 0.9485       | 0.9306       | -0.0179   
