Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=5329.197728 (Fit: 5320.735972, Reg: 8.461756) | LR: 0.000102
  Iter 400: Obj=4119.828488 (Fit: 4108.359386, Reg: 11.469102) | LR: 0.000124
  Iter 600: Obj=3958.617982 (Fit: 3946.065274, Reg: 12.552708) | LR: 0.000110
  Iter 800: Obj=3920.287458 (Fit: 3907.317707, Reg: 12.969751) | LR: 0.000104
  Iter 1000: Obj=3900.339999 (Fit: 3887.099491, Reg: 13.240508) | LR: 0.000103
  Iter 1200: Obj=3888.136724 (Fit: 3874.686388, Reg: 13.450336) | LR: 0.000103
  Iter 1400: Obj=3880.611810 (Fit: 3866.999567, Reg: 13.612243) | LR: 0.000103
  Iter 1600: Obj=3875.546683 (Fit: 3861.807744, Reg: 13.738939) | LR: 0.000103
  Iter 1800: Obj=3871.771225 (Fit: 3857.923260, Reg: 13.847965) | LR: 0.000103
Final Error: 3866.304096

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
4960->5343           | 60    | 0.6991       | 0.6990       | -0.0001   
7266->7352           | 60    | 0.6991       | 0.6380       | -0.0611   
5343->5737           | 59    | 0.7031       | 0.7038       | 0.0007    
5097->5111           | 59    | 0.7031       | 0.6635       | -0.0396   
5111->5112           | 59    | 0.7031       | 0.6635       | -0.0396   
5112->5782           | 59    | 0.7031       | 0.6635       | -0.0396   
7352->7251           | 59    | 0.7031       | 0.6674       | -0.0357   
5737->6040           | 58    | 0.7073       | 0.7292       | 0.0220    
5782->5642           | 58    | 0.7073       | 0.6702       | -0.0370   
7251->7166           | 58    | 0.7073       | 0.6721       | -0.0351   
6040->6253           | 57    | 0.7115       | 0.7354       | 0.0240    
7166->7478           | 57    | 0.7115       | 0.6799       | -0.0316   
6253->4961           | 56    | 0.7158       | 0.7389       | 0.0231    
5642->6170           | 56    | 0.7158       | 0.6825       | -0.0333   
7478->7466           | 56    | 0.7158       | 0.6847       | -0.0311   
6170->5460           | 55    | 0.7201       | 0.6895       | -0.0306   
7466->6794           | 55    | 0.7201       | 0.6892       | -0.0309   
6794->6827           | 55    | 0.7201       | 0.6892       | -0.0309   
5460->6064           | 54    | 0.7246       | 0.6993       | -0.0253   
6064->5113           | 53    | 0.7291       | 0.7222       | -0.0070   
5113->5154           | 53    | 0.7291       | 0.7222       | -0.0070   
5235->7156           | 49    | 0.7481       | 0.5672       | -0.1810   
6827->7422           | 49    | 0.7481       | 0.7345       | -0.0136   
7156->7488           | 48    | 0.7531       | 0.5856       | -0.1675   
7488->7201           | 47    | 0.7582       | 0.6010       | -0.1572   
7422->7226           | 47    | 0.7582       | 0.7501       | -0.0080   
7201->7636           | 46    | 0.7633       | 0.6203       | -0.1430   
7226->6806           | 46    | 0.7633       | 0.7584       | -0.0049   
6806->7575           | 46    | 0.7633       | 0.7584       | -0.0049   
7636->7179           | 45    | 0.7685       | 0.6478       | -0.1207   
7575->7401           | 45    | 0.7685       | 0.7584       | -0.0101   
7179->7282           | 44    | 0.7738       | 0.6710       | -0.1029   
7401->7584           | 44    | 0.7738       | 0.7834       | 0.0096    
7282->7288           | 43    | 0.7792       | 0.6949       | -0.0844   
7584->7316           | 43    | 0.7792       | 0.7904       | 0.0112    
7288->7497           | 42    | 0.7847       | 0.7302       | -0.0545   
7497->7507           | 41    | 0.7903       | 0.7500       | -0.0402   
7316->7205           | 41    | 0.7903       | 0.7954       | 0.0051    
7507->6881           | 40    | 0.7959       | 0.7705       | -0.0254   
7205->6807           | 40    | 0.7959       | 0.8049       | 0.0090    
6807->6884           | 39    | 0.8016       | 0.8353       | 0.0337    
6891->7896           | 37    | 0.8132       | 0.6546       | -0.1586   
7896->6892           | 36    | 0.8192       | 0.6636       | -0.1556   
6892->6893           | 36    | 0.8192       | 0.6636       | -0.1556   
6893->7966           | 35    | 0.8252       | 0.6747       | -0.1505   
4963->5401           | 34    | 0.8312       | 0.7129       | -0.1183   
7966->6894           | 34    | 0.8312       | 0.6865       | -0.1447   
6894->8005           | 34    | 0.8312       | 0.6865       | -0.1447   
5401->5566           | 33    | 0.8374       | 0.7375       | -0.0999   
6881->6784           | 33    | 0.8374       | 0.8133       | -0.0241   
6891->7775           | 33    | 0.8374       | 0.6240       | -0.2134   
8005->6895           | 33    | 0.8374       | 0.7317       | -0.1056   
6895->6896           | 33    | 0.8374       | 0.7317       | -0.1056   
6896->6897           | 33    | 0.8374       | 0.7317       | -0.1056   
6897->7009           | 33    | 0.8374       | 0.7317       | -0.1056   
5566->5989           | 32    | 0.8435       | 0.7558       | -0.0877   
7775->7709           | 32    | 0.8435       | 0.6391       | -0.2045   
7009->6898           | 32    | 0.8435       | 0.7730       | -0.0705   
4961->5995           | 31    | 0.8497       | 0.7424       | -0.1074   
5989->5194           | 31    | 0.8497       | 0.7837       | -0.0660   
7709->8002           | 31    | 0.8497       | 0.6557       | -0.1940   
5995->5322           | 30    | 0.8560       | 0.7605       | -0.0955   
5262->6287           | 30    | 0.8560       | 0.5932       | -0.2628   
8002->6933           | 30    | 0.8560       | 0.6668       | -0.1892   
6933->7926           | 30    | 0.8560       | 0.6668       | -0.1892   
5322->5325           | 29    | 0.8623       | 0.7788       | -0.0835   
6287->5454           | 29    | 0.8623       | 0.6088       | -0.2535   
6784->7593           | 29    | 0.8623       | 0.8314       | -0.0309   
7926->7038           | 29    | 0.8623       | 0.7022       | -0.1601   
5325->6118           | 28    | 0.8686       | 0.7934       | -0.0752   
5154->5807           | 28    | 0.8686       | 0.7076       | -0.1610   
5454->5666           | 28    | 0.8686       | 0.6252       | -0.2434   
7593->7605           | 28    | 0.8686       | 0.8660       | -0.0026   
6898->7845           | 28    | 0.8686       | 0.7660       | -0.1026   
6118->4962           | 27    | 0.8749       | 0.8091       | -0.0659   
4962->5496           | 27    | 0.8749       | 0.8091       | -0.0659   
5807->5841           | 27    | 0.8749       | 0.7835       | -0.0914   
5666->5237           | 27    | 0.8749       | 0.6546       | -0.2203   
5237->5502           | 27    | 0.8749       | 0.6546       | -0.2203   
7605->7182           | 27    | 0.8749       | 0.8805       | 0.0056    
7845->7830           | 27    | 0.8749       | 0.8356       | -0.0393   
5496->5788           | 26    | 0.8813       | 0.8336       | -0.0477   
5841->6335           | 26    | 0.8813       | 0.8211       | -0.0602   
5502->5238           | 26    | 0.8813       | 0.6818       | -0.1995   
5238->5239           | 26    | 0.8813       | 0.6818       | -0.1995   
5239->5240           | 26    | 0.8813       | 0.6818       | -0.1995   
7182->7548           | 26    | 0.8813       | 0.8805       | -0.0008   
7830->7960           | 26    | 0.8813       | 0.8527       | -0.0286   
4961->5594           | 25    | 0.8876       | 0.7367       | -0.1510   
5788->5569           | 25    | 0.8876       | 0.8552       | -0.0324   
5154->5421           | 25    | 0.8876       | 0.7488       | -0.1389   
6335->5526           | 25    | 0.8876       | 0.8270       | -0.0607   
7548->7270           | 25    | 0.8876       | 0.8835       | -0.0041   
6890->7055           | 25    | 0.8876       | 0.6576       | -0.2300   
6890->7745           | 25    | 0.8876       | 0.4995       | -0.3881   
7055->7739           | 25    | 0.8876       | 0.6576       | -0.2300   
7960->7787           | 25    | 0.8876       | 0.8653       | -0.0224   
5594->5508           | 24    | 0.8940       | 0.7462       | -0.1478   
5569->5216           | 24    | 0.8940       | 0.8783       | -0.0156   
5421->5693           | 24    | 0.8940       | 0.7805       | -0.1135   
5526->5469           | 24    | 0.8940       | 0.8384       | -0.0555   
7270->7419           | 24    | 0.8940       | 0.9030       | 0.0090    
7745->7851           | 24    | 0.8940       | 0.5255       | -0.3685   
7739->7688           | 24    | 0.8940       | 0.6783       | -0.2157   
7787->7781           | 24    | 0.8940       | 0.8671       | -0.0269   
5508->6001           | 23    | 0.9003       | 0.7523       | -0.1480   
5693->5877           | 23    | 0.9003       | 0.8328       | -0.0675   
5469->5114           | 23    | 0.9003       | 0.8718       | -0.0285   
7419->7189           | 23    | 0.9003       | 0.9058       | 0.0054    
7851->7757           | 23    | 0.9003       | 0.5358       | -0.3645   
7688->7056           | 23    | 0.9003       | 0.6961       | -0.2042   
7781->7784           | 23    | 0.9003       | 0.8879       | -0.0124   
4983->5835           | 22    | 0.9066       | 0.6136       | -0.2930   
6001->5389           | 22    | 0.9066       | 0.7626       | -0.1440   
5877->5358           | 22    | 0.9066       | 0.8834       | -0.0231   
7189->7555           | 22    | 0.9066       | 0.9059       | -0.0007   
7757->6917           | 22    | 0.9066       | 0.6195       | -0.2871   
7056->7771           | 22    | 0.9066       | 0.7209       | -0.1857   
6917->7823           | 22    | 0.9066       | 0.6195       | -0.2871   
7784->6899           | 22    | 0.9066       | 0.9255       | 0.0189    
6899->6960           | 22    | 0.9066       | 0.9255       | 0.0189    
5835->5016           | 21    | 0.9128       | 0.6389       | -0.2739   
5389->5021           | 21    | 0.9128       | 0.7766       | -0.1362   
5021->6124           | 21    | 0.9128       | 0.7766       | -0.1362   
5358->5886           | 21    | 0.9128       | 0.9161       | 0.0032    
6884->6861           | 21    | 0.9128       | 0.8597       | -0.0531   
6861->7666           | 21    | 0.9128       | 0.8597       | -0.0531   
7555->7170           | 21    | 0.9128       | 0.9075       | -0.0053   
7771->7057           | 21    | 0.9128       | 0.7520       | -0.1608   
7823->7911           | 21    | 0.9128       | 0.6357       | -0.2772   
6124->5022           | 20    | 0.9190       | 0.7870       | -0.1320   
5022->5319           | 20    | 0.9190       | 0.7870       | -0.1320   
5886->5127           | 20    | 0.9190       | 0.9422       | 0.0232    
5114->5115           | 20    | 0.9190       | 0.9104       | -0.0086   
5115->6266           | 20    | 0.9190       | 0.9104       | -0.0086   
7666->7349           | 20    | 0.9190       | 0.9128       | -0.0062   
7170->7331           | 20    | 0.9190       | 0.9082       | -0.0108   
7057->7058           | 20    | 0.9190       | 0.7807       | -0.1383   
7911->7691           | 20    | 0.9190       | 0.6546       | -0.2644   
7058->7920           | 20    | 0.9190       | 0.7807       | -0.1383   
5016->5523           | 19    | 0.9251       | 0.7451       | -0.1800   
5319->6055           | 19    | 0.9251       | 0.8036       | -0.1215   
5216->6281           | 19    | 0.9251       | 0.8976       | -0.0275   
5194->5053           | 19    | 0.9251       | 0.8353       | -0.0898   
5053->5935           | 19    | 0.9251       | 0.8353       | -0.0898   
6266->6149           | 19    | 0.9251       | 0.9211       | -0.0040   
7349->7676           | 19    | 0.9251       | 0.9308       | 0.0057    
7331->7361           | 19    | 0.9251       | 0.9246       | -0.0005   
7691->6918           | 19    | 0.9251       | 0.6910       | -0.2341   
7920->7984           | 19    | 0.9251       | 0.8140       | -0.1111   
5523->5618           | 18    | 0.9311       | 0.8051       | -0.1261   
6055->5411           | 18    | 0.9311       | 0.8138       | -0.1174   
6281->6194           | 18    | 0.9311       | 0.9029       | -0.0283   
5935->5715           | 18    | 0.9311       | 0.8844       | -0.0467   
6149->5828           | 18    | 0.9311       | 0.9257       | -0.0055   
7676->6862           | 18    | 0.9311       | 0.9328       | 0.0016    
6862->7596           | 18    | 0.9311       | 0.9328       | 0.0016    
7361->7654           | 18    | 0.9311       | 0.9399       | 0.0088    
6918->7863           | 18    | 0.9311       | 0.7327       | -0.1984   
7984->7880           | 18    | 0.9311       | 0.8722       | -0.0590   
6960->6947           | 18    | 0.9311       | 0.9299       | -0.0012   
6947->6948           | 18    | 0.9311       | 0.9299       | -0.0012   
6948->6949           | 18    | 0.9311       | 0.9299       | -0.0012   
5618->4993           | 17    | 0.9370       | 0.8791       | -0.0580   
4993->5621           | 17    | 0.9370       | 0.8791       | -0.0580   
5411->6164           | 17    | 0.9370       | 0.8337       | -0.1033   
6194->5205           | 17    | 0.9370       | 0.9453       | 0.0083    
5205->6290           | 17    | 0.9370       | 0.9453       | 0.0083    
5828->5116           | 17    | 0.9370       | 0.9367       | -0.0003   
5116->6037           | 17    | 0.9370       | 0.9367       | -0.0003   
5240->6748           | 17    | 0.9370       | 0.7697       | -0.1674   
7596->7472           | 17    | 0.9370       | 0.9324       | -0.0047   
7654->7244           | 17    | 0.9370       | 0.9399       | 0.0029    
7863->7733           | 17    | 0.9370       | 0.7575       | -0.1796   
7880->7778           | 17    | 0.9370       | 0.8961       | -0.0410   
7038->6934           | 17    | 0.9370       | 0.8509       | -0.0862   
6934->7820           | 17    | 0.9370       | 0.8509       | -0.0862   
5005->4989           | 16    | 0.9428       | 0.6978       | -0.2451   
5621->5575           | 16    | 0.9428       | 0.9173       | -0.0255   
5097->5096           | 16    | 0.9428       | 0.6174       | -0.3254   
5096->5095           | 16    | 0.9428       | 0.6174       | -0.3254   
5095->5913           | 16    | 0.9428       | 0.6174       | -0.3254   
6164->5023           | 16    | 0.9428       | 0.8633       | -0.0795   
5023->5648           | 16    | 0.9428       | 0.8633       | -0.0795   
6290->5916           | 16    | 0.9428       | 0.9471       | 0.0043    
5715->5708           | 16    | 0.9428       | 0.9350       | -0.0078   
6037->5117           | 16    | 0.9428       | 0.9435       | 0.0007    
5117->5352           | 16    | 0.9428       | 0.9435       | 0.0007    
6884->6808           | 16    | 0.9428       | 0.8873       | -0.0556   
6808->7295           | 16    | 0.9428       | 0.8873       | -0.0556   
7472->7562           | 16    | 0.9428       | 0.9443       | 0.0015    
7244->7238           | 16    | 0.9428       | 0.9398       | -0.0030   
7733->7814           | 16    | 0.9428       | 0.8142       | -0.1286   
7778->7799           | 16    | 0.9428       | 0.9299       | -0.0129   
7820->7951           | 16    | 0.9428       | 0.8757       | -0.0671   
4989->5539           | 15    | 0.9485       | 0.7663       | -0.1822   
5575->5998           | 15    | 0.9485       | 0.9400       | -0.0085   
5913->5475           | 15    | 0.9485       | 0.6745       | -0.2740   
5648->5763           | 15    | 0.9485       | 0.8665       | -0.0820   
5127->6181           | 15    | 0.9485       | 0.9373       | -0.0112   
