Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=12781.165869 (Fit: 12778.960804, Reg: 2.205065) | LR: 0.000031
  Iter 400: Obj=11141.681991 (Fit: 11139.067491, Reg: 2.614501) | LR: 0.000029
  Iter 600: Obj=11481.928161 (Fit: 11479.204159, Reg: 2.724002) | LR: 0.000015
  Iter 800: Obj=13141.368759 (Fit: 13138.597472, Reg: 2.771287) | LR: 0.000009
  Iter 1000: Obj=13088.934959 (Fit: 13086.121636, Reg: 2.813324) | LR: 0.000010
  Iter 1200: Obj=13131.661469 (Fit: 13128.806112, Reg: 2.855357) | LR: 0.000009
  Iter 1400: Obj=11538.778428 (Fit: 11535.883037, Reg: 2.895391) | LR: 0.000014
  Iter 1600: Obj=10469.936382 (Fit: 10467.001911, Reg: 2.934471) | LR: 0.000063
  Iter 1800: Obj=10373.574663 (Fit: 10370.625297, Reg: 2.949366) | LR: 0.000106
Final Error: 10365.514262

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5724->6332           | 507   | 0.4759       | 0.4774       | 0.0015    
6332->5445           | 506   | 0.4759       | 0.4776       | 0.0017    
5445->5418           | 505   | 0.4759       | 0.4778       | 0.0019    
5418->4929           | 504   | 0.4759       | 0.4780       | 0.0022    
4929->4930           | 504   | 0.4759       | 0.4780       | 0.0022    
4930->4988           | 504   | 0.4759       | 0.4780       | 0.0022    
4988->5005           | 504   | 0.4759       | 0.4780       | 0.0022    
5005->5766           | 488   | 0.4759       | 0.4770       | 0.0012    
5766->5639           | 487   | 0.4759       | 0.4775       | 0.0017    
5639->6158           | 486   | 0.4759       | 0.4817       | 0.0058    
6158->4964           | 485   | 0.4759       | 0.4822       | 0.0063    
4964->5636           | 403   | 0.4759       | 0.4617       | -0.0141   
5636->6278           | 402   | 0.4759       | 0.4625       | -0.0133   
6278->5962           | 401   | 0.4759       | 0.4631       | -0.0128   
5962->5705           | 400   | 0.4759       | 0.4636       | -0.0122   
5705->5883           | 399   | 0.4759       | 0.4645       | -0.0114   
5883->6067           | 398   | 0.4759       | 0.4650       | -0.0109   
6067->5856           | 397   | 0.4759       | 0.4656       | -0.0102   
5856->5968           | 396   | 0.4759       | 0.4664       | -0.0095   
5968->6326           | 395   | 0.4759       | 0.4669       | -0.0089   
6326->5554           | 394   | 0.4759       | 0.4675       | -0.0084   
5554->6047           | 393   | 0.4759       | 0.4677       | -0.0081   
6047->5718           | 392   | 0.4759       | 0.4680       | -0.0078   
5718->5633           | 391   | 0.4759       | 0.4684       | -0.0075   
5633->5545           | 390   | 0.4759       | 0.4689       | -0.0069   
5545->5310           | 389   | 0.4759       | 0.4695       | -0.0064   
5310->6329           | 388   | 0.4759       | 0.4707       | -0.0052   
6329->5557           | 387   | 0.4759       | 0.4712       | -0.0046   
5557->6112           | 385   | 0.4759       | 0.4736       | -0.0023   
6112->6058           | 384   | 0.4759       | 0.4740       | -0.0019   
6058->4963           | 383   | 0.4759       | 0.4750       | -0.0009   
4963->6263           | 346   | 0.4759       | 0.4653       | -0.0105   
6263->5551           | 345   | 0.4759       | 0.4661       | -0.0098   
5551->5977           | 344   | 0.4759       | 0.4672       | -0.0087   
5977->5690           | 343   | 0.4759       | 0.4678       | -0.0080   
5690->5034           | 342   | 0.4759       | 0.4687       | -0.0071   
5034->5832           | 338   | 0.4759       | 0.4720       | -0.0038   
5832->6167           | 337   | 0.4759       | 0.4730       | -0.0028   
6167->5898           | 336   | 0.4759       | 0.4745       | -0.0014   
5898->5928           | 335   | 0.4759       | 0.4768       | 0.0010    
5928->6247           | 334   | 0.4759       | 0.4775       | 0.0016    
6247->5033           | 333   | 0.4759       | 0.4783       | 0.0025    
5033->6143           | 332   | 0.4759       | 0.4793       | 0.0034    
6143->6301           | 331   | 0.4759       | 0.4807       | 0.0048    
6301->5032           | 330   | 0.4759       | 0.4815       | 0.0056    
5032->5031           | 329   | 0.4759       | 0.4826       | 0.0067    
5031->5178           | 329   | 0.4759       | 0.4826       | 0.0067    
5178->5066           | 329   | 0.4759       | 0.4826       | 0.0067    
5066->5065           | 324   | 0.4759       | 0.4861       | 0.0103    
5065->5901           | 324   | 0.4759       | 0.4861       | 0.0103    
5901->6070           | 323   | 0.4759       | 0.4886       | 0.0127    
6070->5880           | 322   | 0.4759       | 0.4891       | 0.0133    
5880->5064           | 321   | 0.4759       | 0.4896       | 0.0138    
5064->6082           | 314   | 0.4759       | 0.4955       | 0.0196    
6082->5231           | 313   | 0.4759       | 0.4962       | 0.0203    
5231->5232           | 313   | 0.4759       | 0.4962       | 0.0203    
5232->5233           | 313   | 0.4759       | 0.4962       | 0.0203    
5233->5234           | 313   | 0.4759       | 0.4962       | 0.0203    
5234->7494           | 250   | 0.4842       | 0.4881       | 0.0039    
7494->5361           | 249   | 0.4844       | 0.4909       | 0.0065    
5361->5235           | 248   | 0.4846       | 0.4936       | 0.0090    
5235->5373           | 199   | 0.4997       | 0.4827       | -0.0170   
5373->5600           | 198   | 0.5001       | 0.4893       | -0.0108   
5600->6284           | 197   | 0.5005       | 0.4917       | -0.0088   
6284->5819           | 196   | 0.5009       | 0.4940       | -0.0069   
5819->5236           | 195   | 0.5014       | 0.4963       | -0.0050   
5236->5262           | 195   | 0.5014       | 0.4963       | -0.0050   
5262->5257           | 165   | 0.5169       | 0.4842       | -0.0327   
5257->6296           | 165   | 0.5169       | 0.4842       | -0.0327   
6296->6338           | 164   | 0.5175       | 0.4871       | -0.0304   
6338->5853           | 163   | 0.5182       | 0.4907       | -0.0275   
5853->5974           | 162   | 0.5188       | 0.4951       | -0.0237   
5974->7441           | 161   | 0.5195       | 0.5007       | -0.0188   
7441->7386           | 160   | 0.5202       | 0.5040       | -0.0161   
7386->7285           | 159   | 0.5209       | 0.5074       | -0.0135   
7285->7370           | 158   | 0.5215       | 0.5128       | -0.0088   
7370->6777           | 157   | 0.5222       | 0.5218       | -0.0005   
6777->7545           | 157   | 0.5222       | 0.5218       | -0.0005   
7545->7434           | 156   | 0.5230       | 0.5262       | 0.0032    
7434->7611           | 155   | 0.5237       | 0.5318       | 0.0081    
7611->6776           | 154   | 0.5244       | 0.5385       | 0.0141    
6776->6758           | 139   | 0.5369       | 0.5369       | -0.0000   
6758->7343           | 136   | 0.5397       | 0.5460       | 0.0063    
7343->7578           | 135   | 0.5407       | 0.5553       | 0.0146    
7578->7273           | 134   | 0.5417       | 0.5601       | 0.0183    
7273->7176           | 133   | 0.5427       | 0.5655       | 0.0227    
7176->6757           | 132   | 0.5438       | 0.5692       | 0.0254    
6757->6889           | 124   | 0.5527       | 0.5906       | 0.0379    
6889->6890           | 124   | 0.5527       | 0.5906       | 0.0379    
4919->6115           | 105   | 0.5795       | 0.5812       | 0.0017    
6115->4892           | 104   | 0.5812       | 0.5836       | 0.0024    
4892->5355           | 104   | 0.5812       | 0.5836       | 0.0024    
5355->6127           | 103   | 0.5829       | 0.5866       | 0.0037    
6127->5847           | 102   | 0.5847       | 0.5890       | 0.0043    
5847->6250           | 101   | 0.5864       | 0.5914       | 0.0050    
6250->6085           | 100   | 0.5882       | 0.5935       | 0.0052    
6085->5645           | 99    | 0.5901       | 0.5960       | 0.0059    
5645->6275           | 98    | 0.5920       | 0.5980       | 0.0061    
6275->5868           | 97    | 0.5939       | 0.6015       | 0.0076    
5868->4891           | 96    | 0.5958       | 0.6037       | 0.0078    
4891->4954           | 91    | 0.6062       | 0.6197       | 0.0135    
4954->4983           | 91    | 0.6062       | 0.6197       | 0.0135    
4964->5895           | 82    | 0.6276       | 0.5891       | -0.0384   
5895->6293           | 81    | 0.6302       | 0.5948       | -0.0353   
6293->5712           | 80    | 0.6328       | 0.6003       | -0.0325   
5712->5813           | 79    | 0.6356       | 0.6067       | -0.0288   
5813->5800           | 78    | 0.6383       | 0.6132       | -0.0251   
5800->5612           | 77    | 0.6412       | 0.6158       | -0.0253   
5612->5098           | 76    | 0.6441       | 0.6200       | -0.0241   
5098->6197           | 76    | 0.6441       | 0.6200       | -0.0241   
6197->5097           | 75    | 0.6470       | 0.6236       | -0.0234   
6890->7706           | 74    | 0.6500       | 0.6177       | -0.0323   
7706->7765           | 72    | 0.6562       | 0.6339       | -0.0223   
7765->7954           | 71    | 0.6594       | 0.6349       | -0.0245   
7954->6891           | 70    | 0.6627       | 0.6385       | -0.0241   
4983->4955           | 69    | 0.6660       | 0.6257       | -0.0403   
4955->4956           | 69    | 0.6660       | 0.6257       | -0.0403   
4956->4957           | 69    | 0.6660       | 0.6257       | -0.0403   
4957->5925           | 69    | 0.6660       | 0.6257       | -0.0403   
5925->4958           | 68    | 0.6694       | 0.6297       | -0.0396   
4958->6344           | 68    | 0.6694       | 0.6297       | -0.0396   
6344->4959           | 67    | 0.6728       | 0.6340       | -0.0388   
4959->6013           | 67    | 0.6728       | 0.6340       | -0.0388   
6013->5395           | 66    | 0.6764       | 0.6384       | -0.0380   
5395->5383           | 65    | 0.6800       | 0.6538       | -0.0262   
5383->6133           | 63    | 0.6874       | 0.6606       | -0.0268   
5234->7310           | 63    | 0.6874       | 0.5465       | -0.1408   
6133->5487           | 62    | 0.6912       | 0.6647       | -0.0265   
5487->5404           | 61    | 0.6951       | 0.6734       | -0.0217   
7310->7266           | 61    | 0.6951       | 0.6002       | -0.0949   
5404->4960           | 60    | 0.6991       | 0.6776       | -0.0215   
4960->5343           | 60    | 0.6991       | 0.6776       | -0.0215   
7266->7352           | 60    | 0.6991       | 0.6201       | -0.0790   
5343->5737           | 59    | 0.7031       | 0.6823       | -0.0209   
5097->5111           | 59    | 0.7031       | 0.6470       | -0.0561   
5111->5112           | 59    | 0.7031       | 0.6470       | -0.0561   
5112->5782           | 59    | 0.7031       | 0.6470       | -0.0561   
7352->7251           | 59    | 0.7031       | 0.6486       | -0.0545   
5737->6040           | 58    | 0.7073       | 0.7068       | -0.0004   
5782->5642           | 58    | 0.7073       | 0.6536       | -0.0537   
7251->7166           | 58    | 0.7073       | 0.6532       | -0.0540   
6040->6253           | 57    | 0.7115       | 0.7129       | 0.0014    
7166->7478           | 57    | 0.7115       | 0.6607       | -0.0507   
6253->4961           | 56    | 0.7158       | 0.7162       | 0.0004    
5642->6170           | 56    | 0.7158       | 0.6655       | -0.0503   
7478->7466           | 56    | 0.7158       | 0.6654       | -0.0504   
6170->5460           | 55    | 0.7201       | 0.6723       | -0.0478   
7466->6794           | 55    | 0.7201       | 0.6698       | -0.0503   
6794->6827           | 55    | 0.7201       | 0.6698       | -0.0503   
5460->6064           | 54    | 0.7246       | 0.6818       | -0.0428   
6064->5113           | 53    | 0.7291       | 0.7041       | -0.0250   
5113->5154           | 53    | 0.7291       | 0.7041       | -0.0250   
5235->7156           | 49    | 0.7481       | 0.5354       | -0.2127   
6827->7422           | 49    | 0.7481       | 0.7277       | -0.0204   
7156->7488           | 48    | 0.7531       | 0.5528       | -0.2004   
7488->7201           | 47    | 0.7582       | 0.5672       | -0.1910   
7422->7226           | 47    | 0.7582       | 0.7467       | -0.0114   
7201->7636           | 46    | 0.7633       | 0.5853       | -0.1780   
7226->6806           | 46    | 0.7633       | 0.7567       | -0.0066   
6806->7575           | 46    | 0.7633       | 0.7567       | -0.0066   
7636->7179           | 45    | 0.7685       | 0.6112       | -0.1574   
7575->7401           | 45    | 0.7685       | 0.7570       | -0.0116   
7179->7282           | 44    | 0.7738       | 0.6329       | -0.1410   
7401->7584           | 44    | 0.7738       | 0.7843       | 0.0104    
7282->7288           | 43    | 0.7792       | 0.6553       | -0.1239   
7584->7316           | 43    | 0.7792       | 0.7917       | 0.0124    
7288->7497           | 42    | 0.7847       | 0.6885       | -0.0962   
7497->7507           | 41    | 0.7903       | 0.7071       | -0.0832   
7316->7205           | 41    | 0.7903       | 0.7965       | 0.0062    
7507->6881           | 40    | 0.7959       | 0.7262       | -0.0696   
7205->6807           | 40    | 0.7959       | 0.8056       | 0.0097    
6807->6884           | 39    | 0.8016       | 0.8359       | 0.0343    
6891->7896           | 37    | 0.8132       | 0.6522       | -0.1611   
7896->6892           | 36    | 0.8192       | 0.6611       | -0.1581   
6892->6893           | 36    | 0.8192       | 0.6611       | -0.1581   
6893->7966           | 35    | 0.8252       | 0.6722       | -0.1530   
4963->5401           | 34    | 0.8312       | 0.7164       | -0.1149   
7966->6894           | 34    | 0.8312       | 0.6840       | -0.1473   
6894->8005           | 34    | 0.8312       | 0.6840       | -0.1473   
5401->5566           | 33    | 0.8374       | 0.7410       | -0.0963   
6881->6784           | 33    | 0.8374       | 0.7808       | -0.0566   
6891->7775           | 33    | 0.8374       | 0.6192       | -0.2182   
8005->6895           | 33    | 0.8374       | 0.7290       | -0.1084   
6895->6896           | 33    | 0.8374       | 0.7290       | -0.1084   
6896->6897           | 33    | 0.8374       | 0.7290       | -0.1084   
6897->7009           | 33    | 0.8374       | 0.7290       | -0.1084   
5566->5989           | 32    | 0.8435       | 0.7595       | -0.0841   
7775->7709           | 32    | 0.8435       | 0.6342       | -0.2094   
7009->6898           | 32    | 0.8435       | 0.7701       | -0.0735   
4961->5995           | 31    | 0.8497       | 0.7326       | -0.1171   
5989->5194           | 31    | 0.8497       | 0.7875       | -0.0622   
7709->8002           | 31    | 0.8497       | 0.6507       | -0.1991   
5995->5322           | 30    | 0.8560       | 0.7505       | -0.1055   
5262->6287           | 30    | 0.8560       | 0.5511       | -0.3049   
8002->6933           | 30    | 0.8560       | 0.6616       | -0.1944   
6933->7926           | 30    | 0.8560       | 0.6616       | -0.1944   
5322->5325           | 29    | 0.8623       | 0.7685       | -0.0938   
6287->5454           | 29    | 0.8623       | 0.5655       | -0.2968   
6784->7593           | 29    | 0.8623       | 0.8170       | -0.0453   
7926->7038           | 29    | 0.8623       | 0.6968       | -0.1655   
5325->6118           | 28    | 0.8686       | 0.7830       | -0.0856   
5154->5807           | 28    | 0.8686       | 0.6895       | -0.1791   
5454->5666           | 28    | 0.8686       | 0.5806       | -0.2880   
7593->7605           | 28    | 0.8686       | 0.8639       | -0.0047   
6898->7845           | 28    | 0.8686       | 0.7635       | -0.1051   
6118->4962           | 27    | 0.8749       | 0.7984       | -0.0765   
4962->5496           | 27    | 0.8749       | 0.7984       | -0.0765   
5807->5841           | 27    | 0.8749       | 0.7634       | -0.1116   
5666->5237           | 27    | 0.8749       | 0.6078       | -0.2671   
5237->5502           | 27    | 0.8749       | 0.6078       | -0.2671   
7605->7182           | 27    | 0.8749       | 0.8816       | 0.0066    
7845->7830           | 27    | 0.8749       | 0.8326       | -0.0424   
5496->5788           | 26    | 0.8813       | 0.8227       | -0.0586   
5841->6335           | 26    | 0.8813       | 0.7999       | -0.0814   
5502->5238           | 26    | 0.8813       | 0.6328       | -0.2485   
5238->5239           | 26    | 0.8813       | 0.6328       | -0.2485   
5239->5240           | 26    | 0.8813       | 0.6328       | -0.2485   
7182->7548           | 26    | 0.8813       | 0.8816       | 0.0003    
7830->7960           | 26    | 0.8813       | 0.8495       | -0.0318   
4961->5594           | 25    | 0.8876       | 0.7060       | -0.1817   
5788->5569           | 25    | 0.8876       | 0.8441       | -0.0436   
5154->5421           | 25    | 0.8876       | 0.7306       | -0.1570   
6335->5526           | 25    | 0.8876       | 0.8068       | -0.0809   
7548->7270           | 25    | 0.8876       | 0.8847       | -0.0030   
6890->7055           | 25    | 0.8876       | 0.6516       | -0.2360   
6890->7745           | 25    | 0.8876       | 0.4922       | -0.3954   
7055->7739           | 25    | 0.8876       | 0.6516       | -0.2360   
7960->7787           | 25    | 0.8876       | 0.8622       | -0.0255   
5594->5508           | 24    | 0.8940       | 0.7150       | -0.1789   
5569->5216           | 24    | 0.8940       | 0.8674       | -0.0266   
5421->5693           | 24    | 0.8940       | 0.7615       | -0.1324   
5526->5469           | 24    | 0.8940       | 0.8202       | -0.0737   
7270->7419           | 24    | 0.8940       | 0.9041       | 0.0101    
7745->7851           | 24    | 0.8940       | 0.5178       | -0.3762   
7739->7688           | 24    | 0.8940       | 0.6721       | -0.2219   
7787->7781           | 24    | 0.8940       | 0.8640       | -0.0300   
5508->6001           | 23    | 0.9003       | 0.7209       | -0.1794   
5693->5877           | 23    | 0.9003       | 0.8125       | -0.0878   
5469->5114           | 23    | 0.9003       | 0.8529       | -0.0474   
7419->7189           | 23    | 0.9003       | 0.9066       | 0.0063    
7851->7757           | 23    | 0.9003       | 0.5279       | -0.3724   
7688->7056           | 23    | 0.9003       | 0.6896       | -0.2107   
7781->7784           | 23    | 0.9003       | 0.8859       | -0.0144   
4983->5835           | 22    | 0.9066       | 0.5802       | -0.3264   
6001->5389           | 22    | 0.9066       | 0.7308       | -0.1758   
5877->5358           | 22    | 0.9066       | 0.8626       | -0.0440   
7189->7555           | 22    | 0.9066       | 0.9067       | 0.0001    
7757->6917           | 22    | 0.9066       | 0.6103       | -0.2963   
7056->7771           | 22    | 0.9066       | 0.7143       | -0.1923   
6917->7823           | 22    | 0.9066       | 0.6103       | -0.2963   
7784->6899           | 22    | 0.9066       | 0.9269       | 0.0203    
6899->6960           | 22    | 0.9066       | 0.9269       | 0.0203    
5835->5016           | 21    | 0.9128       | 0.6041       | -0.3088   
5389->5021           | 21    | 0.9128       | 0.7441       | -0.1687   
5021->6124           | 21    | 0.9128       | 0.7441       | -0.1687   
5358->5886           | 21    | 0.9128       | 0.9087       | -0.0041   
6884->6861           | 21    | 0.9128       | 0.8590       | -0.0538   
6861->7666           | 21    | 0.9128       | 0.8590       | -0.0538   
7555->7170           | 21    | 0.9128       | 0.9081       | -0.0047   
7771->7057           | 21    | 0.9128       | 0.7450       | -0.1678   
7823->7911           | 21    | 0.9128       | 0.6262       | -0.2866   
6124->5022           | 20    | 0.9190       | 0.7541       | -0.1649   
5022->5319           | 20    | 0.9190       | 0.7541       | -0.1649   
5886->5127           | 20    | 0.9190       | 0.9416       | 0.0226    
5114->5115           | 20    | 0.9190       | 0.9075       | -0.0115   
5115->6266           | 20    | 0.9190       | 0.9075       | -0.0115   
7666->7349           | 20    | 0.9190       | 0.9117       | -0.0073   
7170->7331           | 20    | 0.9190       | 0.9087       | -0.0103   
7057->7058           | 20    | 0.9190       | 0.7734       | -0.1456   
7911->7691           | 20    | 0.9190       | 0.6448       | -0.2742   
7058->7920           | 20    | 0.9190       | 0.7734       | -0.1456   
5016->5523           | 19    | 0.9251       | 0.7040       | -0.2211   
5319->6055           | 19    | 0.9251       | 0.7701       | -0.1550   
5216->6281           | 19    | 0.9251       | 0.8885       | -0.0366   
5194->5053           | 19    | 0.9251       | 0.8366       | -0.0885   
5053->5935           | 19    | 0.9251       | 0.8366       | -0.0885   
6266->6149           | 19    | 0.9251       | 0.9196       | -0.0055   
7349->7676           | 19    | 0.9251       | 0.9316       | 0.0065    
7331->7361           | 19    | 0.9251       | 0.9251       | -0.0000   
7691->6918           | 19    | 0.9251       | 0.6806       | -0.2445   
7920->7984           | 19    | 0.9251       | 0.8064       | -0.1187   
5523->5618           | 18    | 0.9311       | 0.7604       | -0.1708   
6055->5411           | 18    | 0.9311       | 0.7798       | -0.1514   
6281->6194           | 18    | 0.9311       | 0.8937       | -0.0374   
5935->5715           | 18    | 0.9311       | 0.8858       | -0.0454   
6149->5828           | 18    | 0.9311       | 0.9247       | -0.0065   
7676->6862           | 18    | 0.9311       | 0.9335       | 0.0024    
6862->7596           | 18    | 0.9311       | 0.9335       | 0.0024    
7361->7654           | 18    | 0.9311       | 0.9406       | 0.0095    
6918->7863           | 18    | 0.9311       | 0.7216       | -0.2095   
7984->7880           | 18    | 0.9311       | 0.8639       | -0.0672   
6960->6947           | 18    | 0.9311       | 0.9313       | 0.0002    
6947->6948           | 18    | 0.9311       | 0.9313       | 0.0002    
6948->6949           | 18    | 0.9311       | 0.9313       | 0.0002    
5618->4993           | 17    | 0.9370       | 0.8300       | -0.1070   
4993->5621           | 17    | 0.9370       | 0.8300       | -0.1070   
5411->6164           | 17    | 0.9370       | 0.7989       | -0.1382   
6194->5205           | 17    | 0.9370       | 0.9409       | 0.0038    
5205->6290           | 17    | 0.9370       | 0.9409       | 0.0038    
5828->5116           | 17    | 0.9370       | 0.9365       | -0.0005   
5116->6037           | 17    | 0.9370       | 0.9365       | -0.0005   
5240->6748           | 17    | 0.9370       | 0.7341       | -0.2029   
7596->7472           | 17    | 0.9370       | 0.9330       | -0.0040   
7654->7244           | 17    | 0.9370       | 0.9406       | 0.0035    
7863->7733           | 17    | 0.9370       | 0.7460       | -0.1910   
7880->7778           | 17    | 0.9370       | 0.8891       | -0.0479   
7038->6934           | 17    | 0.9370       | 0.8508       | -0.0863   
6934->7820           | 17    | 0.9370       | 0.8508       | -0.0863   
5005->4989           | 16    | 0.9428       | 0.5508       | -0.3921   
5621->5575           | 16    | 0.9428       | 0.8804       | -0.0625   
5097->5096           | 16    | 0.9428       | 0.5338       | -0.4090   
5096->5095           | 16    | 0.9428       | 0.5338       | -0.4090   
5095->5913           | 16    | 0.9428       | 0.5338       | -0.4090   
6164->5023           | 16    | 0.9428       | 0.8274       | -0.1155   
5023->5648           | 16    | 0.9428       | 0.8274       | -0.1155   
6290->5916           | 16    | 0.9428       | 0.9427       | -0.0002   
5715->5708           | 16    | 0.9428       | 0.9353       | -0.0076   
6037->5117           | 16    | 0.9428       | 0.9436       | 0.0007    
5117->5352           | 16    | 0.9428       | 0.9436       | 0.0007    
6884->6808           | 16    | 0.9428       | 0.8880       | -0.0548   
6808->7295           | 16    | 0.9428       | 0.8880       | -0.0548   
7472->7562           | 16    | 0.9428       | 0.9451       | 0.0022    
7244->7238           | 16    | 0.9428       | 0.9405       | -0.0024   
7733->7814           | 16    | 0.9428       | 0.8016       | -0.1412   
7778->7799           | 16    | 0.9428       | 0.9258       | -0.0170   
7820->7951           | 16    | 0.9428       | 0.8737       | -0.0691   
4989->5539           | 15    | 0.9485       | 0.6037       | -0.3448   
5575->5998           | 15    | 0.9485       | 0.9192       | -0.0293   
5913->5475           | 15    | 0.9485       | 0.5825       | -0.3660   
5648->5763           | 15    | 0.9485       | 0.8302       | -0.1183   
5127->6181           | 15    | 0.9485       | 0.9371       | -0.0114   
