Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 130.361008
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 130.361397 (Fit: 130.361008, Reg: 0.000389) | LR: 0.000163
  Iteration 200: Objective = 7.578995 (Fit: 7.553489, Reg: 0.025506) | LR: 0.001659
  Early stopping at iteration 220 (no improvement for 100 iterations)
Final Error: 6.703930

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
1639->1726           | 1     | 1.0000       | 1.0000       | 0.0000    
1651->1554           | 1     | 1.0000       | 1.0000       | 0.0000    
1636->1549           | 1     | 1.0000       | 1.0000       | 0.0000    
1726->1550           | 1     | 1.0000       | 1.0000       | 0.0000    
1714->1699           | 1     | 1.0000       | 1.0000       | 0.0000    
1720->1701           | 1     | 1.0000       | 1.0000       | 0.0000    
1752->1703           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1729           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1547           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1596           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1633           | 1     | 1.0000       | 1.0000       | 0.0000    
1654->1555           | 1     | 1.0000       | 1.0000       | 0.0000    
1691->1686           | 1     | 1.0000       | 1.0000       | 0.0000    
1729->1704           | 1     | 1.0000       | 1.0000       | 0.0000    
1596->1546           | 1     | 1.0000       | 1.0000       | 0.0000    
1633->1548           | 1     | 1.0000       | 1.0000       | 0.0000    
1765->1764           | 1     | 1.0000       | 1.0000       | 0.0000    
1681->1564           | 1     | 1.0000       | 1.0000       | 0.0000    
1764->1763           | 1     | 1.0000       | 1.0000       | 0.0000    
1688->1685           | 1     | 1.0000       | 1.0000       | 0.0000    
1736->1707           | 1     | 1.0000       | 1.0000       | 0.0000    
1763->1708           | 1     | 1.0000       | 1.0000       | 0.0000    
1675->1562           | 1     | 1.0000       | 1.0000       | 0.0000    
1747->1712           | 1     | 1.0000       | 1.0000       | 0.0000    
1678->1563           | 1     | 1.0000       | 1.0000       | 0.0000    
1744->1711           | 1     | 1.0000       | 1.0000       | 0.0000    
1660->1557           | 1     | 1.0000       | 1.0000       | 0.0000    
1666->1559           | 1     | 1.0000       | 1.0000       | 0.0000    
1740->1709           | 1     | 1.0000       | 1.0000       | 0.0000    
1776->1775           | 1     | 1.0000       | 1.0000       | 0.0000    
1617->1542           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1657           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1558           | 1     | 1.0000       | 1.0000       | 0.0000    
1775->1774           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1623           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1543           | 1     | 1.0000       | 1.0000       | 0.0000    
1657->1556           | 1     | 1.0000       | 1.0000       | 0.0000    
1774->1710           | 1     | 1.0000       | 1.0000       | 0.0000    
1623->1544           | 1     | 1.0000       | 1.0000       | 0.0000    
======================================================================

Generating visualization: output/weight_comparison/NetzHast/w_n2/steady_state/steady_state_NetzHast.png
Saved.
Generating steady-state verification plot: output/weight_comparison/NetzHast/w_n2/steady_state/verification_NetzHast.png
Saved verification plot.

Elapsed time: 2.46s
Dynamic results saved to: output/weight_comparison/NetzHast/w_n2/dynamic
Steady-state results saved to: output/weight_comparison/NetzHast/w_n2/steady_state
