Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=64.719981 (Fit: 62.539708, Reg: 2.180274) | LR: 0.016154
  Iter 400: Obj=63.357470 (Fit: 60.976857, Reg: 2.380613) | LR: 0.016095
  Iter 600: Obj=63.126643 (Fit: 60.678556, Reg: 2.448087) | LR: 0.016073
  Iter 800: Obj=63.062638 (Fit: 60.585683, Reg: 2.476956) | LR: 0.016062
  Iter 1000: Obj=63.044265 (Fit: 60.555264, Reg: 2.489001) | LR: 0.016059
  Iter 1200: Obj=63.034336 (Fit: 60.537213, Reg: 2.497122) | LR: 0.016057
  Iter 1400: Obj=63.027350 (Fit: 60.523027, Reg: 2.504323) | LR: 0.016055
  Iter 1600: Obj=63.023346 (Fit: 60.513546, Reg: 2.509800) | LR: 0.016053
  Iter 1800: Obj=63.021926 (Fit: 60.508807, Reg: 2.513119) | LR: 0.016052
Final Error: 60.649336

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5310->6329           | 388   | 0.4759       | 0.5258       | 0.0500    
6329->5557           | 387   | 0.4759       | 0.5264       | 0.0505    
5557->6112           | 385   | 0.4759       | 0.5291       | 0.0532    
6112->6058           | 384   | 0.4759       | 0.5295       | 0.0537    
6058->4963           | 383   | 0.4759       | 0.5307       | 0.0548    
4963->6263           | 346   | 0.4759       | 0.5184       | 0.0426    
6263->5551           | 345   | 0.4759       | 0.5192       | 0.0434    
5551->5977           | 344   | 0.4759       | 0.5205       | 0.0446    
5977->5690           | 343   | 0.4759       | 0.5212       | 0.0454    
5690->5034           | 342   | 0.4759       | 0.5223       | 0.0464    
5034->5832           | 338   | 0.4759       | 0.5213       | 0.0454    
5832->6167           | 337   | 0.4759       | 0.5224       | 0.0465    
6167->5898           | 336   | 0.4759       | 0.5240       | 0.0481    
5898->5928           | 335   | 0.4759       | 0.5266       | 0.0508    
5928->6247           | 334   | 0.4759       | 0.5274       | 0.0515    
6247->5033           | 333   | 0.4759       | 0.5283       | 0.0525    
5033->6143           | 332   | 0.4759       | 0.5294       | 0.0535    
6143->6301           | 331   | 0.4759       | 0.5309       | 0.0551    
6301->5032           | 330   | 0.4759       | 0.5318       | 0.0559    
5032->5031           | 329   | 0.4759       | 0.5331       | 0.0572    
5031->5178           | 329   | 0.4759       | 0.5331       | 0.0572    
5178->5066           | 329   | 0.4759       | 0.5331       | 0.0572    
5066->5065           | 324   | 0.4759       | 0.5315       | 0.0557    
5065->5901           | 324   | 0.4759       | 0.5315       | 0.0557    
5901->6070           | 323   | 0.4759       | 0.5343       | 0.0584    
6070->5880           | 322   | 0.4759       | 0.5348       | 0.0590    
5880->5064           | 321   | 0.4759       | 0.5354       | 0.0595    
5064->6082           | 314   | 0.4759       | 0.5373       | 0.0614    
6082->5231           | 313   | 0.4759       | 0.5381       | 0.0622    
5231->5232           | 313   | 0.4759       | 0.5381       | 0.0622    
5232->5233           | 313   | 0.4759       | 0.5381       | 0.0622    
5233->5234           | 313   | 0.4759       | 0.5381       | 0.0622    
5234->7494           | 250   | 0.4842       | 0.5375       | 0.0533    
7494->5361           | 249   | 0.4844       | 0.5406       | 0.0562    
5361->5235           | 248   | 0.4846       | 0.5437       | 0.0590    
5235->5373           | 199   | 0.4997       | 0.5451       | 0.0454    
5373->5600           | 198   | 0.5001       | 0.5527       | 0.0526    
5600->6284           | 197   | 0.5005       | 0.5554       | 0.0549    
6284->5819           | 196   | 0.5009       | 0.5581       | 0.0571    
5819->5236           | 195   | 0.5014       | 0.5607       | 0.0594    
5236->5262           | 195   | 0.5014       | 0.5607       | 0.0594    
5262->5257           | 165   | 0.5169       | 0.5350       | 0.0181    
5257->6296           | 165   | 0.5169       | 0.5350       | 0.0181    
6296->6338           | 164   | 0.5175       | 0.5383       | 0.0207    
6338->5853           | 163   | 0.5182       | 0.5422       | 0.0240    
5853->5974           | 162   | 0.5188       | 0.5472       | 0.0284    
5974->7441           | 161   | 0.5195       | 0.5534       | 0.0339    
7441->7386           | 160   | 0.5202       | 0.5571       | 0.0370    
7386->7285           | 159   | 0.5209       | 0.5609       | 0.0400    
7285->7370           | 158   | 0.5215       | 0.5669       | 0.0454    
7370->6777           | 157   | 0.5222       | 0.5770       | 0.0547    
6777->7545           | 157   | 0.5222       | 0.5770       | 0.0547    
7545->7434           | 156   | 0.5230       | 0.5819       | 0.0590    
7434->7611           | 155   | 0.5237       | 0.5882       | 0.0645    
7611->6776           | 154   | 0.5244       | 0.5957       | 0.0712    
6776->6758           | 139   | 0.5369       | 0.5884       | 0.0516    
6758->7343           | 136   | 0.5397       | 0.5918       | 0.0521    
7343->7578           | 135   | 0.5407       | 0.6020       | 0.0612    
7578->7273           | 134   | 0.5417       | 0.6072       | 0.0654    
7273->7176           | 133   | 0.5427       | 0.6131       | 0.0703    
7176->6757           | 132   | 0.5438       | 0.6171       | 0.0734    
6757->6889           | 124   | 0.5527       | 0.6180       | 0.0653    
6889->6890           | 124   | 0.5527       | 0.6180       | 0.0653    
4919->6115           | 105   | 0.5795       | 0.6078       | 0.0283    
6115->4892           | 104   | 0.5812       | 0.6103       | 0.0291    
4892->5355           | 104   | 0.5812       | 0.6103       | 0.0291    
5355->6127           | 103   | 0.5829       | 0.6135       | 0.0306    
6127->5847           | 102   | 0.5847       | 0.6160       | 0.0313    
5847->6250           | 101   | 0.5864       | 0.6185       | 0.0321    
6250->6085           | 100   | 0.5882       | 0.6207       | 0.0325    
6085->5645           | 99    | 0.5901       | 0.6233       | 0.0332    
5645->6275           | 98    | 0.5920       | 0.6255       | 0.0335    
6275->5868           | 97    | 0.5939       | 0.6291       | 0.0352    
5868->4891           | 96    | 0.5958       | 0.6314       | 0.0356    
4891->4954           | 91    | 0.6062       | 0.6269       | 0.0207    
4954->4983           | 91    | 0.6062       | 0.6269       | 0.0207    
4964->5895           | 82    | 0.6276       | 0.6392       | 0.0117    
5895->6293           | 81    | 0.6302       | 0.6455       | 0.0153    
6293->5712           | 80    | 0.6328       | 0.6514       | 0.0186    
5712->5813           | 79    | 0.6356       | 0.6584       | 0.0229    
5813->5800           | 78    | 0.6383       | 0.6655       | 0.0272    
5800->5612           | 77    | 0.6412       | 0.6684       | 0.0272    
5612->5098           | 76    | 0.6441       | 0.6729       | 0.0289    
5098->6197           | 76    | 0.6441       | 0.6729       | 0.0289    
6197->5097           | 75    | 0.6470       | 0.6769       | 0.0299    
6890->7706           | 74    | 0.6500       | 0.6262       | -0.0238   
7706->7765           | 72    | 0.6562       | 0.6426       | -0.0136   
7765->7954           | 71    | 0.6594       | 0.6436       | -0.0158   
7954->6891           | 70    | 0.6627       | 0.6473       | -0.0154   
4983->4955           | 69    | 0.6660       | 0.6041       | -0.0619   
4955->4956           | 69    | 0.6660       | 0.6041       | -0.0619   
4956->4957           | 69    | 0.6660       | 0.6041       | -0.0619   
4957->5925           | 69    | 0.6660       | 0.6041       | -0.0619   
5925->4958           | 68    | 0.6694       | 0.6080       | -0.0614   
4958->6344           | 68    | 0.6694       | 0.6080       | -0.0614   
6344->4959           | 67    | 0.6728       | 0.6121       | -0.0607   
4959->6013           | 67    | 0.6728       | 0.6121       | -0.0607   
6013->5395           | 66    | 0.6764       | 0.6163       | -0.0600   
5395->5383           | 65    | 0.6800       | 0.6311       | -0.0489   
5383->6133           | 63    | 0.6874       | 0.6377       | -0.0497   
5234->7310           | 63    | 0.6874       | 0.5416       | -0.1458   
6133->5487           | 62    | 0.6912       | 0.6416       | -0.0496   
5487->5404           | 61    | 0.6951       | 0.6500       | -0.0451   
7310->7266           | 61    | 0.6951       | 0.5948       | -0.1004   
5404->4960           | 60    | 0.6991       | 0.6540       | -0.0450   
4960->5343           | 60    | 0.6991       | 0.6540       | -0.0450   
7266->7352           | 60    | 0.6991       | 0.6145       | -0.0846   
5343->5737           | 59    | 0.7031       | 0.6585       | -0.0446   
5097->5111           | 59    | 0.7031       | 0.6530       | -0.0501   
5111->5112           | 59    | 0.7031       | 0.6530       | -0.0501   
5112->5782           | 59    | 0.7031       | 0.6530       | -0.0501   
7352->7251           | 59    | 0.7031       | 0.6427       | -0.0604   
5737->6040           | 58    | 0.7073       | 0.6822       | -0.0251   
5782->5642           | 58    | 0.7073       | 0.6597       | -0.0476   
7251->7166           | 58    | 0.7073       | 0.6472       | -0.0600   
6040->6253           | 57    | 0.7115       | 0.6880       | -0.0235   
7166->7478           | 57    | 0.7115       | 0.6547       | -0.0568   
6253->4961           | 56    | 0.7158       | 0.6912       | -0.0246   
5642->6170           | 56    | 0.7158       | 0.6717       | -0.0441   
7478->7466           | 56    | 0.7158       | 0.6593       | -0.0565   
6170->5460           | 55    | 0.7201       | 0.6786       | -0.0415   
7466->6794           | 55    | 0.7201       | 0.6637       | -0.0565   
6794->6827           | 55    | 0.7201       | 0.6637       | -0.0565   
5460->6064           | 54    | 0.7246       | 0.6882       | -0.0364   
6064->5113           | 53    | 0.7291       | 0.7107       | -0.0184   
5113->5154           | 53    | 0.7291       | 0.7107       | -0.0184   
5235->7156           | 49    | 0.7481       | 0.5381       | -0.2100   
6827->7422           | 49    | 0.7481       | 0.6892       | -0.0590   
7156->7488           | 48    | 0.7531       | 0.5555       | -0.1976   
7488->7201           | 47    | 0.7582       | 0.5700       | -0.1881   
7422->7226           | 47    | 0.7582       | 0.7094       | -0.0487   
7201->7636           | 46    | 0.7633       | 0.5883       | -0.1750   
7226->6806           | 46    | 0.7633       | 0.7213       | -0.0420   
6806->7575           | 46    | 0.7633       | 0.7213       | -0.0420   
7636->7179           | 45    | 0.7685       | 0.6142       | -0.1543   
7575->7401           | 45    | 0.7685       | 0.7275       | -0.0410   
7179->7282           | 44    | 0.7738       | 0.6361       | -0.1378   
7401->7584           | 44    | 0.7738       | 0.7679       | -0.0059   
7282->7288           | 43    | 0.7792       | 0.6586       | -0.1206   
7584->7316           | 43    | 0.7792       | 0.7831       | 0.0039    
7288->7497           | 42    | 0.7847       | 0.6920       | -0.0927   
7497->7507           | 41    | 0.7903       | 0.7107       | -0.0795   
7316->7205           | 41    | 0.7903       | 0.7999       | 0.0096    
7507->6881           | 40    | 0.7959       | 0.7300       | -0.0659   
7205->6807           | 40    | 0.7959       | 0.8131       | 0.0172    
6807->6884           | 39    | 0.8016       | 0.8438       | 0.0422    
6891->7896           | 37    | 0.8132       | 0.6234       | -0.1898   
7896->6892           | 36    | 0.8192       | 0.6319       | -0.1872   
6892->6893           | 36    | 0.8192       | 0.6319       | -0.1872   
6893->7966           | 35    | 0.8252       | 0.6425       | -0.1827   
4963->5401           | 34    | 0.8312       | 0.7527       | -0.0785   
7966->6894           | 34    | 0.8312       | 0.6537       | -0.1775   
6894->8005           | 34    | 0.8312       | 0.6537       | -0.1775   
5401->5566           | 33    | 0.8374       | 0.7787       | -0.0586   
6881->6784           | 33    | 0.8374       | 0.7483       | -0.0891   
6891->7775           | 33    | 0.8374       | 0.6811       | -0.1563   
8005->6895           | 33    | 0.8374       | 0.6966       | -0.1408   
6895->6896           | 33    | 0.8374       | 0.6966       | -0.1408   
6896->6897           | 33    | 0.8374       | 0.6966       | -0.1408   
6897->7009           | 33    | 0.8374       | 0.6966       | -0.1408   
5566->5989           | 32    | 0.8435       | 0.7982       | -0.0454   
7775->7709           | 32    | 0.8435       | 0.6977       | -0.1458   
7009->6898           | 32    | 0.8435       | 0.7357       | -0.1078   
4961->5995           | 31    | 0.8497       | 0.7249       | -0.1249   
5989->5194           | 31    | 0.8497       | 0.8277       | -0.0220   
7709->8002           | 31    | 0.8497       | 0.7160       | -0.1338   
5995->5322           | 30    | 0.8560       | 0.7425       | -0.1135   
5262->6287           | 30    | 0.8560       | 0.6772       | -0.1788   
8002->6933           | 30    | 0.8560       | 0.7281       | -0.1279   
6933->7926           | 30    | 0.8560       | 0.7281       | -0.1279   
5322->5325           | 29    | 0.8623       | 0.7603       | -0.1020   
6287->5454           | 29    | 0.8623       | 0.6952       | -0.1671   
6784->7593           | 29    | 0.8623       | 0.7417       | -0.1206   
7926->7038           | 29    | 0.8623       | 0.7671       | -0.0952   
5325->6118           | 28    | 0.8686       | 0.7747       | -0.0940   
5154->5807           | 28    | 0.8686       | 0.6974       | -0.1712   
5454->5666           | 28    | 0.8686       | 0.7141       | -0.1546   
7593->7605           | 28    | 0.8686       | 0.8018       | -0.0668   
6898->7845           | 28    | 0.8686       | 0.7210       | -0.1476   
6118->4962           | 27    | 0.8749       | 0.7899       | -0.0850   
4962->5496           | 27    | 0.8749       | 0.7899       | -0.0850   
5807->5841           | 27    | 0.8749       | 0.7722       | -0.1028   
5666->5237           | 27    | 0.8749       | 0.7481       | -0.1268   
5237->5502           | 27    | 0.8749       | 0.7481       | -0.1268   
7605->7182           | 27    | 0.8749       | 0.8556       | -0.0194   
7845->7830           | 27    | 0.8749       | 0.7863       | -0.0887   
5496->5788           | 26    | 0.8813       | 0.8139       | -0.0674   
5841->6335           | 26    | 0.8813       | 0.8091       | -0.0721   
5502->5238           | 26    | 0.8813       | 0.7794       | -0.1019   
5238->5239           | 26    | 0.8813       | 0.7794       | -0.1019   
5239->5240           | 26    | 0.8813       | 0.7794       | -0.1019   
7182->7548           | 26    | 0.8813       | 0.8622       | -0.0191   
7830->7960           | 26    | 0.8813       | 0.8023       | -0.0790   
4961->5594           | 25    | 0.8876       | 0.6703       | -0.2173   
5788->5569           | 25    | 0.8876       | 0.8350       | -0.0526   
5154->5421           | 25    | 0.8876       | 0.7349       | -0.1527   
6335->5526           | 25    | 0.8876       | 0.8178       | -0.0699   
7548->7270           | 25    | 0.8876       | 0.8753       | -0.0124   
6890->7055           | 25    | 0.8876       | 0.6912       | -0.1964   
6890->7745           | 25    | 0.8876       | 0.5575       | -0.3301   
7055->7739           | 25    | 0.8876       | 0.6912       | -0.1964   
7960->7787           | 25    | 0.8876       | 0.8185       | -0.0692   
5594->5508           | 24    | 0.8940       | 0.6789       | -0.2151   
5569->5216           | 24    | 0.8940       | 0.8588       | -0.0352   
5421->5693           | 24    | 0.8940       | 0.7660       | -0.1280   
5526->5469           | 24    | 0.8940       | 0.8320       | -0.0620   
7270->7419           | 24    | 0.8940       | 0.8997       | 0.0058    
7745->7851           | 24    | 0.8940       | 0.5868       | -0.3072   
7739->7688           | 24    | 0.8940       | 0.7131       | -0.1809   
7787->7781           | 24    | 0.8940       | 0.8274       | -0.0666   
5508->6001           | 23    | 0.9003       | 0.6844       | -0.2159   
5693->5877           | 23    | 0.9003       | 0.8173       | -0.0830   
5469->5114           | 23    | 0.9003       | 0.8651       | -0.0352   
7419->7189           | 23    | 0.9003       | 0.9045       | 0.0042    
7851->7757           | 23    | 0.9003       | 0.5984       | -0.3019   
7688->7056           | 23    | 0.9003       | 0.7318       | -0.1685   
7781->7784           | 23    | 0.9003       | 0.8595       | -0.0408   
4983->5835           | 22    | 0.9066       | 0.7755       | -0.1311   
6001->5389           | 22    | 0.9066       | 0.6937       | -0.2128   
5877->5358           | 22    | 0.9066       | 0.8677       | -0.0389   
7189->7555           | 22    | 0.9066       | 0.9053       | -0.0013   
7757->6917           | 22    | 0.9066       | 0.6930       | -0.2136   
7056->7771           | 22    | 0.9066       | 0.7580       | -0.1486   
6917->7823           | 22    | 0.9066       | 0.6930       | -0.2136   
7784->6899           | 22    | 0.9066       | 0.9177       | 0.0111    
6899->6960           | 22    | 0.9066       | 0.9177       | 0.0111    
5835->5016           | 21    | 0.9128       | 0.8082       | -0.1047   
5389->5021           | 21    | 0.9128       | 0.7064       | -0.2064   
5021->6124           | 21    | 0.9128       | 0.7064       | -0.2064   
5358->5886           | 21    | 0.9128       | 0.9105       | -0.0023   
6884->6861           | 21    | 0.9128       | 0.8215       | -0.0913   
6861->7666           | 21    | 0.9128       | 0.8215       | -0.0913   
7555->7170           | 21    | 0.9128       | 0.9089       | -0.0040   
7771->7057           | 21    | 0.9128       | 0.7908       | -0.1220   
7823->7911           | 21    | 0.9128       | 0.7112       | -0.2016   
6124->5022           | 20    | 0.9190       | 0.7158       | -0.2032   
5022->5319           | 20    | 0.9190       | 0.7158       | -0.2032   
5886->5127           | 20    | 0.9190       | 0.9476       | 0.0286    
5114->5115           | 20    | 0.9190       | 0.8712       | -0.0478   
5115->6266           | 20    | 0.9190       | 0.8712       | -0.0478   
7666->7349           | 20    | 0.9190       | 0.9047       | -0.0143   
7170->7331           | 20    | 0.9190       | 0.9108       | -0.0082   
7057->7058           | 20    | 0.9190       | 0.8211       | -0.0979   
7911->7691           | 20    | 0.9190       | 0.7326       | -0.1864   
7058->7920           | 20    | 0.9190       | 0.8211       | -0.0979   
5016->5523           | 19    | 0.9251       | 0.8146       | -0.1105   
5319->6055           | 19    | 0.9251       | 0.7309       | -0.1942   
5216->6281           | 19    | 0.9251       | 0.8678       | -0.0573   
5194->5053           | 19    | 0.9251       | 0.8072       | -0.1180   
5053->5935           | 19    | 0.9251       | 0.8072       | -0.1180   
6266->6149           | 19    | 0.9251       | 0.9053       | -0.0199   
7349->7676           | 19    | 0.9251       | 0.9264       | 0.0013    
7331->7361           | 19    | 0.9251       | 0.9244       | -0.0007   
7691->6918           | 19    | 0.9251       | 0.7736       | -0.1515   
7920->7984           | 19    | 0.9251       | 0.8562       | -0.0689   
5523->5618           | 18    | 0.9311       | 0.8805       | -0.0506   
6055->5411           | 18    | 0.9311       | 0.7401       | -0.1911   
6281->6194           | 18    | 0.9311       | 0.8830       | -0.0481   
5935->5715           | 18    | 0.9311       | 0.8546       | -0.0766   
6149->5828           | 18    | 0.9311       | 0.9179       | -0.0132   
7676->6862           | 18    | 0.9311       | 0.9313       | 0.0002    
6862->7596           | 18    | 0.9311       | 0.9313       | 0.0002    
7361->7654           | 18    | 0.9311       | 0.9376       | 0.0064    
6918->7863           | 18    | 0.9311       | 0.8207       | -0.1104   
7984->7880           | 18    | 0.9311       | 0.9176       | -0.0135   
6960->6947           | 18    | 0.9311       | 0.9195       | -0.0117   
6947->6948           | 18    | 0.9311       | 0.9195       | -0.0117   
6948->6949           | 18    | 0.9311       | 0.9195       | -0.0117   
5618->4993           | 17    | 0.9370       | 0.9334       | -0.0037   
4993->5621           | 17    | 0.9370       | 0.9334       | -0.0037   
5411->6164           | 17    | 0.9370       | 0.7581       | -0.1789   
6194->5205           | 17    | 0.9370       | 0.9260       | -0.0111   
5205->6290           | 17    | 0.9370       | 0.9260       | -0.0111   
5828->5116           | 17    | 0.9370       | 0.9349       | -0.0022   
5116->6037           | 17    | 0.9370       | 0.9349       | -0.0022   
5240->6748           | 17    | 0.9370       | 0.8265       | -0.1105   
7596->7472           | 17    | 0.9370       | 0.9332       | -0.0038   
7654->7244           | 17    | 0.9370       | 0.9384       | 0.0014    
7863->7733           | 17    | 0.9370       | 0.8487       | -0.0883   
7880->7778           | 17    | 0.9370       | 0.9294       | -0.0076   
7038->6934           | 17    | 0.9370       | 0.7974       | -0.1397   
6934->7820           | 17    | 0.9370       | 0.7974       | -0.1397   
5005->4989           | 16    | 0.9428       | 0.8055       | -0.1373   
5621->5575           | 16    | 0.9428       | 0.9411       | -0.0018   
5097->5096           | 16    | 0.9428       | 0.7684       | -0.1744   
5096->5095           | 16    | 0.9428       | 0.7684       | -0.1744   
5095->5913           | 16    | 0.9428       | 0.7684       | -0.1744   
6164->5023           | 16    | 0.9428       | 0.7851       | -0.1577   
5023->5648           | 16    | 0.9428       | 0.7851       | -0.1577   
6290->5916           | 16    | 0.9428       | 0.9295       | -0.0133   
5715->5708           | 16    | 0.9428       | 0.9320       | -0.0108   
6037->5117           | 16    | 0.9428       | 0.9428       | -0.0000   
5117->5352           | 16    | 0.9428       | 0.9428       | -0.0000   
6884->6808           | 16    | 0.9428       | 0.8661       | -0.0768   
6808->7295           | 16    | 0.9428       | 0.8661       | -0.0768   
7472->7562           | 16    | 0.9428       | 0.9433       | 0.0005    
7244->7238           | 16    | 0.9428       | 0.9392       | -0.0036   
7733->7814           | 16    | 0.9428       | 0.9128       | -0.0301   
7778->7799           | 16    | 0.9428       | 0.9425       | -0.0003   
7820->7951           | 16    | 0.9428       | 0.8206       | -0.1222   
4989->5539           | 15    | 0.9485       | 0.8854       | -0.0631   
5575->5998           | 15    | 0.9485       | 0.9470       | -0.0015   
5913->5475           | 15    | 0.9485       | 0.8407       | -0.1078   
5648->5763           | 15    | 0.9485       | 0.7906       | -0.1579   
5127->6181           | 15    | 0.9485       | 0.9300       | -0.0185   
5916->5862           | 15    | 0.9485       | 0.9303       | -0.0182   
5708->5563           | 15    | 0.9485       | 0.9409       | -0.0076   
