Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=10574.480217 (Fit: 10574.236264, Reg: 0.243954) | LR: 0.000177
  Iter 400: Obj=11230.240214 (Fit: 11229.963681, Reg: 0.276533) | LR: 0.000027
  Iter 600: Obj=13336.480487 (Fit: 13336.197133, Reg: 0.283354) | LR: 0.000016
  Iter 800: Obj=9731.186930 (Fit: 9730.894889, Reg: 0.292041) | LR: 0.000069
  Iter 1000: Obj=23624.006473 (Fit: 23623.718117, Reg: 0.288356) | LR: 0.000008
  Iter 1200: Obj=9451.263711 (Fit: 9450.964592, Reg: 0.299119) | LR: 0.000206
  Early stopping at iteration 1218
Final Error: 9428.037100

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
4864->6234           | 658   | 0.4759       | 0.4848       | 0.0089    
6234->5581           | 657   | 0.4759       | 0.4851       | 0.0092    
5581->6188           | 656   | 0.4759       | 0.4854       | 0.0096    
6188->6316           | 655   | 0.4759       | 0.4858       | 0.0099    
6316->5603           | 654   | 0.4759       | 0.4861       | 0.0102    
5603->5986           | 653   | 0.4759       | 0.4865       | 0.0107    
5986->5947           | 652   | 0.4759       | 0.4868       | 0.0110    
5947->4865           | 651   | 0.4759       | 0.4872       | 0.0113    
4865->4919           | 650   | 0.4759       | 0.4874       | 0.0115    
4919->5334           | 545   | 0.4759       | 0.4726       | -0.0032   
5334->5392           | 544   | 0.4759       | 0.4729       | -0.0030   
5392->5859           | 543   | 0.4759       | 0.4733       | -0.0025   
5859->5681           | 542   | 0.4759       | 0.4738       | -0.0021   
5681->4905           | 541   | 0.4759       | 0.4742       | -0.0016   
4905->5678           | 523   | 0.4759       | 0.4750       | -0.0008   
5678->4866           | 522   | 0.4759       | 0.4753       | -0.0006   
4866->4941           | 522   | 0.4759       | 0.4753       | -0.0006   
4941->6228           | 509   | 0.4759       | 0.4742       | -0.0017   
6228->4928           | 508   | 0.4759       | 0.4747       | -0.0012   
4928->5724           | 508   | 0.4759       | 0.4747       | -0.0012   
5724->6332           | 507   | 0.4759       | 0.4750       | -0.0009   
6332->5445           | 506   | 0.4759       | 0.4752       | -0.0007   
5445->5418           | 505   | 0.4759       | 0.4754       | -0.0004   
5418->4929           | 504   | 0.4759       | 0.4757       | -0.0002   
4929->4930           | 504   | 0.4759       | 0.4757       | -0.0002   
4930->4988           | 504   | 0.4759       | 0.4757       | -0.0002   
4988->5005           | 504   | 0.4759       | 0.4757       | -0.0002   
5005->5766           | 488   | 0.4759       | 0.4745       | -0.0014   
5766->5639           | 487   | 0.4759       | 0.4750       | -0.0009   
5639->6158           | 486   | 0.4759       | 0.4795       | 0.0037    
6158->4964           | 485   | 0.4759       | 0.4801       | 0.0042    
4964->5636           | 403   | 0.4759       | 0.4590       | -0.0168   
5636->6278           | 402   | 0.4759       | 0.4599       | -0.0160   
6278->5962           | 401   | 0.4759       | 0.4605       | -0.0154   
5962->5705           | 400   | 0.4759       | 0.4611       | -0.0148   
5705->5883           | 399   | 0.4759       | 0.4620       | -0.0139   
5883->6067           | 398   | 0.4759       | 0.4626       | -0.0133   
6067->5856           | 397   | 0.4759       | 0.4633       | -0.0126   
5856->5968           | 396   | 0.4759       | 0.4641       | -0.0118   
5968->6326           | 395   | 0.4759       | 0.4647       | -0.0112   
6326->5554           | 394   | 0.4759       | 0.4653       | -0.0106   
5554->6047           | 393   | 0.4759       | 0.4656       | -0.0103   
6047->5718           | 392   | 0.4759       | 0.4659       | -0.0100   
5718->5633           | 391   | 0.4759       | 0.4663       | -0.0096   
5633->5545           | 390   | 0.4759       | 0.4669       | -0.0090   
5545->5310           | 389   | 0.4759       | 0.4674       | -0.0084   
5310->6329           | 388   | 0.4759       | 0.4688       | -0.0071   
6329->5557           | 387   | 0.4759       | 0.4694       | -0.0065   
5557->6112           | 385   | 0.4759       | 0.4720       | -0.0039   
6112->6058           | 384   | 0.4759       | 0.4724       | -0.0035   
6058->4963           | 383   | 0.4759       | 0.4735       | -0.0024   
4963->6263           | 346   | 0.4759       | 0.4631       | -0.0127   
6263->5551           | 345   | 0.4759       | 0.4639       | -0.0120   
5551->5977           | 344   | 0.4759       | 0.4651       | -0.0107   
5977->5690           | 343   | 0.4759       | 0.4659       | -0.0100   
5690->5034           | 342   | 0.4759       | 0.4668       | -0.0090   
5034->5832           | 338   | 0.4759       | 0.4691       | -0.0068   
5832->6167           | 337   | 0.4759       | 0.4702       | -0.0057   
6167->5898           | 336   | 0.4759       | 0.4717       | -0.0041   
5898->5928           | 335   | 0.4759       | 0.4743       | -0.0016   
5928->6247           | 334   | 0.4759       | 0.4750       | -0.0009   
6247->5033           | 333   | 0.4759       | 0.4760       | 0.0001    
5033->6143           | 332   | 0.4759       | 0.4770       | 0.0011    
6143->6301           | 331   | 0.4759       | 0.4785       | 0.0026    
6301->5032           | 330   | 0.4759       | 0.4793       | 0.0035    
5032->5031           | 329   | 0.4759       | 0.4806       | 0.0047    
5031->5178           | 329   | 0.4759       | 0.4806       | 0.0047    
5178->5066           | 329   | 0.4759       | 0.4806       | 0.0047    
5066->5065           | 324   | 0.4759       | 0.4832       | 0.0073    
5065->5901           | 324   | 0.4759       | 0.4832       | 0.0073    
5901->6070           | 323   | 0.4759       | 0.4858       | 0.0100    
6070->5880           | 322   | 0.4759       | 0.4864       | 0.0106    
5880->5064           | 321   | 0.4759       | 0.4870       | 0.0111    
5064->6082           | 314   | 0.4759       | 0.4931       | 0.0172    
6082->5231           | 313   | 0.4759       | 0.4938       | 0.0179    
5231->5232           | 313   | 0.4759       | 0.4938       | 0.0179    
5232->5233           | 313   | 0.4759       | 0.4938       | 0.0179    
5233->5234           | 313   | 0.4759       | 0.4938       | 0.0179    
5234->7494           | 250   | 0.4842       | 0.4858       | 0.0016    
7494->5361           | 249   | 0.4844       | 0.4888       | 0.0044    
5361->5235           | 248   | 0.4846       | 0.4918       | 0.0071    
5235->5373           | 199   | 0.4997       | 0.4802       | -0.0195   
5373->5600           | 198   | 0.5001       | 0.4874       | -0.0127   
5600->6284           | 197   | 0.5005       | 0.4900       | -0.0105   
6284->5819           | 196   | 0.5009       | 0.4925       | -0.0085   
5819->5236           | 195   | 0.5014       | 0.4950       | -0.0064   
5236->5262           | 195   | 0.5014       | 0.4950       | -0.0064   
5262->5257           | 165   | 0.5169       | 0.4796       | -0.0373   
5257->6296           | 165   | 0.5169       | 0.4796       | -0.0373   
6296->6338           | 164   | 0.5175       | 0.4828       | -0.0348   
6338->5853           | 163   | 0.5182       | 0.4866       | -0.0316   
5853->5974           | 162   | 0.5188       | 0.4914       | -0.0274   
5974->7441           | 161   | 0.5195       | 0.4974       | -0.0221   
7441->7386           | 160   | 0.5202       | 0.5010       | -0.0191   
7386->7285           | 159   | 0.5209       | 0.5047       | -0.0162   
7285->7370           | 158   | 0.5215       | 0.5105       | -0.0111   
7370->6777           | 157   | 0.5222       | 0.5202       | -0.0020   
6777->7545           | 157   | 0.5222       | 0.5202       | -0.0020   
7545->7434           | 156   | 0.5230       | 0.5250       | 0.0021    
7434->7611           | 155   | 0.5237       | 0.5311       | 0.0074    
7611->6776           | 154   | 0.5244       | 0.5383       | 0.0139    
6776->6758           | 139   | 0.5369       | 0.5340       | -0.0029   
6758->7343           | 136   | 0.5397       | 0.5438       | 0.0041    
7343->7578           | 135   | 0.5407       | 0.5538       | 0.0131    
7578->7273           | 134   | 0.5417       | 0.5590       | 0.0172    
7273->7176           | 133   | 0.5427       | 0.5648       | 0.0220    
7176->6757           | 132   | 0.5438       | 0.5688       | 0.0250    
6757->6889           | 124   | 0.5527       | 0.5897       | 0.0371    
6889->6890           | 124   | 0.5527       | 0.5897       | 0.0371    
4919->6115           | 105   | 0.5795       | 0.5902       | 0.0107    
6115->4892           | 104   | 0.5812       | 0.5928       | 0.0116    
4892->5355           | 104   | 0.5812       | 0.5928       | 0.0116    
5355->6127           | 103   | 0.5829       | 0.5961       | 0.0132    
6127->5847           | 102   | 0.5847       | 0.5987       | 0.0141    
5847->6250           | 101   | 0.5864       | 0.6014       | 0.0149    
6250->6085           | 100   | 0.5882       | 0.6037       | 0.0154    
6085->5645           | 99    | 0.5901       | 0.6064       | 0.0163    
5645->6275           | 98    | 0.5920       | 0.6086       | 0.0167    
6275->5868           | 97    | 0.5939       | 0.6124       | 0.0185    
5868->4891           | 96    | 0.5958       | 0.6148       | 0.0189    
4891->4954           | 91    | 0.6062       | 0.6323       | 0.0261    
4954->4983           | 91    | 0.6062       | 0.6323       | 0.0261    
4964->5895           | 82    | 0.6276       | 0.5902       | -0.0374   
5895->6293           | 81    | 0.6302       | 0.5963       | -0.0338   
6293->5712           | 80    | 0.6328       | 0.6022       | -0.0306   
5712->5813           | 79    | 0.6356       | 0.6091       | -0.0264   
5813->5800           | 78    | 0.6383       | 0.6161       | -0.0222   
5800->5612           | 77    | 0.6412       | 0.6189       | -0.0223   
5612->5098           | 76    | 0.6441       | 0.6234       | -0.0207   
5098->6197           | 76    | 0.6441       | 0.6234       | -0.0207   
6197->5097           | 75    | 0.6470       | 0.6273       | -0.0197   
6890->7706           | 74    | 0.6500       | 0.6167       | -0.0333   
7706->7765           | 72    | 0.6562       | 0.6340       | -0.0222   
7765->7954           | 71    | 0.6594       | 0.6350       | -0.0244   
7954->6891           | 70    | 0.6627       | 0.6389       | -0.0238   
4983->4955           | 69    | 0.6660       | 0.6397       | -0.0263   
4955->4956           | 69    | 0.6660       | 0.6397       | -0.0263   
4956->4957           | 69    | 0.6660       | 0.6397       | -0.0263   
4957->5925           | 69    | 0.6660       | 0.6397       | -0.0263   
5925->4958           | 68    | 0.6694       | 0.6441       | -0.0253   
4958->6344           | 68    | 0.6694       | 0.6441       | -0.0253   
6344->4959           | 67    | 0.6728       | 0.6488       | -0.0240   
4959->6013           | 67    | 0.6728       | 0.6488       | -0.0240   
6013->5395           | 66    | 0.6764       | 0.6536       | -0.0228   
5395->5383           | 65    | 0.6800       | 0.6704       | -0.0096   
5383->6133           | 63    | 0.6874       | 0.6778       | -0.0096   
5234->7310           | 63    | 0.6874       | 0.5438       | -0.1435   
6133->5487           | 62    | 0.6912       | 0.6823       | -0.0089   
5487->5404           | 61    | 0.6951       | 0.6919       | -0.0032   
7310->7266           | 61    | 0.6951       | 0.6016       | -0.0936   
5404->4960           | 60    | 0.6991       | 0.6964       | -0.0026   
4960->5343           | 60    | 0.6991       | 0.6964       | -0.0026   
7266->7352           | 60    | 0.6991       | 0.6230       | -0.0761   
5343->5737           | 59    | 0.7031       | 0.7015       | -0.0016   
5097->5111           | 59    | 0.7031       | 0.6482       | -0.0549   
5111->5112           | 59    | 0.7031       | 0.6482       | -0.0549   
5112->5782           | 59    | 0.7031       | 0.6482       | -0.0549   
7352->7251           | 59    | 0.7031       | 0.6536       | -0.0495   
5737->6040           | 58    | 0.7073       | 0.7284       | 0.0212    
5782->5642           | 58    | 0.7073       | 0.6552       | -0.0521   
7251->7166           | 58    | 0.7073       | 0.6585       | -0.0487   
6040->6253           | 57    | 0.7115       | 0.7350       | 0.0235    
7166->7478           | 57    | 0.7115       | 0.6666       | -0.0448   
6253->4961           | 56    | 0.7158       | 0.7386       | 0.0229    
5642->6170           | 56    | 0.7158       | 0.6680       | -0.0478   
7478->7466           | 56    | 0.7158       | 0.6716       | -0.0441   
6170->5460           | 55    | 0.7201       | 0.6753       | -0.0449   
7466->6794           | 55    | 0.7201       | 0.6755       | -0.0447   
6794->6827           | 55    | 0.7201       | 0.6755       | -0.0447   
5460->6064           | 54    | 0.7246       | 0.6854       | -0.0392   
6064->5113           | 53    | 0.7291       | 0.7092       | -0.0199   
5113->5154           | 53    | 0.7291       | 0.7092       | -0.0199   
5235->7156           | 49    | 0.7481       | 0.5361       | -0.2120   
6827->7422           | 49    | 0.7481       | 0.7340       | -0.0141   
7156->7488           | 48    | 0.7531       | 0.5549       | -0.1982   
7488->7201           | 47    | 0.7582       | 0.5705       | -0.1876   
7422->7226           | 47    | 0.7582       | 0.7455       | -0.0127   
7201->7636           | 46    | 0.7633       | 0.5902       | -0.1731   
7226->6806           | 46    | 0.7633       | 0.7520       | -0.0113   
6806->7575           | 46    | 0.7633       | 0.7520       | -0.0113   
7636->7179           | 45    | 0.7685       | 0.6182       | -0.1503   
7575->7401           | 45    | 0.7685       | 0.7518       | -0.0167   
7179->7282           | 44    | 0.7738       | 0.6417       | -0.1321   
7401->7584           | 44    | 0.7738       | 0.7868       | 0.0129    
7282->7288           | 43    | 0.7792       | 0.6660       | -0.1132   
7584->7316           | 43    | 0.7792       | 0.7930       | 0.0138    
7288->7497           | 42    | 0.7847       | 0.7020       | -0.0827   
7497->7507           | 41    | 0.7903       | 0.7222       | -0.0681   
7316->7205           | 41    | 0.7903       | 0.7963       | 0.0061    
7507->6881           | 40    | 0.7959       | 0.7429       | -0.0530   
7205->6807           | 40    | 0.7959       | 0.8032       | 0.0073    
6807->6884           | 39    | 0.8016       | 0.8351       | 0.0335    
6891->7896           | 37    | 0.8132       | 0.6497       | -0.1636   
7896->6892           | 36    | 0.8192       | 0.6592       | -0.1600   
6892->6893           | 36    | 0.8192       | 0.6592       | -0.1600   
6893->7966           | 35    | 0.8252       | 0.6709       | -0.1543   
4963->5401           | 34    | 0.8312       | 0.7335       | -0.0978   
7966->6894           | 34    | 0.8312       | 0.6834       | -0.1478   
6894->8005           | 34    | 0.8312       | 0.6834       | -0.1478   
5401->5566           | 33    | 0.8374       | 0.7603       | -0.0771   
6881->6784           | 33    | 0.8374       | 0.7964       | -0.0409   
6891->7775           | 33    | 0.8374       | 0.6237       | -0.2137   
8005->6895           | 33    | 0.8374       | 0.7312       | -0.1061   
6895->6896           | 33    | 0.8374       | 0.7312       | -0.1061   
6896->6897           | 33    | 0.8374       | 0.7312       | -0.1061   
6897->7009           | 33    | 0.8374       | 0.7312       | -0.1061   
5566->5989           | 32    | 0.8435       | 0.7803       | -0.0632   
7775->7709           | 32    | 0.8435       | 0.6398       | -0.2037   
7009->6898           | 32    | 0.8435       | 0.7749       | -0.0686   
4961->5995           | 31    | 0.8497       | 0.7395       | -0.1102   
5989->5194           | 31    | 0.8497       | 0.8107       | -0.0390   
7709->8002           | 31    | 0.8497       | 0.6576       | -0.1921   
5995->5322           | 30    | 0.8560       | 0.7587       | -0.0973   
5262->6287           | 30    | 0.8560       | 0.5647       | -0.2913   
8002->6933           | 30    | 0.8560       | 0.6694       | -0.1866   
6933->7926           | 30    | 0.8560       | 0.6694       | -0.1866   
5322->5325           | 29    | 0.8623       | 0.7779       | -0.0844   
6287->5454           | 29    | 0.8623       | 0.5806       | -0.2816   
6784->7593           | 29    | 0.8623       | 0.8227       | -0.0395   
7926->7038           | 29    | 0.8623       | 0.7074       | -0.1549   
5325->6118           | 28    | 0.8686       | 0.7934       | -0.0752   
5154->5807           | 28    | 0.8686       | 0.6945       | -0.1741   
5454->5666           | 28    | 0.8686       | 0.5974       | -0.2712   
7593->7605           | 28    | 0.8686       | 0.8614       | -0.0072   
6898->7845           | 28    | 0.8686       | 0.7682       | -0.1004   
6118->4962           | 27    | 0.8749       | 0.8099       | -0.0651   
4962->5496           | 27    | 0.8749       | 0.8099       | -0.0651   
5807->5841           | 27    | 0.8749       | 0.7736       | -0.1014   
5666->5237           | 27    | 0.8749       | 0.6275       | -0.2475   
5237->5502           | 27    | 0.8749       | 0.6275       | -0.2475   
7605->7182           | 27    | 0.8749       | 0.8792       | 0.0042    
7845->7830           | 27    | 0.8749       | 0.8414       | -0.0335   
5496->5788           | 26    | 0.8813       | 0.8358       | -0.0455   
5841->6335           | 26    | 0.8813       | 0.8127       | -0.0686   
5502->5238           | 26    | 0.8813       | 0.6552       | -0.2261   
5238->5239           | 26    | 0.8813       | 0.6552       | -0.2261   
5239->5240           | 26    | 0.8813       | 0.6552       | -0.2261   
7182->7548           | 26    | 0.8813       | 0.8791       | -0.0022   
7830->7960           | 26    | 0.8813       | 0.8520       | -0.0293   
4961->5594           | 25    | 0.8876       | 0.7380       | -0.1496   
5788->5569           | 25    | 0.8876       | 0.8550       | -0.0326   
5154->5421           | 25    | 0.8876       | 0.7359       | -0.1517   
6335->5526           | 25    | 0.8876       | 0.8163       | -0.0713   
7548->7270           | 25    | 0.8876       | 0.8818       | -0.0059   
6890->7055           | 25    | 0.8876       | 0.6544       | -0.2333   
6890->7745           | 25    | 0.8876       | 0.4898       | -0.3979   
7055->7739           | 25    | 0.8876       | 0.6544       | -0.2333   
7960->7787           | 25    | 0.8876       | 0.8602       | -0.0275   
5594->5508           | 24    | 0.8940       | 0.7481       | -0.1459   
5569->5216           | 24    | 0.8940       | 0.8715       | -0.0224   
5421->5693           | 24    | 0.8940       | 0.7689       | -0.1251   
5526->5469           | 24    | 0.8940       | 0.8240       | -0.0699   
7270->7419           | 24    | 0.8940       | 0.9025       | 0.0085    
7745->7851           | 24    | 0.8940       | 0.5175       | -0.3765   
7739->7688           | 24    | 0.8940       | 0.6763       | -0.2177   
7787->7781           | 24    | 0.8940       | 0.8612       | -0.0328   
5508->6001           | 23    | 0.9003       | 0.7546       | -0.1457   
5693->5877           | 23    | 0.9003       | 0.8233       | -0.0770   
5469->5114           | 23    | 0.9003       | 0.8539       | -0.0464   
7419->7189           | 23    | 0.9003       | 0.9045       | 0.0042    
7851->7757           | 23    | 0.9003       | 0.5285       | -0.3718   
7688->7056           | 23    | 0.9003       | 0.6951       | -0.2052   
7781->7784           | 23    | 0.9003       | 0.8792       | -0.0211   
4983->5835           | 22    | 0.9066       | 0.5837       | -0.3229   
6001->5389           | 22    | 0.9066       | 0.7655       | -0.1410   
5877->5358           | 22    | 0.9066       | 0.8708       | -0.0358   
7189->7555           | 22    | 0.9066       | 0.9044       | -0.0022   
7757->6917           | 22    | 0.9066       | 0.6179       | -0.2887   
7056->7771           | 22    | 0.9066       | 0.7215       | -0.1851   
6917->7823           | 22    | 0.9066       | 0.6179       | -0.2887   
7784->6899           | 22    | 0.9066       | 0.9193       | 0.0127    
6899->6960           | 22    | 0.9066       | 0.9193       | 0.0127    
5835->5016           | 21    | 0.9128       | 0.6095       | -0.3033   
5389->5021           | 21    | 0.9128       | 0.7804       | -0.1324   
5021->6124           | 21    | 0.9128       | 0.7804       | -0.1324   
5358->5886           | 21    | 0.9128       | 0.9109       | -0.0019   
6884->6861           | 21    | 0.9128       | 0.8496       | -0.0632   
6861->7666           | 21    | 0.9128       | 0.8496       | -0.0632   
7555->7170           | 21    | 0.9128       | 0.9052       | -0.0076   
7771->7057           | 21    | 0.9128       | 0.7544       | -0.1584   
7823->7911           | 21    | 0.9128       | 0.6351       | -0.2777   
6124->5022           | 20    | 0.9190       | 0.7914       | -0.1276   
5022->5319           | 20    | 0.9190       | 0.7914       | -0.1276   
5886->5127           | 20    | 0.9190       | 0.9425       | 0.0235    
5114->5115           | 20    | 0.9190       | 0.9111       | -0.0079   
5115->6266           | 20    | 0.9190       | 0.9111       | -0.0079   
7666->7349           | 20    | 0.9190       | 0.9002       | -0.0188   
7170->7331           | 20    | 0.9190       | 0.9055       | -0.0135   
7057->7058           | 20    | 0.9190       | 0.7849       | -0.1341   
7911->7691           | 20    | 0.9190       | 0.6553       | -0.2637   
7058->7920           | 20    | 0.9190       | 0.7849       | -0.1341   
5016->5523           | 19    | 0.9251       | 0.7176       | -0.2075   
5319->6055           | 19    | 0.9251       | 0.8092       | -0.1160   
5216->6281           | 19    | 0.9251       | 0.8928       | -0.0324   
5194->5053           | 19    | 0.9251       | 0.8441       | -0.0810   
5053->5935           | 19    | 0.9251       | 0.8441       | -0.0810   
6266->6149           | 19    | 0.9251       | 0.9206       | -0.0045   
7349->7676           | 19    | 0.9251       | 0.9314       | 0.0063    
7331->7361           | 19    | 0.9251       | 0.9223       | -0.0028   
7691->6918           | 19    | 0.9251       | 0.6941       | -0.2310   
7920->7984           | 19    | 0.9251       | 0.8202       | -0.1050   
5523->5618           | 18    | 0.9311       | 0.7786       | -0.1525   
6055->5411           | 18    | 0.9311       | 0.8178       | -0.1133   
6281->6194           | 18    | 0.9311       | 0.8967       | -0.0345   
5935->5715           | 18    | 0.9311       | 0.8930       | -0.0381   
6149->5828           | 18    | 0.9311       | 0.9246       | -0.0065   
7676->6862           | 18    | 0.9311       | 0.9340       | 0.0028    
6862->7596           | 18    | 0.9311       | 0.9340       | 0.0028    
7361->7654           | 18    | 0.9311       | 0.9388       | 0.0076    
6918->7863           | 18    | 0.9311       | 0.7387       | -0.1925   
7984->7880           | 18    | 0.9311       | 0.8817       | -0.0494   
6960->6947           | 18    | 0.9311       | 0.9270       | -0.0042   
6947->6948           | 18    | 0.9311       | 0.9270       | -0.0042   
6948->6949           | 18    | 0.9311       | 0.9270       | -0.0042   
5618->4993           | 17    | 0.9370       | 0.8540       | -0.0830   
4993->5621           | 17    | 0.9370       | 0.8540       | -0.0830   
5411->6164           | 17    | 0.9370       | 0.8390       | -0.0981   
6194->5205           | 17    | 0.9370       | 0.9464       | 0.0093    
5205->6290           | 17    | 0.9370       | 0.9464       | 0.0093    
5828->5116           | 17    | 0.9370       | 0.9348       | -0.0023   
5116->6037           | 17    | 0.9370       | 0.9348       | -0.0023   
5240->6748           | 17    | 0.9370       | 0.7512       | -0.1859   
7596->7472           | 17    | 0.9370       | 0.9332       | -0.0038   
7654->7244           | 17    | 0.9370       | 0.9386       | 0.0016    
7863->7733           | 17    | 0.9370       | 0.7651       | -0.1719   
7880->7778           | 17    | 0.9370       | 0.8985       | -0.0386   
7038->6934           | 17    | 0.9370       | 0.8603       | -0.0768   
6934->7820           | 17    | 0.9370       | 0.8603       | -0.0768   
5005->4989           | 16    | 0.9428       | 0.5632       | -0.3796   
5621->5575           | 16    | 0.9428       | 0.8959       | -0.0470   
5097->5096           | 16    | 0.9428       | 0.5472       | -0.3957   
5096->5095           | 16    | 0.9428       | 0.5472       | -0.3957   
5095->5913           | 16    | 0.9428       | 0.5472       | -0.3957   
6164->5023           | 16    | 0.9428       | 0.8705       | -0.0723   
5023->5648           | 16    | 0.9428       | 0.8705       | -0.0723   
6290->5916           | 16    | 0.9428       | 0.9481       | 0.0053    
5715->5708           | 16    | 0.9428       | 0.9356       | -0.0072   
6037->5117           | 16    | 0.9428       | 0.9408       | -0.0021   
5117->5352           | 16    | 0.9428       | 0.9408       | -0.0021   
6884->6808           | 16    | 0.9428       | 0.8857       | -0.0571   
6808->7295           | 16    | 0.9428       | 0.8857       | -0.0571   
7472->7562           | 16    | 0.9428       | 0.9467       | 0.0039    
7244->7238           | 16    | 0.9428       | 0.9383       | -0.0045   
7733->7814           | 16    | 0.9428       | 0.8250       | -0.1178   
7778->7799           | 16    | 0.9428       | 0.9255       | -0.0174   
7820->7951           | 16    | 0.9428       | 0.8745       | -0.0683   
4989->5539           | 15    | 0.9485       | 0.6217       | -0.3267   
5575->5998           | 15    | 0.9485       | 0.9245       | -0.0240   
5913->5475           | 15    | 0.9485       | 0.6012       | -0.3473   
5648->5763           | 15    | 0.9485       | 0.8723       | -0.0762   
5127->6181           | 15    | 0.9485       | 0.9385       | -0.0099   
5916->5862           | 15    | 0.9485       | 0.9479       | -0.0006   
5708->5563           | 15    | 0.9485       | 0.9417       | -0.0068   
5352->5727           | 15    | 0.9485       | 0.9420       | -0.0065   
7295->7428           | 15    | 0.9485       | 0.8929       | -0.0556   
6776->6834           | 15    | 0.9485       | 0.5830       | -0.3655   
6834->6833           | 15    | 0.9485       | 0.5830       | -0.3655   
6833->7232           | 15    | 0.9485       | 0.5830       | -0.3655   
7562->7407           | 15    | 0.9485       | 0.9533       | 0.0048    
7238->7438           | 15    | 0.9485       | 0.9383       | -0.0102   
