Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=16498.466015 (Fit: 16489.598097, Reg: 8.867918) | LR: 0.000036
  Iter 400: Obj=11401.714507 (Fit: 11389.573757, Reg: 12.140750) | LR: 0.000039
  Iter 600: Obj=10802.007687 (Fit: 10788.885529, Reg: 13.122159) | LR: 0.000039
  Iter 800: Obj=10630.961649 (Fit: 10617.370750, Reg: 13.590898) | LR: 0.000039
  Iter 1000: Obj=10558.664305 (Fit: 10544.791039, Reg: 13.873266) | LR: 0.000039
  Iter 1200: Obj=10519.845677 (Fit: 10505.778379, Reg: 14.067298) | LR: 0.000039
  Iter 1400: Obj=10496.585136 (Fit: 10482.373716, Reg: 14.211420) | LR: 0.000039
  Iter 1600: Obj=10478.329118 (Fit: 10463.985690, Reg: 14.343428) | LR: 0.000039
  Iter 1800: Obj=10464.403919 (Fit: 10449.947505, Reg: 14.456414) | LR: 0.000039
Final Error: 10403.595376

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6082->5231           | 313   | 0.4759       | 0.4978       | 0.0219    
5231->5232           | 313   | 0.4759       | 0.4978       | 0.0219    
5232->5233           | 313   | 0.4759       | 0.4978       | 0.0219    
5233->5234           | 313   | 0.4759       | 0.4978       | 0.0219    
5234->7494           | 250   | 0.4842       | 0.4898       | 0.0056    
7494->5361           | 249   | 0.4844       | 0.4926       | 0.0081    
5361->5235           | 248   | 0.4846       | 0.4953       | 0.0107    
5235->5373           | 199   | 0.4997       | 0.4844       | -0.0153   
5373->5600           | 198   | 0.5001       | 0.4911       | -0.0090   
5600->6284           | 197   | 0.5005       | 0.4935       | -0.0070   
6284->5819           | 196   | 0.5009       | 0.4958       | -0.0051   
5819->5236           | 195   | 0.5014       | 0.4981       | -0.0032   
5236->5262           | 195   | 0.5014       | 0.4981       | -0.0032   
5262->5257           | 165   | 0.5169       | 0.4859       | -0.0310   
5257->6296           | 165   | 0.5169       | 0.4859       | -0.0310   
6296->6338           | 164   | 0.5175       | 0.4888       | -0.0287   
6338->5853           | 163   | 0.5182       | 0.4924       | -0.0258   
5853->5974           | 162   | 0.5188       | 0.4969       | -0.0219   
5974->7441           | 161   | 0.5195       | 0.5025       | -0.0170   
7441->7386           | 160   | 0.5202       | 0.5058       | -0.0144   
7386->7285           | 159   | 0.5209       | 0.5092       | -0.0117   
7285->7370           | 158   | 0.5215       | 0.5146       | -0.0070   
7370->6777           | 157   | 0.5222       | 0.5236       | 0.0014    
6777->7545           | 157   | 0.5222       | 0.5236       | 0.0014    
7545->7434           | 156   | 0.5230       | 0.5281       | 0.0051    
7434->7611           | 155   | 0.5237       | 0.5337       | 0.0100    
7611->6776           | 154   | 0.5244       | 0.5404       | 0.0160    
6776->6758           | 139   | 0.5369       | 0.5387       | 0.0018    
6758->7343           | 136   | 0.5397       | 0.5479       | 0.0082    
7343->7578           | 135   | 0.5407       | 0.5572       | 0.0165    
7578->7273           | 134   | 0.5417       | 0.5620       | 0.0203    
7273->7176           | 133   | 0.5427       | 0.5674       | 0.0247    
7176->6757           | 132   | 0.5438       | 0.5712       | 0.0274    
6757->6889           | 124   | 0.5527       | 0.5927       | 0.0401    
6889->6890           | 124   | 0.5527       | 0.5927       | 0.0401    
4919->6115           | 105   | 0.5795       | 0.5844       | 0.0049    
6115->4892           | 104   | 0.5812       | 0.5868       | 0.0056    
4892->5355           | 104   | 0.5812       | 0.5868       | 0.0056    
5355->6127           | 103   | 0.5829       | 0.5899       | 0.0070    
6127->5847           | 102   | 0.5847       | 0.5923       | 0.0076    
5847->6250           | 101   | 0.5864       | 0.5947       | 0.0083    
6250->6085           | 100   | 0.5882       | 0.5968       | 0.0086    
6085->5645           | 99    | 0.5901       | 0.5993       | 0.0092    
5645->6275           | 98    | 0.5920       | 0.6014       | 0.0094    
6275->5868           | 97    | 0.5939       | 0.6048       | 0.0110    
5868->4891           | 96    | 0.5958       | 0.6071       | 0.0112    
4891->4954           | 91    | 0.6062       | 0.6232       | 0.0170    
4954->4983           | 91    | 0.6062       | 0.6232       | 0.0170    
4964->5895           | 82    | 0.6276       | 0.5899       | -0.0376   
5895->6293           | 81    | 0.6302       | 0.5957       | -0.0345   
6293->5712           | 80    | 0.6328       | 0.6011       | -0.0317   
5712->5813           | 79    | 0.6356       | 0.6076       | -0.0280   
5813->5800           | 78    | 0.6383       | 0.6141       | -0.0243   
5800->5612           | 77    | 0.6412       | 0.6167       | -0.0245   
5612->5098           | 76    | 0.6441       | 0.6208       | -0.0232   
5098->6197           | 76    | 0.6441       | 0.6208       | -0.0232   
6197->5097           | 75    | 0.6470       | 0.6245       | -0.0225   
6890->7706           | 74    | 0.6500       | 0.6202       | -0.0298   
7706->7765           | 72    | 0.6562       | 0.6364       | -0.0198   
7765->7954           | 71    | 0.6594       | 0.6375       | -0.0220   
7954->6891           | 70    | 0.6627       | 0.6411       | -0.0216   
4983->4955           | 69    | 0.6660       | 0.6297       | -0.0363   
4955->4956           | 69    | 0.6660       | 0.6297       | -0.0363   
4956->4957           | 69    | 0.6660       | 0.6297       | -0.0363   
4957->5925           | 69    | 0.6660       | 0.6297       | -0.0363   
5925->4958           | 68    | 0.6694       | 0.6338       | -0.0356   
4958->6344           | 68    | 0.6694       | 0.6338       | -0.0356   
6344->4959           | 67    | 0.6728       | 0.6381       | -0.0347   
4959->6013           | 67    | 0.6728       | 0.6381       | -0.0347   
6013->5395           | 66    | 0.6764       | 0.6425       | -0.0339   
5395->5383           | 65    | 0.6800       | 0.6580       | -0.0220   
5383->6133           | 63    | 0.6874       | 0.6648       | -0.0226   
5234->7310           | 63    | 0.6874       | 0.5479       | -0.1395   
6133->5487           | 62    | 0.6912       | 0.6690       | -0.0222   
5487->5404           | 61    | 0.6951       | 0.6778       | -0.0173   
7310->7266           | 61    | 0.6951       | 0.6017       | -0.0934   
5404->4960           | 60    | 0.6991       | 0.6820       | -0.0171   
4960->5343           | 60    | 0.6991       | 0.6820       | -0.0171   
7266->7352           | 60    | 0.6991       | 0.6217       | -0.0774   
5343->5737           | 59    | 0.7031       | 0.6867       | -0.0165   
5097->5111           | 59    | 0.7031       | 0.6480       | -0.0551   
5111->5112           | 59    | 0.7031       | 0.6480       | -0.0551   
5112->5782           | 59    | 0.7031       | 0.6480       | -0.0551   
7352->7251           | 59    | 0.7031       | 0.6502       | -0.0529   
5737->6040           | 58    | 0.7073       | 0.7114       | 0.0041    
5782->5642           | 58    | 0.7073       | 0.6546       | -0.0526   
7251->7166           | 58    | 0.7073       | 0.6548       | -0.0524   
6040->6253           | 57    | 0.7115       | 0.7175       | 0.0060    
7166->7478           | 57    | 0.7115       | 0.6624       | -0.0491   
6253->4961           | 56    | 0.7158       | 0.7208       | 0.0050    
5642->6170           | 56    | 0.7158       | 0.6666       | -0.0492   
7478->7466           | 56    | 0.7158       | 0.6670       | -0.0487   
6170->5460           | 55    | 0.7201       | 0.6734       | -0.0467   
7466->6794           | 55    | 0.7201       | 0.6715       | -0.0486   
6794->6827           | 55    | 0.7201       | 0.6715       | -0.0486   
5460->6064           | 54    | 0.7246       | 0.6829       | -0.0417   
6064->5113           | 53    | 0.7291       | 0.7052       | -0.0239   
5113->5154           | 53    | 0.7291       | 0.7052       | -0.0239   
5235->7156           | 49    | 0.7481       | 0.5369       | -0.2112   
6827->7422           | 49    | 0.7481       | 0.7326       | -0.0156   
7156->7488           | 48    | 0.7531       | 0.5543       | -0.1988   
7488->7201           | 47    | 0.7582       | 0.5688       | -0.1894   
7422->7226           | 47    | 0.7582       | 0.7471       | -0.0110   
7201->7636           | 46    | 0.7633       | 0.5870       | -0.1763   
7226->6806           | 46    | 0.7633       | 0.7552       | -0.0080   
6806->7575           | 46    | 0.7633       | 0.7552       | -0.0080   
7636->7179           | 45    | 0.7685       | 0.6129       | -0.1556   
7575->7401           | 45    | 0.7685       | 0.7553       | -0.0132   
7179->7282           | 44    | 0.7738       | 0.6346       | -0.1392   
7401->7584           | 44    | 0.7738       | 0.7887       | 0.0149    
7282->7288           | 43    | 0.7792       | 0.6572       | -0.1221   
7584->7316           | 43    | 0.7792       | 0.7957       | 0.0165    
7288->7497           | 42    | 0.7847       | 0.6904       | -0.0943   
7497->7507           | 41    | 0.7903       | 0.7091       | -0.0811   
7316->7205           | 41    | 0.7903       | 0.7996       | 0.0094    
7507->6881           | 40    | 0.7959       | 0.7283       | -0.0676   
7205->6807           | 40    | 0.7959       | 0.8072       | 0.0113    
6807->6884           | 39    | 0.8016       | 0.8376       | 0.0360    
6891->7896           | 37    | 0.8132       | 0.6551       | -0.1581   
7896->6892           | 36    | 0.8192       | 0.6641       | -0.1551   
6892->6893           | 36    | 0.8192       | 0.6641       | -0.1551   
6893->7966           | 35    | 0.8252       | 0.6752       | -0.1499   
4963->5401           | 34    | 0.8312       | 0.7173       | -0.1139   
7966->6894           | 34    | 0.8312       | 0.6871       | -0.1442   
6894->8005           | 34    | 0.8312       | 0.6871       | -0.1442   
5401->5566           | 33    | 0.8374       | 0.7420       | -0.0953   
6881->6784           | 33    | 0.8374       | 0.7828       | -0.0546   
6891->7775           | 33    | 0.8374       | 0.6212       | -0.2162   
8005->6895           | 33    | 0.8374       | 0.7323       | -0.1051   
6895->6896           | 33    | 0.8374       | 0.7323       | -0.1051   
6896->6897           | 33    | 0.8374       | 0.7323       | -0.1051   
6897->7009           | 33    | 0.8374       | 0.7323       | -0.1051   
5566->5989           | 32    | 0.8435       | 0.7605       | -0.0831   
7775->7709           | 32    | 0.8435       | 0.6362       | -0.2073   
7009->6898           | 32    | 0.8435       | 0.7735       | -0.0700   
4961->5995           | 31    | 0.8497       | 0.7347       | -0.1151   
5989->5194           | 31    | 0.8497       | 0.7886       | -0.0612   
7709->8002           | 31    | 0.8497       | 0.6528       | -0.1970   
5995->5322           | 30    | 0.8560       | 0.7526       | -0.1034   
5262->6287           | 30    | 0.8560       | 0.5534       | -0.3026   
8002->6933           | 30    | 0.8560       | 0.6638       | -0.1922   
6933->7926           | 30    | 0.8560       | 0.6638       | -0.1922   
5322->5325           | 29    | 0.8623       | 0.7707       | -0.0916   
6287->5454           | 29    | 0.8623       | 0.5679       | -0.2944   
6784->7593           | 29    | 0.8623       | 0.8184       | -0.0439   
7926->7038           | 29    | 0.8623       | 0.6991       | -0.1632   
5325->6118           | 28    | 0.8686       | 0.7852       | -0.0834   
5154->5807           | 28    | 0.8686       | 0.6915       | -0.1771   
5454->5666           | 28    | 0.8686       | 0.5830       | -0.2856   
7593->7605           | 28    | 0.8686       | 0.8636       | -0.0050   
6898->7845           | 28    | 0.8686       | 0.7677       | -0.1009   
6118->4962           | 27    | 0.8749       | 0.8007       | -0.0743   
4962->5496           | 27    | 0.8749       | 0.8007       | -0.0743   
5807->5841           | 27    | 0.8749       | 0.7656       | -0.1093   
5666->5237           | 27    | 0.8749       | 0.6103       | -0.2646   
5237->5502           | 27    | 0.8749       | 0.6103       | -0.2646   
7605->7182           | 27    | 0.8749       | 0.8829       | 0.0080    
7845->7830           | 27    | 0.8749       | 0.8367       | -0.0383   
5496->5788           | 26    | 0.8813       | 0.8250       | -0.0563   
5841->6335           | 26    | 0.8813       | 0.8022       | -0.0790   
5502->5238           | 26    | 0.8813       | 0.6355       | -0.2458   
5238->5239           | 26    | 0.8813       | 0.6355       | -0.2458   
5239->5240           | 26    | 0.8813       | 0.6355       | -0.2458   
7182->7548           | 26    | 0.8813       | 0.8829       | 0.0016    
7830->7960           | 26    | 0.8813       | 0.8503       | -0.0310   
4961->5594           | 25    | 0.8876       | 0.7122       | -0.1754   
5788->5569           | 25    | 0.8876       | 0.8465       | -0.0412   
5154->5421           | 25    | 0.8876       | 0.7302       | -0.1575   
6335->5526           | 25    | 0.8876       | 0.8069       | -0.0808   
7548->7270           | 25    | 0.8876       | 0.8859       | -0.0018   
6890->7055           | 25    | 0.8876       | 0.6537       | -0.2340   
6890->7745           | 25    | 0.8876       | 0.4936       | -0.3940   
7055->7739           | 25    | 0.8876       | 0.6537       | -0.2340   
7960->7787           | 25    | 0.8876       | 0.8606       | -0.0270   
5594->5508           | 24    | 0.8940       | 0.7214       | -0.1726   
5569->5216           | 24    | 0.8940       | 0.8651       | -0.0289   
5421->5693           | 24    | 0.8940       | 0.7611       | -0.1329   
5526->5469           | 24    | 0.8940       | 0.8165       | -0.0775   
7270->7419           | 24    | 0.8940       | 0.9063       | 0.0123    
7745->7851           | 24    | 0.8940       | 0.5193       | -0.3747   
7739->7688           | 24    | 0.8940       | 0.6742       | -0.2198   
7787->7781           | 24    | 0.8940       | 0.8621       | -0.0319   
5508->6001           | 23    | 0.9003       | 0.7272       | -0.1731   
5693->5877           | 23    | 0.9003       | 0.8120       | -0.0883   
5469->5114           | 23    | 0.9003       | 0.8489       | -0.0514   
7419->7189           | 23    | 0.9003       | 0.9085       | 0.0082    
7851->7757           | 23    | 0.9003       | 0.5294       | -0.3709   
7688->7056           | 23    | 0.9003       | 0.6918       | -0.2085   
7781->7784           | 23    | 0.9003       | 0.8830       | -0.0173   
4983->5835           | 22    | 0.9066       | 0.5803       | -0.3263   
6001->5389           | 22    | 0.9066       | 0.7372       | -0.1694   
5877->5358           | 22    | 0.9066       | 0.8620       | -0.0446   
7189->7555           | 22    | 0.9066       | 0.9084       | 0.0018    
7757->6917           | 22    | 0.9066       | 0.6120       | -0.2945   
7056->7771           | 22    | 0.9066       | 0.7165       | -0.1900   
6917->7823           | 22    | 0.9066       | 0.6120       | -0.2945   
7784->6899           | 22    | 0.9066       | 0.9270       | 0.0204    
6899->6960           | 22    | 0.9066       | 0.9270       | 0.0204    
5835->5016           | 21    | 0.9128       | 0.6042       | -0.3086   
5389->5021           | 21    | 0.9128       | 0.7507       | -0.1621   
5021->6124           | 21    | 0.9128       | 0.7507       | -0.1621   
5358->5886           | 21    | 0.9128       | 0.9078       | -0.0051   
6884->6861           | 21    | 0.9128       | 0.8544       | -0.0584   
6861->7666           | 21    | 0.9128       | 0.8544       | -0.0584   
7555->7170           | 21    | 0.9128       | 0.9094       | -0.0034   
7771->7057           | 21    | 0.9128       | 0.7474       | -0.1654   
7823->7911           | 21    | 0.9128       | 0.6280       | -0.2848   
6124->5022           | 20    | 0.9190       | 0.7608       | -0.1582   
5022->5319           | 20    | 0.9190       | 0.7608       | -0.1582   
5886->5127           | 20    | 0.9190       | 0.9423       | 0.0233    
5114->5115           | 20    | 0.9190       | 0.9107       | -0.0084   
5115->6266           | 20    | 0.9190       | 0.9107       | -0.0084   
7666->7349           | 20    | 0.9190       | 0.9056       | -0.0134   
7170->7331           | 20    | 0.9190       | 0.9098       | -0.0093   
7057->7058           | 20    | 0.9190       | 0.7759       | -0.1431   
7911->7691           | 20    | 0.9190       | 0.6467       | -0.2723   
7058->7920           | 20    | 0.9190       | 0.7759       | -0.1431   
5016->5523           | 19    | 0.9251       | 0.7041       | -0.2210   
5319->6055           | 19    | 0.9251       | 0.7769       | -0.1482   
5216->6281           | 19    | 0.9251       | 0.8875       | -0.0376   
5194->5053           | 19    | 0.9251       | 0.8339       | -0.0912   
5053->5935           | 19    | 0.9251       | 0.8339       | -0.0912   
6266->6149           | 19    | 0.9251       | 0.9213       | -0.0038   
7349->7676           | 19    | 0.9251       | 0.9340       | 0.0089    
7331->7361           | 19    | 0.9251       | 0.9263       | 0.0012    
7691->6918           | 19    | 0.9251       | 0.6826       | -0.2425   
7920->7984           | 19    | 0.9251       | 0.8090       | -0.1162   
5523->5618           | 18    | 0.9311       | 0.7605       | -0.1706   
6055->5411           | 18    | 0.9311       | 0.7867       | -0.1445   
6281->6194           | 18    | 0.9311       | 0.8918       | -0.0393   
5935->5715           | 18    | 0.9311       | 0.8829       | -0.0482   
6149->5828           | 18    | 0.9311       | 0.9258       | -0.0053   
7676->6862           | 18    | 0.9311       | 0.9364       | 0.0053    
6862->7596           | 18    | 0.9311       | 0.9364       | 0.0053    
7361->7654           | 18    | 0.9311       | 0.9423       | 0.0112    
6918->7863           | 18    | 0.9311       | 0.7237       | -0.2074   
7984->7880           | 18    | 0.9311       | 0.8666       | -0.0646   
6960->6947           | 18    | 0.9311       | 0.9332       | 0.0021    
6947->6948           | 18    | 0.9311       | 0.9332       | 0.0021    
6948->6949           | 18    | 0.9311       | 0.9332       | 0.0021    
5618->4993           | 17    | 0.9370       | 0.8302       | -0.1068   
4993->5621           | 17    | 0.9370       | 0.8302       | -0.1068   
5411->6164           | 17    | 0.9370       | 0.8060       | -0.1311   
6194->5205           | 17    | 0.9370       | 0.9433       | 0.0063    
5205->6290           | 17    | 0.9370       | 0.9433       | 0.0063    
5828->5116           | 17    | 0.9370       | 0.9368       | -0.0003   
5116->6037           | 17    | 0.9370       | 0.9368       | -0.0003   
5240->6748           | 17    | 0.9370       | 0.7368       | -0.2003   
7596->7472           | 17    | 0.9370       | 0.9357       | -0.0013   
7654->7244           | 17    | 0.9370       | 0.9422       | 0.0052    
7863->7733           | 17    | 0.9370       | 0.7481       | -0.1889   
7880->7778           | 17    | 0.9370       | 0.8875       | -0.0495   
7038->6934           | 17    | 0.9370       | 0.8568       | -0.0803   
6934->7820           | 17    | 0.9370       | 0.8568       | -0.0803   
5005->4989           | 16    | 0.9428       | 0.5506       | -0.3923   
5621->5575           | 16    | 0.9428       | 0.8806       | -0.0623   
5097->5096           | 16    | 0.9428       | 0.5340       | -0.4088   
5096->5095           | 16    | 0.9428       | 0.5340       | -0.4088   
5095->5913           | 16    | 0.9428       | 0.5340       | -0.4088   
6164->5023           | 16    | 0.9428       | 0.8348       | -0.1081   
5023->5648           | 16    | 0.9428       | 0.8348       | -0.1081   
6290->5916           | 16    | 0.9428       | 0.9451       | 0.0022    
5715->5708           | 16    | 0.9428       | 0.9328       | -0.0100   
6037->5117           | 16    | 0.9428       | 0.9432       | 0.0004    
5117->5352           | 16    | 0.9428       | 0.9432       | 0.0004    
6884->6808           | 16    | 0.9428       | 0.8890       | -0.0538   
6808->7295           | 16    | 0.9428       | 0.8890       | -0.0538   
7472->7562           | 16    | 0.9428       | 0.9479       | 0.0050    
7244->7238           | 16    | 0.9428       | 0.9420       | -0.0008   
7733->7814           | 16    | 0.9428       | 0.8037       | -0.1391   
7778->7799           | 16    | 0.9428       | 0.9206       | -0.0222   
7820->7951           | 16    | 0.9428       | 0.8733       | -0.0695   
4989->5539           | 15    | 0.9485       | 0.6035       | -0.3450   
5575->5998           | 15    | 0.9485       | 0.9158       | -0.0327   
5913->5475           | 15    | 0.9485       | 0.5827       | -0.3658   
5648->5763           | 15    | 0.9485       | 0.8366       | -0.1119   
5127->6181           | 15    | 0.9485       | 0.9379       | -0.0106   
