Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 0.143167
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 0.143556 (Fit: 0.143167, Reg: 0.000389) | LR: 0.100641
  Iteration 200: Objective = 0.042075 (Fit: 0.031974, Reg: 0.010101) | LR: 0.180750
  Iteration 400: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 600: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 800: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 1000: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Iteration 1200: Objective = 0.042075 (Fit: 0.031968, Reg: 0.010106) | LR: 0.180751
  Early stopping at iteration 1378 (no improvement for 100 iterations)
Final Error: 0.032564

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
1639->1636           | 4     | 0.9953       | 0.9978       | 0.0025    
1678->1660           | 4     | 0.9953       | 0.9885       | -0.0068   
1666->1740           | 4     | 0.9953       | 0.9651       | -0.0302   
1651->1720           | 3     | 0.9975       | 0.9841       | -0.0135   
1636->1752           | 3     | 0.9975       | 1.0000       | 0.0024    
1660->1575           | 3     | 0.9975       | 0.9904       | -0.0072   
1575->1574           | 3     | 0.9975       | 0.9904       | -0.0072   
1740->1776           | 3     | 0.9975       | 0.9651       | -0.0324   
1574->1617           | 3     | 0.9975       | 0.9904       | -0.0072   
1720->1630           | 2     | 0.9993       | 0.9841       | -0.0152   
1752->1613           | 2     | 0.9993       | 1.0000       | 0.0007    
1776->1663           | 2     | 0.9993       | 0.9651       | -0.0341   
1617->1620           | 2     | 0.9993       | 0.9915       | -0.0077   
1642->1551           | 1     | 1.0000       | 1.0000       | 0.0000    
1717->1700           | 1     | 1.0000       | 1.0000       | 0.0000    
1648->1553           | 1     | 1.0000       | 1.0000       | 0.0000    
1732->1705           | 1     | 1.0000       | 1.0000       | 0.0000    
1669->1560           | 1     | 1.0000       | 1.0000       | 0.0000    
1626->1545           | 1     | 1.0000       | 1.0000       | 0.0000    
1645->1552           | 1     | 1.0000       | 1.0000       | 0.0000    
1605->1706           | 1     | 1.0000       | 1.0000       | 0.0000    
1672->1561           | 1     | 1.0000       | 1.0000       | 0.0000    
1723->1702           | 1     | 1.0000       | 1.0000       | 0.0000    
1639->1726           | 1     | 1.0000       | 1.0000       | 0.0000    
1651->1554           | 1     | 1.0000       | 1.0000       | 0.0000    
1636->1549           | 1     | 1.0000       | 1.0000       | 0.0000    
1726->1550           | 1     | 1.0000       | 1.0000       | 0.0000    
1714->1699           | 1     | 1.0000       | 1.0000       | 0.0000    
1720->1701           | 1     | 1.0000       | 1.0000       | 0.0000    
1752->1703           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1729           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1547           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1596           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1633           | 1     | 1.0000       | 1.0000       | 0.0000    
1654->1555           | 1     | 1.0000       | 1.0000       | 0.0000    
1691->1686           | 1     | 1.0000       | 1.0000       | 0.0000    
1729->1704           | 1     | 1.0000       | 1.0000       | 0.0000    
1596->1546           | 1     | 1.0000       | 1.0000       | 0.0000    
1633->1548           | 1     | 1.0000       | 1.0000       | 0.0000    
1765->1764           | 1     | 1.0000       | 1.0000       | 0.0000    
1681->1564           | 1     | 1.0000       | 1.0000       | 0.0000    
1764->1763           | 1     | 1.0000       | 1.0000       | 0.0000    
1688->1685           | 1     | 1.0000       | 1.0000       | 0.0000    
1736->1707           | 1     | 1.0000       | 1.0000       | 0.0000    
1763->1708           | 1     | 1.0000       | 1.0000       | 0.0000    
1675->1562           | 1     | 1.0000       | 1.0000       | 0.0000    
1747->1712           | 1     | 1.0000       | 1.0000       | 0.0000    
1678->1563           | 1     | 1.0000       | 1.0000       | 0.0000    
1744->1711           | 1     | 1.0000       | 1.0000       | 0.0000    
1660->1557           | 1     | 1.0000       | 1.0000       | 0.0000    
1666->1559           | 1     | 1.0000       | 1.0000       | 0.0000    
1740->1709           | 1     | 1.0000       | 1.0000       | 0.0000    
1776->1775           | 1     | 1.0000       | 1.0000       | 0.0000    
1617->1542           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1657           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1558           | 1     | 1.0000       | 1.0000       | 0.0000    
1775->1774           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1623           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1543           | 1     | 1.0000       | 1.0000       | 0.0000    
1657->1556           | 1     | 1.0000       | 1.0000       | 0.0000    
1774->1710           | 1     | 1.0000       | 1.0000       | 0.0000    
1623->1544           | 1     | 1.0000       | 1.0000       | 0.0000    
======================================================================

Generating visualization: output/weight_comparison/NetzHast/w_1/steady_state/steady_state_NetzHast.png
Saved.
Generating steady-state verification plot: output/weight_comparison/NetzHast/w_1/steady_state/verification_NetzHast.png
Saved verification plot.

Elapsed time: 2.48s
Dynamic results saved to: output/weight_comparison/NetzHast/w_1/dynamic
Steady-state results saved to: output/weight_comparison/NetzHast/w_1/steady_state
