Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 7660035.154421
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Iteration 200: Objective = 8157.658353 (Fit: 8156.390288, Reg: 1.268065) | LR: 0.000135
  Iteration 400: Objective = 9778.407122 (Fit: 9776.705690, Reg: 1.701432) | LR: 0.000008
  Iteration 600: Objective = 6367.681682 (Fit: 6365.826812, Reg: 1.854871) | LR: 0.000026
  Iteration 800: Objective = 9417.434454 (Fit: 9415.548923, Reg: 1.885531) | LR: 0.000008
  Iteration 1000: Objective = 5894.305114 (Fit: 5892.362199, Reg: 1.942915) | LR: 0.000141
  Iteration 1200: Objective = 9478.632364 (Fit: 9476.689178, Reg: 1.943186) | LR: 0.000008
  Iteration 1400: Objective = 8942.850780 (Fit: 8940.882936, Reg: 1.967844) | LR: 0.000008
  Iteration 1600: Objective = 9809.152860 (Fit: 9807.160580, Reg: 1.992280) | LR: 0.000007
  Iteration 1800: Objective = 6236.641597 (Fit: 6234.602413, Reg: 2.039183) | LR: 0.000025
Final Error: 5827.668344

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
4954->4983           | 91    | 0.6062       | 0.6117       | 0.0055    
4964->5895           | 82    | 0.6276       | 0.5763       | -0.0512   
5895->6293           | 81    | 0.6302       | 0.5819       | -0.0483   
6293->5712           | 80    | 0.6328       | 0.5872       | -0.0456   
5712->5813           | 79    | 0.6356       | 0.5935       | -0.0421   
5813->5800           | 78    | 0.6383       | 0.5998       | -0.0385   
5800->5612           | 77    | 0.6412       | 0.6024       | -0.0388   
5612->5098           | 76    | 0.6441       | 0.6064       | -0.0376   
5098->6197           | 76    | 0.6441       | 0.6064       | -0.0376   
6197->5097           | 75    | 0.6470       | 0.6100       | -0.0370   
6890->7706           | 74    | 0.6500       | 0.6171       | -0.0329   
7706->7765           | 72    | 0.6562       | 0.6333       | -0.0230   
7765->7954           | 71    | 0.6594       | 0.6343       | -0.0251   
7954->6891           | 70    | 0.6627       | 0.6379       | -0.0248   
4983->4955           | 69    | 0.6660       | 0.6206       | -0.0454   
4955->4956           | 69    | 0.6660       | 0.6206       | -0.0454   
4956->4957           | 69    | 0.6660       | 0.6206       | -0.0454   
4957->5925           | 69    | 0.6660       | 0.6206       | -0.0454   
5925->4958           | 68    | 0.6694       | 0.6246       | -0.0448   
4958->6344           | 68    | 0.6694       | 0.6246       | -0.0448   
6344->4959           | 67    | 0.6728       | 0.6289       | -0.0440   
4959->6013           | 67    | 0.6728       | 0.6289       | -0.0440   
6013->5395           | 66    | 0.6764       | 0.6332       | -0.0432   
5395->5383           | 65    | 0.6800       | 0.6484       | -0.0316   
5383->6133           | 63    | 0.6874       | 0.6552       | -0.0322   
5234->7310           | 63    | 0.6874       | 0.5427       | -0.1447   
6133->5487           | 62    | 0.6912       | 0.6592       | -0.0320   
5487->5404           | 61    | 0.6951       | 0.6679       | -0.0272   
7310->7266           | 61    | 0.6951       | 0.5959       | -0.0992   
5404->4960           | 60    | 0.6991       | 0.6721       | -0.0270   
4960->5343           | 60    | 0.6991       | 0.6721       | -0.0270   
7266->7352           | 60    | 0.6991       | 0.6157       | -0.0834   
5343->5737           | 59    | 0.7031       | 0.6767       | -0.0265   
5097->5111           | 59    | 0.7031       | 0.6380       | -0.0651   
5111->5112           | 59    | 0.7031       | 0.6380       | -0.0651   
5112->5782           | 59    | 0.7031       | 0.6380       | -0.0651   
7352->7251           | 59    | 0.7031       | 0.6439       | -0.0592   
5737->6040           | 58    | 0.7073       | 0.7010       | -0.0062   
5782->5642           | 58    | 0.7073       | 0.6445       | -0.0628   
7251->7166           | 58    | 0.7073       | 0.6485       | -0.0588   
6040->6253           | 57    | 0.7115       | 0.7070       | -0.0045   
7166->7478           | 57    | 0.7115       | 0.6560       | -0.0555   
6253->4961           | 56    | 0.7158       | 0.7103       | -0.0055   
5642->6170           | 56    | 0.7158       | 0.6562       | -0.0595   
7478->7466           | 56    | 0.7158       | 0.6606       | -0.0552   
6170->5460           | 55    | 0.7201       | 0.6629       | -0.0572   
7466->6794           | 55    | 0.7201       | 0.6645       | -0.0557   
6794->6827           | 55    | 0.7201       | 0.6645       | -0.0557   
5460->6064           | 54    | 0.7246       | 0.6723       | -0.0523   
6064->5113           | 53    | 0.7291       | 0.6942       | -0.0349   
5113->5154           | 53    | 0.7291       | 0.6942       | -0.0349   
5235->7156           | 49    | 0.7481       | 0.5274       | -0.2207   
6827->7422           | 49    | 0.7481       | 0.7315       | -0.0167   
7156->7488           | 48    | 0.7531       | 0.5444       | -0.2087   
7488->7201           | 47    | 0.7582       | 0.5586       | -0.1995   
7422->7226           | 47    | 0.7582       | 0.7438       | -0.0143   
7201->7636           | 46    | 0.7633       | 0.5765       | -0.1868   
7226->6806           | 46    | 0.7633       | 0.7510       | -0.0123   
6806->7575           | 46    | 0.7633       | 0.7510       | -0.0123   
7636->7179           | 45    | 0.7685       | 0.6019       | -0.1667   
7575->7401           | 45    | 0.7685       | 0.7511       | -0.0174   
7179->7282           | 44    | 0.7738       | 0.6232       | -0.1506   
7401->7584           | 44    | 0.7738       | 0.7887       | 0.0149    
7282->7288           | 43    | 0.7792       | 0.6453       | -0.1339   
7584->7316           | 43    | 0.7792       | 0.7957       | 0.0165    
7288->7497           | 42    | 0.7847       | 0.6779       | -0.1068   
7497->7507           | 41    | 0.7903       | 0.6962       | -0.0940   
7316->7205           | 41    | 0.7903       | 0.7990       | 0.0087    
7507->6881           | 40    | 0.7959       | 0.7151       | -0.0808   
7205->6807           | 40    | 0.7959       | 0.8055       | 0.0096    
6807->6884           | 39    | 0.8016       | 0.8359       | 0.0343    
6891->7896           | 37    | 0.8132       | 0.6513       | -0.1620   
7896->6892           | 36    | 0.8192       | 0.6602       | -0.1590   
6892->6893           | 36    | 0.8192       | 0.6602       | -0.1590   
6893->7966           | 35    | 0.8252       | 0.6713       | -0.1539   
4963->5401           | 34    | 0.8312       | 0.7310       | -0.1003   
7966->6894           | 34    | 0.8312       | 0.6830       | -0.1482   
6894->8005           | 34    | 0.8312       | 0.6830       | -0.1482   
5401->5566           | 33    | 0.8374       | 0.7562       | -0.0812   
6881->6784           | 33    | 0.8374       | 0.7711       | -0.0662   
6891->7775           | 33    | 0.8374       | 0.6189       | -0.2185   
8005->6895           | 33    | 0.8374       | 0.7279       | -0.1094   
6895->6896           | 33    | 0.8374       | 0.7279       | -0.1094   
6896->6897           | 33    | 0.8374       | 0.7279       | -0.1094   
6897->7009           | 33    | 0.8374       | 0.7279       | -0.1094   
5566->5989           | 32    | 0.8435       | 0.7750       | -0.0685   
7775->7709           | 32    | 0.8435       | 0.6339       | -0.2097   
7009->6898           | 32    | 0.8435       | 0.7690       | -0.0745   
4961->5995           | 31    | 0.8497       | 0.7285       | -0.1213   
5989->5194           | 31    | 0.8497       | 0.8037       | -0.0461   
7709->8002           | 31    | 0.8497       | 0.6503       | -0.1994   
5995->5322           | 30    | 0.8560       | 0.7463       | -0.1097   
5262->6287           | 30    | 0.8560       | 0.5433       | -0.3127   
8002->6933           | 30    | 0.8560       | 0.6613       | -0.1947   
6933->7926           | 30    | 0.8560       | 0.6613       | -0.1947   
5322->5325           | 29    | 0.8623       | 0.7641       | -0.0981   
6287->5454           | 29    | 0.8623       | 0.5575       | -0.3048   
6784->7593           | 29    | 0.8623       | 0.8116       | -0.0507   
7926->7038           | 29    | 0.8623       | 0.6965       | -0.1658   
5325->6118           | 28    | 0.8686       | 0.7786       | -0.0901   
5154->5807           | 28    | 0.8686       | 0.6801       | -0.1885   
5454->5666           | 28    | 0.8686       | 0.5723       | -0.2963   
7593->7605           | 28    | 0.8686       | 0.8585       | -0.0102   
6898->7845           | 28    | 0.8686       | 0.7637       | -0.1049   
6118->4962           | 27    | 0.8749       | 0.7939       | -0.0811   
4962->5496           | 27    | 0.8749       | 0.7939       | -0.0811   
5807->5841           | 27    | 0.8749       | 0.7528       | -0.1221   
5666->5237           | 27    | 0.8749       | 0.5991       | -0.2758   
5237->5502           | 27    | 0.8749       | 0.5991       | -0.2758   
7605->7182           | 27    | 0.8749       | 0.8798       | 0.0048    
7845->7830           | 27    | 0.8749       | 0.8328       | -0.0422   
5496->5788           | 26    | 0.8813       | 0.8180       | -0.0633   
5841->6335           | 26    | 0.8813       | 0.7888       | -0.0925   
5502->5238           | 26    | 0.8813       | 0.6237       | -0.2576   
5238->5239           | 26    | 0.8813       | 0.6237       | -0.2576   
5239->5240           | 26    | 0.8813       | 0.6237       | -0.2576   
7182->7548           | 26    | 0.8813       | 0.8798       | -0.0015   
7830->7960           | 26    | 0.8813       | 0.8439       | -0.0374   
4961->5594           | 25    | 0.8876       | 0.6990       | -0.1886   
5788->5569           | 25    | 0.8876       | 0.8373       | -0.0504   
5154->5421           | 25    | 0.8876       | 0.7200       | -0.1676   
6335->5526           | 25    | 0.8876       | 0.7926       | -0.0951   
7548->7270           | 25    | 0.8876       | 0.8827       | -0.0050   
6890->7055           | 25    | 0.8876       | 0.6533       | -0.2343   
6890->7745           | 25    | 0.8876       | 0.4906       | -0.3970   
7055->7739           | 25    | 0.8876       | 0.6533       | -0.2343   
7960->7787           | 25    | 0.8876       | 0.8525       | -0.0351   
5594->5508           | 24    | 0.8940       | 0.7080       | -0.1860   
5569->5216           | 24    | 0.8940       | 0.8538       | -0.0402   
5421->5693           | 24    | 0.8940       | 0.7505       | -0.1435   
5526->5469           | 24    | 0.8940       | 0.8008       | -0.0932   
7270->7419           | 24    | 0.8940       | 0.9040       | 0.0100    
7745->7851           | 24    | 0.8940       | 0.5161       | -0.3779   
7739->7688           | 24    | 0.8940       | 0.6739       | -0.2201   
7787->7781           | 24    | 0.8940       | 0.8536       | -0.0404   
5508->6001           | 23    | 0.9003       | 0.7137       | -0.1866   
5693->5877           | 23    | 0.9003       | 0.8007       | -0.0996   
5469->5114           | 23    | 0.9003       | 0.8325       | -0.0678   
7419->7189           | 23    | 0.9003       | 0.9059       | 0.0056    
7851->7757           | 23    | 0.9003       | 0.5262       | -0.3742   
7688->7056           | 23    | 0.9003       | 0.6915       | -0.2088   
7781->7784           | 23    | 0.9003       | 0.8732       | -0.0271   
4983->5835           | 22    | 0.9066       | 0.5532       | -0.3534   
6001->5389           | 22    | 0.9066       | 0.7235       | -0.1831   
5877->5358           | 22    | 0.9066       | 0.8499       | -0.0567   
7189->7555           | 22    | 0.9066       | 0.9057       | -0.0009   
7757->6917           | 22    | 0.9066       | 0.6082       | -0.2984   
7056->7771           | 22    | 0.9066       | 0.7162       | -0.1904   
6917->7823           | 22    | 0.9066       | 0.6082       | -0.2984   
7784->6899           | 22    | 0.9066       | 0.9179       | 0.0113    
6899->6960           | 22    | 0.9066       | 0.9179       | 0.0113    
5835->5016           | 21    | 0.9128       | 0.5759       | -0.3370   
5389->5021           | 21    | 0.9128       | 0.7367       | -0.1761   
5021->6124           | 21    | 0.9128       | 0.7367       | -0.1761   
5358->5886           | 21    | 0.9128       | 0.8999       | -0.0129   
6884->6861           | 21    | 0.9128       | 0.8464       | -0.0664   
6861->7666           | 21    | 0.9128       | 0.8464       | -0.0664   
7555->7170           | 21    | 0.9128       | 0.9064       | -0.0065   
7771->7057           | 21    | 0.9128       | 0.7470       | -0.1658   
7823->7911           | 21    | 0.9128       | 0.6241       | -0.2888   
6124->5022           | 20    | 0.9190       | 0.7466       | -0.1724   
5022->5319           | 20    | 0.9190       | 0.7466       | -0.1724   
5886->5127           | 20    | 0.9190       | 0.9383       | 0.0193    
5114->5115           | 20    | 0.9190       | 0.9075       | -0.0115   
5115->6266           | 20    | 0.9190       | 0.9075       | -0.0115   
7666->7349           | 20    | 0.9190       | 0.8963       | -0.0227   
7170->7331           | 20    | 0.9190       | 0.9065       | -0.0125   
7057->7058           | 20    | 0.9190       | 0.7755       | -0.1435   
7911->7691           | 20    | 0.9190       | 0.6426       | -0.2764   
7058->7920           | 20    | 0.9190       | 0.7755       | -0.1435   
5016->5523           | 19    | 0.9251       | 0.6707       | -0.2544   
5319->6055           | 19    | 0.9251       | 0.7624       | -0.1627   
5216->6281           | 19    | 0.9251       | 0.8807       | -0.0444   
5194->5053           | 19    | 0.9251       | 0.8378       | -0.0873   
5053->5935           | 19    | 0.9251       | 0.8378       | -0.0873   
6266->6149           | 19    | 0.9251       | 0.9185       | -0.0067   
7349->7676           | 19    | 0.9251       | 0.9329       | 0.0078    
7331->7361           | 19    | 0.9251       | 0.9231       | -0.0020   
7691->6918           | 19    | 0.9251       | 0.6783       | -0.2468   
7920->7984           | 19    | 0.9251       | 0.8086       | -0.1165   
5523->5618           | 18    | 0.9311       | 0.7242       | -0.2069   
6055->5411           | 18    | 0.9311       | 0.7704       | -0.1607   
6281->6194           | 18    | 0.9311       | 0.8846       | -0.0465   
5935->5715           | 18    | 0.9311       | 0.8870       | -0.0441   
6149->5828           | 18    | 0.9311       | 0.9230       | -0.0082   
7676->6862           | 18    | 0.9311       | 0.9360       | 0.0049    
6862->7596           | 18    | 0.9311       | 0.9360       | 0.0049    
7361->7654           | 18    | 0.9311       | 0.9394       | 0.0083    
6918->7863           | 18    | 0.9311       | 0.7192       | -0.2120   
7984->7880           | 18    | 0.9311       | 0.8663       | -0.0648   
6960->6947           | 18    | 0.9311       | 0.9274       | -0.0037   
6947->6948           | 18    | 0.9311       | 0.9274       | -0.0037   
6948->6949           | 18    | 0.9311       | 0.9274       | -0.0037   
5618->4993           | 17    | 0.9370       | 0.7903       | -0.1467   
4993->5621           | 17    | 0.9370       | 0.7903       | -0.1467   
5411->6164           | 17    | 0.9370       | 0.7893       | -0.1477   
6194->5205           | 17    | 0.9370       | 0.9419       | 0.0048    
5205->6290           | 17    | 0.9370       | 0.9419       | 0.0048    
5828->5116           | 17    | 0.9370       | 0.9341       | -0.0030   
5116->6037           | 17    | 0.9370       | 0.9341       | -0.0030   
5240->6748           | 17    | 0.9370       | 0.7271       | -0.2099   
7596->7472           | 17    | 0.9370       | 0.9353       | -0.0017   
7654->7244           | 17    | 0.9370       | 0.9393       | 0.0022    
7863->7733           | 17    | 0.9370       | 0.7435       | -0.1936   
7880->7778           | 17    | 0.9370       | 0.8842       | -0.0529   
7038->6934           | 17    | 0.9370       | 0.8580       | -0.0790   
6934->7820           | 17    | 0.9370       | 0.8580       | -0.0790   
5005->4989           | 16    | 0.9428       | 0.5069       | -0.4359   
5621->5575           | 16    | 0.9428       | 0.8381       | -0.1047   
5097->5096           | 16    | 0.9428       | 0.5025       | -0.4404   
5096->5095           | 16    | 0.9428       | 0.5025       | -0.4404   
5095->5913           | 16    | 0.9428       | 0.5025       | -0.4404   
6164->5023           | 16    | 0.9428       | 0.8174       | -0.1254   
5023->5648           | 16    | 0.9428       | 0.8174       | -0.1254   
6290->5916           | 16    | 0.9428       | 0.9437       | 0.0009    
5715->5708           | 16    | 0.9428       | 0.9319       | -0.0110   
6037->5117           | 16    | 0.9428       | 0.9405       | -0.0023   
5117->5352           | 16    | 0.9428       | 0.9405       | -0.0023   
6884->6808           | 16    | 0.9428       | 0.8855       | -0.0573   
6808->7295           | 16    | 0.9428       | 0.8855       | -0.0573   
7472->7562           | 16    | 0.9428       | 0.9488       | 0.0059    
7244->7238           | 16    | 0.9428       | 0.9389       | -0.0039   
7733->7814           | 16    | 0.9428       | 0.7988       | -0.1441   
7778->7799           | 16    | 0.9428       | 0.9139       | -0.0289   
7820->7951           | 16    | 0.9428       | 0.8705       | -0.0724   
4989->5539           | 15    | 0.9485       | 0.5552       | -0.3933   
5575->5998           | 15    | 0.9485       | 0.8832       | -0.0653   
5913->5475           | 15    | 0.9485       | 0.5480       | -0.4005   
5648->5763           | 15    | 0.9485       | 0.8188       | -0.1297   
5127->6181           | 15    | 0.9485       | 0.9365       | -0.0120   
5916->5862           | 15    | 0.9485       | 0.9435       | -0.0050   
5708->5563           | 15    | 0.9485       | 0.9384       | -0.0101   
5352->5727           | 15    | 0.9485       | 0.9418       | -0.0067   
