Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=20631.613982 (Fit: 20629.035753, Reg: 2.578229) | LR: 0.000067
  Iter 400: Obj=20283.065488 (Fit: 20280.335851, Reg: 2.729637) | LR: 0.000067
  Iter 600: Obj=20212.605877 (Fit: 20209.814311, Reg: 2.791567) | LR: 0.000067
  Iter 800: Obj=20193.581704 (Fit: 20190.764493, Reg: 2.817211) | LR: 0.000067
  Iter 1000: Obj=20186.351894 (Fit: 20183.522160, Reg: 2.829734) | LR: 0.000067
  Iter 1200: Obj=20181.898356 (Fit: 20179.058703, Reg: 2.839653) | LR: 0.000067
  Iter 1400: Obj=20178.955455 (Fit: 20176.108513, Reg: 2.846942) | LR: 0.000067
  Iter 1600: Obj=20176.632013 (Fit: 20173.778688, Reg: 2.853325) | LR: 0.000067
  Iter 1800: Obj=20174.442561 (Fit: 20171.584714, Reg: 2.857848) | LR: 0.000067
Final Error: 20173.255048

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
4988->5005           | 504   | 0.4759       | 0.4927       | 0.0168    
5005->5766           | 488   | 0.4759       | 0.4898       | 0.0139    
5766->5639           | 487   | 0.4759       | 0.4903       | 0.0144    
5639->6158           | 486   | 0.4759       | 0.4946       | 0.0187    
6158->4964           | 485   | 0.4759       | 0.4951       | 0.0192    
4964->5636           | 403   | 0.4759       | 0.4752       | -0.0007   
5636->6278           | 402   | 0.4759       | 0.4760       | 0.0002    
6278->5962           | 401   | 0.4759       | 0.4766       | 0.0007    
5962->5705           | 400   | 0.4759       | 0.4772       | 0.0013    
5705->5883           | 399   | 0.4759       | 0.4780       | 0.0022    
5883->6067           | 398   | 0.4759       | 0.4785       | 0.0027    
6067->5856           | 397   | 0.4759       | 0.4792       | 0.0034    
5856->5968           | 396   | 0.4759       | 0.4800       | 0.0041    
5968->6326           | 395   | 0.4759       | 0.4806       | 0.0047    
6326->5554           | 394   | 0.4759       | 0.4811       | 0.0052    
5554->6047           | 393   | 0.4759       | 0.4814       | 0.0055    
6047->5718           | 392   | 0.4759       | 0.4817       | 0.0058    
5718->5633           | 391   | 0.4759       | 0.4821       | 0.0062    
5633->5545           | 390   | 0.4759       | 0.4826       | 0.0068    
5545->5310           | 389   | 0.4759       | 0.4832       | 0.0073    
5310->6329           | 388   | 0.4759       | 0.4845       | 0.0086    
6329->5557           | 387   | 0.4759       | 0.4850       | 0.0091    
5557->6112           | 385   | 0.4759       | 0.4874       | 0.0116    
6112->6058           | 384   | 0.4759       | 0.4879       | 0.0120    
6058->4963           | 383   | 0.4759       | 0.4889       | 0.0130    
4963->6263           | 346   | 0.4759       | 0.4803       | 0.0044    
6263->5551           | 345   | 0.4759       | 0.4810       | 0.0052    
5551->5977           | 344   | 0.4759       | 0.4822       | 0.0063    
5977->5690           | 343   | 0.4759       | 0.4829       | 0.0070    
5690->5034           | 342   | 0.4759       | 0.4838       | 0.0079    
5034->5832           | 338   | 0.4759       | 0.4836       | 0.0077    
5832->6167           | 337   | 0.4759       | 0.4846       | 0.0087    
6167->5898           | 336   | 0.4759       | 0.4861       | 0.0102    
5898->5928           | 335   | 0.4759       | 0.4885       | 0.0126    
5928->6247           | 334   | 0.4759       | 0.4891       | 0.0133    
6247->5033           | 333   | 0.4759       | 0.4900       | 0.0142    
5033->6143           | 332   | 0.4759       | 0.4910       | 0.0151    
6143->6301           | 331   | 0.4759       | 0.4925       | 0.0166    
6301->5032           | 330   | 0.4759       | 0.4932       | 0.0174    
5032->5031           | 329   | 0.4759       | 0.4944       | 0.0185    
5031->5178           | 329   | 0.4759       | 0.4944       | 0.0185    
5178->5066           | 329   | 0.4759       | 0.4944       | 0.0185    
5066->5065           | 324   | 0.4759       | 0.4942       | 0.0184    
5065->5901           | 324   | 0.4759       | 0.4942       | 0.0184    
5901->6070           | 323   | 0.4759       | 0.4968       | 0.0209    
6070->5880           | 322   | 0.4759       | 0.4973       | 0.0214    
5880->5064           | 321   | 0.4759       | 0.4978       | 0.0220    
5064->6082           | 314   | 0.4759       | 0.5004       | 0.0246    
6082->5231           | 313   | 0.4759       | 0.5012       | 0.0253    
5231->5232           | 313   | 0.4759       | 0.5012       | 0.0253    
5232->5233           | 313   | 0.4759       | 0.5012       | 0.0253    
5233->5234           | 313   | 0.4759       | 0.5012       | 0.0253    
5234->7494           | 250   | 0.4842       | 0.4973       | 0.0132    
7494->5361           | 249   | 0.4844       | 0.5002       | 0.0158    
5361->5235           | 248   | 0.4846       | 0.5030       | 0.0183    
5235->5373           | 199   | 0.4997       | 0.5027       | 0.0030    
5373->5600           | 198   | 0.5001       | 0.5097       | 0.0095    
5600->6284           | 197   | 0.5005       | 0.5122       | 0.0116    
6284->5819           | 196   | 0.5009       | 0.5146       | 0.0136    
5819->5236           | 195   | 0.5014       | 0.5170       | 0.0156    
5236->5262           | 195   | 0.5014       | 0.5170       | 0.0156    
5262->5257           | 165   | 0.5169       | 0.4985       | -0.0184   
5257->6296           | 165   | 0.5169       | 0.4985       | -0.0184   
6296->6338           | 164   | 0.5175       | 0.5014       | -0.0161   
6338->5853           | 163   | 0.5182       | 0.5051       | -0.0131   
5853->5974           | 162   | 0.5188       | 0.5097       | -0.0091   
5974->7441           | 161   | 0.5195       | 0.5155       | -0.0040   
7441->7386           | 160   | 0.5202       | 0.5189       | -0.0013   
7386->7285           | 159   | 0.5209       | 0.5224       | 0.0015    
7285->7370           | 158   | 0.5215       | 0.5279       | 0.0064    
7370->6777           | 157   | 0.5222       | 0.5372       | 0.0150    
6777->7545           | 157   | 0.5222       | 0.5372       | 0.0150    
7545->7434           | 156   | 0.5230       | 0.5418       | 0.0188    
7434->7611           | 155   | 0.5237       | 0.5476       | 0.0239    
7611->6776           | 154   | 0.5244       | 0.5545       | 0.0301    
6776->6758           | 139   | 0.5369       | 0.5516       | 0.0147    
6758->7343           | 136   | 0.5397       | 0.5600       | 0.0203    
7343->7578           | 135   | 0.5407       | 0.5695       | 0.0288    
7578->7273           | 134   | 0.5417       | 0.5744       | 0.0327    
7273->7176           | 133   | 0.5427       | 0.5800       | 0.0373    
7176->6757           | 132   | 0.5438       | 0.5838       | 0.0401    
6757->6889           | 124   | 0.5527       | 0.5893       | 0.0366    
6889->6890           | 124   | 0.5527       | 0.5893       | 0.0366    
4919->6115           | 105   | 0.5795       | 0.6483       | 0.0688    
6115->4892           | 104   | 0.5812       | 0.6510       | 0.0698    
4892->5355           | 104   | 0.5812       | 0.6510       | 0.0698    
5355->6127           | 103   | 0.5829       | 0.6544       | 0.0715    
6127->5847           | 102   | 0.5847       | 0.6571       | 0.0724    
5847->6250           | 101   | 0.5864       | 0.6598       | 0.0734    
6250->6085           | 100   | 0.5882       | 0.6622       | 0.0739    
6085->5645           | 99    | 0.5901       | 0.6650       | 0.0749    
5645->6275           | 98    | 0.5920       | 0.6673       | 0.0753    
6275->5868           | 97    | 0.5939       | 0.6712       | 0.0773    
5868->4891           | 96    | 0.5958       | 0.6736       | 0.0778    
4891->4954           | 91    | 0.6062       | 0.6763       | 0.0701    
4954->4983           | 91    | 0.6062       | 0.6763       | 0.0701    
4964->5895           | 82    | 0.6276       | 0.5991       | -0.0285   
5895->6293           | 81    | 0.6302       | 0.6049       | -0.0253   
6293->5712           | 80    | 0.6328       | 0.6105       | -0.0224   
5712->5813           | 79    | 0.6356       | 0.6170       | -0.0185   
5813->5800           | 78    | 0.6383       | 0.6236       | -0.0147   
5800->5612           | 77    | 0.6412       | 0.6263       | -0.0149   
5612->5098           | 76    | 0.6441       | 0.6305       | -0.0135   
5098->6197           | 76    | 0.6441       | 0.6305       | -0.0135   
6197->5097           | 75    | 0.6470       | 0.6342       | -0.0128   
6890->7706           | 74    | 0.6500       | 0.6059       | -0.0441   
7706->7765           | 72    | 0.6562       | 0.6218       | -0.0344   
7765->7954           | 71    | 0.6594       | 0.6227       | -0.0367   
7954->6891           | 70    | 0.6627       | 0.6263       | -0.0364   
4983->4955           | 69    | 0.6660       | 0.6743       | 0.0084    
4955->4956           | 69    | 0.6660       | 0.6743       | 0.0084    
4956->4957           | 69    | 0.6660       | 0.6743       | 0.0084    
4957->5925           | 69    | 0.6660       | 0.6743       | 0.0084    
5925->4958           | 68    | 0.6694       | 0.6787       | 0.0093    
4958->6344           | 68    | 0.6694       | 0.6787       | 0.0093    
6344->4959           | 67    | 0.6728       | 0.6833       | 0.0105    
4959->6013           | 67    | 0.6728       | 0.6833       | 0.0105    
6013->5395           | 66    | 0.6764       | 0.6881       | 0.0117    
5395->5383           | 65    | 0.6800       | 0.7047       | 0.0248    
5383->6133           | 63    | 0.6874       | 0.7121       | 0.0247    
5234->7310           | 63    | 0.6874       | 0.5249       | -0.1625   
6133->5487           | 62    | 0.6912       | 0.7166       | 0.0254    
5487->5404           | 61    | 0.6951       | 0.7261       | 0.0310    
7310->7266           | 61    | 0.6951       | 0.5762       | -0.1189   
5404->4960           | 60    | 0.6991       | 0.7306       | 0.0315    
4960->5343           | 60    | 0.6991       | 0.7306       | 0.0315    
7266->7352           | 60    | 0.6991       | 0.5953       | -0.1038   
5343->5737           | 59    | 0.7031       | 0.7356       | 0.0325    
5097->5111           | 59    | 0.7031       | 0.6284       | -0.0747   
5111->5112           | 59    | 0.7031       | 0.6284       | -0.0747   
5112->5782           | 59    | 0.7031       | 0.6284       | -0.0747   
7352->7251           | 59    | 0.7031       | 0.6225       | -0.0806   
5737->6040           | 58    | 0.7073       | 0.7623       | 0.0550    
5782->5642           | 58    | 0.7073       | 0.6348       | -0.0725   
7251->7166           | 58    | 0.7073       | 0.6269       | -0.0803   
6040->6253           | 57    | 0.7115       | 0.7688       | 0.0574    
7166->7478           | 57    | 0.7115       | 0.6341       | -0.0774   
6253->4961           | 56    | 0.7158       | 0.7724       | 0.0566    
5642->6170           | 56    | 0.7158       | 0.6463       | -0.0694   
7478->7466           | 56    | 0.7158       | 0.6385       | -0.0772   
6170->5460           | 55    | 0.7201       | 0.6530       | -0.0672   
7466->6794           | 55    | 0.7201       | 0.6428       | -0.0773   
6794->6827           | 55    | 0.7201       | 0.6428       | -0.0773   
5460->6064           | 54    | 0.7246       | 0.6621       | -0.0624   
6064->5113           | 53    | 0.7291       | 0.6837       | -0.0454   
5113->5154           | 53    | 0.7291       | 0.6837       | -0.0454   
5235->7156           | 49    | 0.7481       | 0.5040       | -0.2441   
6827->7422           | 49    | 0.7481       | 0.6857       | -0.0625   
7156->7488           | 48    | 0.7531       | 0.5202       | -0.2329   
7488->7201           | 47    | 0.7582       | 0.5337       | -0.2244   
7422->7226           | 47    | 0.7582       | 0.7058       | -0.0524   
7201->7636           | 46    | 0.7633       | 0.5507       | -0.2126   
7226->6806           | 46    | 0.7633       | 0.7176       | -0.0457   
6806->7575           | 46    | 0.7633       | 0.7176       | -0.0457   
7636->7179           | 45    | 0.7685       | 0.5749       | -0.1937   
7575->7401           | 45    | 0.7685       | 0.7238       | -0.0447   
7179->7282           | 44    | 0.7738       | 0.5952       | -0.1787   
7401->7584           | 44    | 0.7738       | 0.7639       | -0.0100   
7282->7288           | 43    | 0.7792       | 0.6161       | -0.1631   
7584->7316           | 43    | 0.7792       | 0.7790       | -0.0002   
7288->7497           | 42    | 0.7847       | 0.6472       | -0.1375   
7497->7507           | 41    | 0.7903       | 0.6646       | -0.1257   
7316->7205           | 41    | 0.7903       | 0.7956       | 0.0054    
7507->6881           | 40    | 0.7959       | 0.6825       | -0.1134   
7205->6807           | 40    | 0.7959       | 0.8088       | 0.0129    
6807->6884           | 39    | 0.8016       | 0.8393       | 0.0377    
6891->7896           | 37    | 0.8132       | 0.6183       | -0.1949   
7896->6892           | 36    | 0.8192       | 0.6268       | -0.1924   
6892->6893           | 36    | 0.8192       | 0.6268       | -0.1924   
6893->7966           | 35    | 0.8252       | 0.6372       | -0.1880   
4963->5401           | 34    | 0.8312       | 0.6953       | -0.1359   
7966->6894           | 34    | 0.8312       | 0.6483       | -0.1829   
6894->8005           | 34    | 0.8312       | 0.6483       | -0.1829   
5401->5566           | 33    | 0.8374       | 0.7192       | -0.1182   
6881->6784           | 33    | 0.8374       | 0.7200       | -0.1173   
6891->7775           | 33    | 0.8374       | 0.6376       | -0.1998   
8005->6895           | 33    | 0.8374       | 0.6908       | -0.1465   
6895->6896           | 33    | 0.8374       | 0.6908       | -0.1465   
6896->6897           | 33    | 0.8374       | 0.6908       | -0.1465   
6897->7009           | 33    | 0.8374       | 0.6908       | -0.1465   
5566->5989           | 32    | 0.8435       | 0.7370       | -0.1065   
7775->7709           | 32    | 0.8435       | 0.6530       | -0.1905   
7009->6898           | 32    | 0.8435       | 0.7296       | -0.1139   
4961->5995           | 31    | 0.8497       | 0.7322       | -0.1176   
5989->5194           | 31    | 0.8497       | 0.7642       | -0.0856   
7709->8002           | 31    | 0.8497       | 0.6700       | -0.1797   
5995->5322           | 30    | 0.8560       | 0.7500       | -0.1060   
5262->6287           | 30    | 0.8560       | 0.6010       | -0.2550   
8002->6933           | 30    | 0.8560       | 0.6813       | -0.1747   
6933->7926           | 30    | 0.8560       | 0.6813       | -0.1747   
5322->5325           | 29    | 0.8623       | 0.7679       | -0.0944   
6287->5454           | 29    | 0.8623       | 0.6168       | -0.2455   
6784->7593           | 29    | 0.8623       | 0.7373       | -0.1250   
7926->7038           | 29    | 0.8623       | 0.7177       | -0.1446   
5325->6118           | 28    | 0.8686       | 0.7823       | -0.0863   
5154->5807           | 28    | 0.8686       | 0.6731       | -0.1955   
5454->5666           | 28    | 0.8686       | 0.6334       | -0.2352   
7593->7605           | 28    | 0.8686       | 0.7964       | -0.0722   
6898->7845           | 28    | 0.8686       | 0.7158       | -0.1528   
6118->4962           | 27    | 0.8749       | 0.7976       | -0.0773   
4962->5496           | 27    | 0.8749       | 0.7976       | -0.0773   
5807->5841           | 27    | 0.8749       | 0.7450       | -0.1299   
5666->5237           | 27    | 0.8749       | 0.6633       | -0.2116   
5237->5502           | 27    | 0.8749       | 0.6633       | -0.2116   
7605->7182           | 27    | 0.8749       | 0.8494       | -0.0256   
7845->7830           | 27    | 0.8749       | 0.7806       | -0.0944   
5496->5788           | 26    | 0.8813       | 0.8216       | -0.0597   
5841->6335           | 26    | 0.8813       | 0.7806       | -0.1007   
5502->5238           | 26    | 0.8813       | 0.6908       | -0.1905   
5238->5239           | 26    | 0.8813       | 0.6908       | -0.1905   
5239->5240           | 26    | 0.8813       | 0.6908       | -0.1905   
7182->7548           | 26    | 0.8813       | 0.8596       | -0.0217   
7830->7960           | 26    | 0.8813       | 0.7964       | -0.0849   
4961->5594           | 25    | 0.8876       | 0.7973       | -0.0904   
5788->5569           | 25    | 0.8876       | 0.8427       | -0.0449   
5154->5421           | 25    | 0.8876       | 0.7032       | -0.1845   
6335->5526           | 25    | 0.8876       | 0.7889       | -0.0987   
7548->7270           | 25    | 0.8876       | 0.8780       | -0.0096   
6890->7055           | 25    | 0.8876       | 0.6577       | -0.2299   
6890->7745           | 25    | 0.8876       | 0.5116       | -0.3761   
7055->7739           | 25    | 0.8876       | 0.6577       | -0.2299   
7960->7787           | 25    | 0.8876       | 0.8125       | -0.0752   
5594->5508           | 24    | 0.8940       | 0.8076       | -0.0864   
5569->5216           | 24    | 0.8940       | 0.8664       | -0.0276   
5421->5693           | 24    | 0.8940       | 0.7328       | -0.1611   
5526->5469           | 24    | 0.8940       | 0.8026       | -0.0914   
7270->7419           | 24    | 0.8940       | 0.9045       | 0.0105    
7745->7851           | 24    | 0.8940       | 0.5382       | -0.3558   
7739->7688           | 24    | 0.8940       | 0.6784       | -0.2156   
7787->7781           | 24    | 0.8940       | 0.8213       | -0.0727   
5508->6001           | 23    | 0.9003       | 0.8142       | -0.0861   
5693->5877           | 23    | 0.9003       | 0.7818       | -0.1185   
5469->5114           | 23    | 0.9003       | 0.8344       | -0.0659   
7419->7189           | 23    | 0.9003       | 0.9095       | 0.0092    
7851->7757           | 23    | 0.9003       | 0.5488       | -0.3515   
7688->7056           | 23    | 0.9003       | 0.6961       | -0.2042   
7781->7784           | 23    | 0.9003       | 0.8530       | -0.0473   
4983->5835           | 22    | 0.9066       | 0.6890       | -0.2176   
6001->5389           | 22    | 0.9066       | 0.8254       | -0.0812   
5877->5358           | 22    | 0.9066       | 0.8297       | -0.0768   
7189->7555           | 22    | 0.9066       | 0.9104       | 0.0038    
7757->6917           | 22    | 0.9066       | 0.6347       | -0.2718   
7056->7771           | 22    | 0.9066       | 0.7210       | -0.1856   
6917->7823           | 22    | 0.9066       | 0.6347       | -0.2718   
7784->6899           | 22    | 0.9066       | 0.9100       | 0.0034    
6899->6960           | 22    | 0.9066       | 0.9100       | 0.0034    
5835->5016           | 21    | 0.9128       | 0.7178       | -0.1951   
5389->5021           | 21    | 0.9128       | 0.8405       | -0.0723   
5021->6124           | 21    | 0.9128       | 0.8405       | -0.0723   
5358->5886           | 21    | 0.9128       | 0.8938       | -0.0190   
6884->6861           | 21    | 0.9128       | 0.8233       | -0.0895   
6861->7666           | 21    | 0.9128       | 0.8233       | -0.0895   
7555->7170           | 21    | 0.9128       | 0.9141       | 0.0013    
7771->7057           | 21    | 0.9128       | 0.7521       | -0.1608   
7823->7911           | 21    | 0.9128       | 0.6513       | -0.2615   
6124->5022           | 20    | 0.9190       | 0.8518       | -0.0672   
5022->5319           | 20    | 0.9190       | 0.8518       | -0.0672   
5886->5127           | 20    | 0.9190       | 0.9483       | 0.0293    
5114->5115           | 20    | 0.9190       | 0.8598       | -0.0592   
5115->6266           | 20    | 0.9190       | 0.8598       | -0.0592   
7666->7349           | 20    | 0.9190       | 0.9062       | -0.0128   
7170->7331           | 20    | 0.9190       | 0.9160       | -0.0030   
7057->7058           | 20    | 0.9190       | 0.7808       | -0.1382   
7911->7691           | 20    | 0.9190       | 0.6708       | -0.2482   
7058->7920           | 20    | 0.9190       | 0.7808       | -0.1382   
5016->5523           | 19    | 0.9251       | 0.7695       | -0.1556   
5319->6055           | 19    | 0.9251       | 0.8697       | -0.0554   
5216->6281           | 19    | 0.9251       | 0.8809       | -0.0442   
5194->5053           | 19    | 0.9251       | 0.7591       | -0.1661   
5053->5935           | 19    | 0.9251       | 0.7591       | -0.1661   
6266->6149           | 19    | 0.9251       | 0.8933       | -0.0319   
7349->7676           | 19    | 0.9251       | 0.9294       | 0.0043    
7331->7361           | 19    | 0.9251       | 0.9293       | 0.0042    
7691->6918           | 19    | 0.9251       | 0.7081       | -0.2170   
7920->7984           | 19    | 0.9251       | 0.8140       | -0.1111   
5523->5618           | 18    | 0.9311       | 0.8314       | -0.0997   
6055->5411           | 18    | 0.9311       | 0.8806       | -0.0505   
6281->6194           | 18    | 0.9311       | 0.9006       | -0.0305   
5935->5715           | 18    | 0.9311       | 0.8034       | -0.1277   
6149->5828           | 18    | 0.9311       | 0.9136       | -0.0176   
7676->6862           | 18    | 0.9311       | 0.9345       | 0.0034    
6862->7596           | 18    | 0.9311       | 0.9345       | 0.0034    
7361->7654           | 18    | 0.9311       | 0.9420       | 0.0109    
6918->7863           | 18    | 0.9311       | 0.7509       | -0.1802   
7984->7880           | 18    | 0.9311       | 0.8719       | -0.0593   
6960->6947           | 18    | 0.9311       | 0.9203       | -0.0108   
6947->6948           | 18    | 0.9311       | 0.9203       | -0.0108   
6948->6949           | 18    | 0.9311       | 0.9203       | -0.0108   
5618->4993           | 17    | 0.9370       | 0.9076       | -0.0294   
4993->5621           | 17    | 0.9370       | 0.9076       | -0.0294   
5411->6164           | 17    | 0.9370       | 0.9020       | -0.0351   
6194->5205           | 17    | 0.9370       | 0.9538       | 0.0168    
5205->6290           | 17    | 0.9370       | 0.9538       | 0.0168    
5828->5116           | 17    | 0.9370       | 0.9403       | 0.0032    
5116->6037           | 17    | 0.9370       | 0.9403       | 0.0032    
5240->6748           | 17    | 0.9370       | 0.7591       | -0.1780   
7596->7472           | 17    | 0.9370       | 0.9364       | -0.0007   
7654->7244           | 17    | 0.9370       | 0.9428       | 0.0058    
7863->7733           | 17    | 0.9370       | 0.7763       | -0.1608   
7880->7778           | 17    | 0.9370       | 0.9036       | -0.0335   
7038->6934           | 17    | 0.9370       | 0.7816       | -0.1554   
6934->7820           | 17    | 0.9370       | 0.7816       | -0.1554   
5005->4989           | 16    | 0.9428       | 0.7049       | -0.2379   
5621->5575           | 16    | 0.9428       | 0.9384       | -0.0044   
5097->5096           | 16    | 0.9428       | 0.6563       | -0.2865   
5096->5095           | 16    | 0.9428       | 0.6563       | -0.2865   
5095->5913           | 16    | 0.9428       | 0.6563       | -0.2865   
6164->5023           | 16    | 0.9428       | 0.9335       | -0.0093   
5023->5648           | 16    | 0.9428       | 0.9335       | -0.0093   
6290->5916           | 16    | 0.9428       | 0.9582       | 0.0153    
5715->5708           | 16    | 0.9428       | 0.8813       | -0.0615   
6037->5117           | 16    | 0.9428       | 0.9505       | 0.0077    
5117->5352           | 16    | 0.9428       | 0.9505       | 0.0077    
6884->6808           | 16    | 0.9428       | 0.8602       | -0.0827   
6808->7295           | 16    | 0.9428       | 0.8602       | -0.0827   
7472->7562           | 16    | 0.9428       | 0.9442       | 0.0013    
7244->7238           | 16    | 0.9428       | 0.9436       | 0.0008    
7733->7814           | 16    | 0.9428       | 0.8339       | -0.1089   
7778->7799           | 16    | 0.9428       | 0.9417       | -0.0012   
7820->7951           | 16    | 0.9428       | 0.8044       | -0.1385   
4989->5539           | 15    | 0.9485       | 0.7742       | -0.1743   
5575->5998           | 15    | 0.9485       | 0.9512       | 0.0027    
5913->5475           | 15    | 0.9485       | 0.7173       | -0.2312   
5648->5763           | 15    | 0.9485       | 0.9442       | -0.0043   
5127->6181           | 15    | 0.9485       | 0.9314       | -0.0171   
